"","t","month_position","coverage_interp"
"1",1,0.229990800367985,0.407
"2",2,0.459981600735971,0.407
"3",3,0.689972401103956,0.407
"4",4,0.919963201471941,0.407
"5",5,1.14995400183993,0.409099356025759
"6",6,1.37994480220791,0.412319227230911
"7",7,1.6099356025759,0.415539098436063
"8",8,1.83992640294388,0.418758969641214
"9",9,2.06991720331187,0.421559337626495
"10",10,2.29990800367985,0.423399264029439
"11",11,2.52989880404784,0.425239190432383
"12",12,2.75988960441582,0.427079116835327
"13",13,2.98988040478381,0.42891904323827
"14",14,3.21987120515179,0.430099356025759
"15",15,3.44986200551978,0.431249310027599
"16",16,3.67985280588776,0.432399264029439
"17",17,3.90984360625575,0.433549218031279
"18",18,4.13983440662374,0.434559337626495
"19",19,4.36982520699172,0.435479300827967
"20",20,4.59981600735971,0.436399264029439
"21",21,4.82980680772769,0.437319227230911
"22",22,5.05979760809568,0.411808647654094
"23",23,5.28978840846366,0.311072677092916
"24",24,5.51977920883165,0.210336706531739
"25",25,5.74977000919963,0.109600735970561
"26",26,5.97976080956762,0.00886476540938369
"27",27,6.2097516099356,0.000839006439742413
"28",28,6.43974241030359,0.00175896964121435
"29",29,6.66973321067157,0.00267893284268629
"30",30,6.89972401103956,0.00359889604415823
"31",31,7.12971481140754,0.0060754369825207
"32",32,7.35970561177553,0.00975528978840846
"33",33,7.58969641214351,0.0134351425942962
"34",34,7.8196872125115,0.017114995400184
"35",35,8.04967801287948,0.023179392824287
"36",36,8.27966881324747,0.0378988040478381
"37",37,8.50965961361546,0.0526182152713892
"38",38,8.73965041398344,0.0673376264949402
"39",39,8.96964121435143,0.0820570377184913
"40",40,9.19963201471941,0.119334866605336
"41",41,9.4296228150874,0.160043238270469
"42",42,9.65961361545538,0.200751609935603
"43",43,9.88960441582337,0.241459981600736
"44",44,10.1195952161914,0.272241950321987
"45",45,10.3495860165593,0.293861085556578
"46",46,10.5795768169273,0.315480220791168
"47",47,10.8095676172953,0.337099356025759
"48",48,11.0395584176633,0.356305427782889
"49",49,11.2695492180313,0.363895124195032
"50",50,11.4995400183993,0.371484820607176
"51",51,11.7295308187673,0.379074517019319
"52",52,11.9595216191352,0.386664213431463
"53",53,12.1895124195032,0.393685372585097
"54",54,12.4195032198712,0.400585096596136
"55",55,12.6494940202392,0.407484820607176
"56",56,12.8794848206072,0.414384544618215
"57",57,13.1094756209752,0.419313707451702
"58",58,13.3394664213431,0.422073597056118
"59",59,13.5694572217111,0.424833486660534
"60",60,13.7994480220791,0.427593376264949
"61",61,14.0294388224471,0.430235510579577
"62",62,14.2594296228151,0.432075436982521
"63",63,14.4894204231831,0.433915363385465
"64",64,14.7194112235511,0.435755289788408
"65",65,14.949402023919,0.437595216191352
"66",66,15.179392824287,0.438896964121435
"67",67,15.409383624655,0.440046918123275
"68",68,15.639374425023,0.441196872125115
"69",69,15.869365225391,0.442346826126955
"70",70,16.099356025759,0.443298068077277
"71",71,16.329346826127,0.443988040478381
"72",72,16.5593376264949,0.444678012879485
"73",73,16.7893284268629,0.445367985280589
"74",74,17.0193192272309,0.437383624655013
"75",75,17.2493100275989,0.334807727690893
"76",76,17.4793008279669,0.232231830726771
"77",77,17.7092916283349,0.129655933762649
"78",78,17.9392824287029,0.0270800367985275
"79",79,18.1692732290708,0.000677092916283357
"80",80,18.3992640294388,0.00159705611775529
"81",81,18.6292548298068,0.00251701931922723
"82",82,18.8592456301748,0.00343698252069918
"83",83,19.0892364305428,0.00551701931922726
"84",84,19.3192272309108,0.00942686292548302
"85",85,19.5492180312787,0.0133367065317387
"86",86,19.7792088316467,0.0172465501379945
"87",87,20.0091996320147,0.0216715731370746
"88",88,20.2391904323827,0.0384609015639376
"89",89,20.4691812327507,0.0552502299908005
"90",90,20.6991720331187,0.0720395584176633
"91",91,20.9291628334867,0.0888288868445262
"92",92,21.1591536338546,0.122011039558418
"93",93,21.3891444342226,0.162489420423183
"94",94,21.6191352345906,0.202967801287948
"95",95,21.8491260349586,0.243446182152714
"96",96,22.0791168353266,0.277199632014719
"97",97,22.3091076356946,0.298128794848206
"98",98,22.5390984360626,0.319057957681693
"99",99,22.7690892364305,0.339987120515179
"100",100,22.9990800367985,0.360916283348666
"101",101,23.2290708371665,0.368559337626495
"102",102,23.4590616375345,0.376149034038638
"103",103,23.6890524379025,0.383738730450782
"104",104,23.9190432382705,0.391328426862925
"105",105,24.1490340386385,0.392211591536338
"106",106,24.3790248390064,0.389451701931923
"107",107,24.6090156393744,0.386691812327507
"108",108,24.8390064397424,0.383931922723091
"109",109,25.0689972401104,0.382965961361546
"110",110,25.2989880404784,0.386185832566697
"111",111,25.5289788408464,0.389405703771849
"112",112,25.7589696412144,0.392625574977001
"113",113,25.9889604415823,0.395845446182153
"114",114,26.2189512419503,0.397313707451702
"115",115,26.4489420423183,0.39869365225391
"116",116,26.6789328426863,0.400073597056118
"117",117,26.9089236430543,0.401453541858326
"118",118,27.1389144434223,0.402972401103956
"119",119,27.3689052437902,0.404582336706532
"120",120,27.5988960441582,0.406192272309108
"121",121,27.8288868445262,0.407802207911684
"122",122,28.0588776448942,0.409117755289788
"123",123,28.2888684452622,0.409577736890524
"124",124,28.5188592456302,0.41003771849126
"125",125,28.7488500459982,0.410497700091996
"126",126,28.9788408463661,0.410957681692732
"127",127,29.2088316467341,0.325170193192271
"128",128,29.4388224471021,0.230643974241031
"129",129,29.6688132474701,0.136117755289788
"130",130,29.8988040478381,0.0415915363385461
"131",131,30.1287948482061,0.000515179392824294
"132",132,30.3587856485741,0.00143514259429624
"133",133,30.588776448942,0.00235510579576817
"134",134,30.81876724931,0.00327506899724011
"135",135,31.048758049678,0.00478012879484822
"136",136,31.278748850046,0.008459981600736
"137",137,31.508739650414,0.0121398344066238
"138",138,31.738730450782,0.0158196872125115
"139",139,31.96872125115,0.0194995400183993
"140",140,32.1987120515179,0.0333137074517018
"141",141,32.4287028518859,0.0487230910763568
"142",142,32.6586936522539,0.0641324747010119
"143",143,32.8886844526219,0.079541858325667
"144",144,33.1186752529899,0.106106715731371
"145",145,33.3486660533579,0.143135234590617
"146",146,33.5786568537259,0.180163753449862
"147",147,33.8086476540938,0.217192272309108
"148",148,34.0386384544618,0.251129714811408
"149",149,34.2686292548298,0.269758969641215
"150",150,34.4986200551978,0.288388224471021
"151",151,34.7286108555658,0.307017479300828
"152",152,34.9586016559338,0.325646734130635
"153",153,35.1885924563017,0.334469181232751
"154",154,35.4185832566697,0.341138914443422
"155",155,35.6485740570377,0.347808647654094
"156",156,35.8785648574057,0.354478380864765
"157",157,36.1085556577737,0.367770009199632
"158",158,36.3385464581417,0.388469181232751
"159",159,36.5685372585097,0.409168353265869
"160",160,36.7985280588776,0.429867525298988
"161",161,37.0285188592456,0.44845630174793
"162",162,37.2585096596136,0.452136154553818
"163",163,37.4885004599816,0.455816007359706
"164",164,37.7184912603496,0.459495860165593
"165",165,37.9484820607176,0.463175712971481
"166",166,38.1784728610856,0.465963201471941
"167",167,38.4084636614535,0.468493100275989
"168",168,38.6384544618215,0.471022999080037
"169",169,38.8684452621895,0.473552897884085
"170",170,39.0984360625575,0.475590616375345
"171",171,39.3284268629255,0.476970561177553
"172",172,39.5584176632935,0.478350505979761
"173",173,39.7884084636615,0.479730450781969
"174",174,40.0183992640294,0.481036798528059
"175",175,40.2483900643974,0.481496780128795
"176",176,40.4783808647654,0.481956761729531
"177",177,40.7083716651334,0.482416743330267
"178",178,40.9383624655014,0.482876724931003
"179",179,41.1683532658694,0.401685372585097
"180",180,41.3983440662373,0.29059981600736
"181",181,41.6283348666053,0.179514259429623
"182",182,41.8583256669733,0.0684287028518856
"183",183,42.0883164673413,0.000353265869365231
"184",184,42.3183072677093,0.00127322907083717
"185",185,42.5482980680773,0.00219319227230912
"186",186,42.7782888684453,0.00311315547378106
"187",187,43.0082796688133,0.00414903403863853
"188",188,43.2382704691812,0.00828886844526215
"189",189,43.4682612695492,0.0124287028518859
"190",190,43.6982520699172,0.0165685372585097
"191",191,43.9282428702852,0.0207083716651334
"192",192,44.1582336706532,0.0337092916283349
"193",193,44.3882244710212,0.0507286108555659
"194",194,44.6182152713891,0.0677479300827969
"195",195,44.8482060717571,0.0847672493100278
"196",196,45.0781968721251,0.110857405703773
"197",197,45.3081876724931,0.15455565777369
"198",198,45.5381784728611,0.198253909843606
"199",199,45.7681692732291,0.241952161913523
"200",200,45.9981600735971,0.285650413983441
"201",201,46.228150873965,0.308130634774609
"202",202,46.458141674333,0.330439742410304
"203",203,46.688132474701,0.352748850045998
"204",204,46.918123275069,0.375057957681693
"205",205,47.148114075437,0.388480220791168
"206",206,47.378104875805,0.396989880404784
"207",207,47.608095676173,0.405499540018399
"208",208,47.8380864765409,0.414009199632015
"209",209,48.0680772769089,0.425173873045078
"210",210,48.2980680772769,0.442653173873045
"211",211,48.5280588776449,0.460132474701012
"212",212,48.7580496780129,0.477611775528979
"213",213,48.9880404783809,0.495091076356946
"214",214,49.2180312787489,0.499052437902484
"215",215,49.4480220791168,0.502272309107636
"216",216,49.6780128794848,0.505492180312788
"217",217,49.9080036798528,0.508712051517939
"218",218,50.1379944802208,0.511103955841766
"219",219,50.3679852805888,0.51294388224471
"220",220,50.5979760809568,0.514783808647654
"221",221,50.8279668813247,0.516623735050598
"222",222,51.0579576816927,0.518289788408464
"223",223,51.2879484820607,0.519439742410304
"224",224,51.5179392824287,0.520589696412144
"225",225,51.7479300827967,0.521739650413984
"226",226,51.9779208831647,0.522889604415823
"227",227,52.2079116835327,0.523207911683533
"228",228,52.4379024839006,0.523437902483901
"229",229,52.6678932842686,0.523667893284269
"230",230,52.8978840846366,0.523897884084637
"231",231,53.1278748850046,0.456993560257589
"232",232,53.3578656853726,0.336478380864764
"233",233,53.5878564857406,0.215963201471939
"234",234,53.8178472861086,0.0954480220791148
"235",235,54.0478380864765,0.000239190432382728
"236",236,54.2778288868445,0.00138914443422262
"237",237,54.5078196872125,0.00253909843606255
"238",238,54.7378104875805,0.00368905243790248
"239",239,54.9678012879485,0.00483900643974241
"240",240,55.1977920883165,0.00836246550137996
"241",241,55.4277828886845,0.0122723091076357
"242",242,55.6577736890524,0.0161821527138915
"243",243,55.8877644894204,0.0200919963201473
"244",244,56.1177552897884,0.0321269549218035
"245",245,56.3477460901564,0.0519061637534503
"246",246,56.5777368905244,0.0716853725850965
"247",247,56.8077276908924,0.0914645814167433
"248",248,57.0377184912603,0.116109475620975
"249",249,57.2677092916283,0.165557497700092
"250",250,57.4977000919963,0.215005519779209
"251",251,57.7276908923643,0.264453541858326
"252",252,57.9576816927323,0.313901563937443
"253",253,58.1876724931003,0.341954921803128
"254",254,58.4176632934683,0.365183992640295
"255",255,58.6476540938363,0.388413063477461
"256",256,58.8776448942042,0.411642134314627
"257",257,59.1076356945722,0.428413063477461
"258",258,59.3376264949402,0.437842686292548
"259",259,59.5676172953082,0.447272309107636
"260",260,59.7976080956762,0.456701931922723
"261",261,60.0275988960442,0.465607175712972
"262",262,60.2575896964121,0.470666973321067
"263",263,60.4875804967801,0.475726770929163
"264",264,60.7175712971481,0.480786568537259
"265",265,60.9475620975161,0.485846366145354
"266",266,61.1775528978841,0.489663293468261
"267",267,61.4075436982521,0.493113155473781
"268",268,61.6375344986201,0.496563017479301
"269",269,61.867525298988,0.500012879484821
"270",270,62.097516099356,0.503365225390984
"271",271,62.327506899724,0.506585096596136
"272",272,62.557497700092,0.509804967801288
"273",273,62.78748850046,0.51302483900644
"274",274,63.017479300828,0.516227230910764
"275",275,63.247470101196,0.519217111315547
"276",276,63.4774609015639,0.522206991720331
"277",277,63.7074517019319,0.525196872125115
"278",278,63.9374425022999,0.528186752529899
"279",279,64.1674333026679,0.531009199632015
"280",280,64.3974241030359,0.533769089236431
"281",281,64.6274149034039,0.536528978840846
"282",282,64.8574057037718,0.539288868445262
"283",283,65.0873965041398,0.493718491260351
"284",284,65.3173873045078,0.36929346826127
"285",285,65.5473781048758,0.24486844526219
"286",286,65.7773689052438,0.12044342226311
"287",287,66.0073597056118,3.67985280588812e-05
"288",288,66.2373505059798,0.00118675252989881
"289",289,66.4673413063477,0.00233670653173874
"290",290,66.6973321067157,0.00348666053357867
"291",291,66.9273229070837,0.0046366145354186
"292",292,67.1573137074517,0.00830358785648583
"293",293,67.3873045078197,0.0131333946642135
"294",294,67.6172953081877,0.0179632014719412
"295",295,67.8472861085557,0.022793008279669
"296",296,68.0772769089237,0.0342686292548306
"297",297,68.3072677092916,0.0588776448942051
"298",298,68.5372585096596,0.0834866605335796
"299",299,68.7672493100276,0.108095676172953
"300",300,68.9972401103956,0.132704691812327
"301",301,69.2272309107636,0.181854645814167
"302",302,69.4572217111316,0.231302667893284
"303",303,69.6872125114995,0.280750689972401
"304",304,69.9172033118675,0.330198712051518
"305",305,70.1471941122355,0.36110027598896
"306",306,70.3771849126035,0.381569457221711
"307",307,70.6071757129715,0.402038638454462
"308",308,70.8371665133395,0.422507819687213
"309",309,71.0671573137075,0.438947562097516
"310",310,71.2971481140754,0.445617295308188
"311",311,71.5271389144434,0.452287028518859
"312",312,71.7571297148114,0.458956761729531
"313",313,71.9871205151794,0.465626494940203
"314",314,72.2171113155474,0.467519779208832
"315",315,72.4471021159154,0.469129714811408
"316",316,72.6770929162834,0.470739650413983
"317",317,72.9070837166513,0.472349586016559
"318",318,73.1370745170193,0.476152713891444
"319",319,73.3670653173873,0.481442502299908
"320",320,73.5970561177553,0.486732290708372
"321",321,73.8270469181233,0.492022079116835
"322",322,74.0570377184913,0.496798528058878
"323",323,74.2870285188592,0.500018399264029
"324",324,74.5170193192272,0.503238270469181
"325",325,74.7470101195952,0.506458141674333
"326",326,74.9770009199632,0.509678012879485
"327",327,75.2069917203312,0.511862925482981
"328",328,75.4369825206992,0.513932842686293
"329",329,75.6669733210672,0.516002759889604
"330",330,75.8969641214351,0.518072677092916
"331",331,76.1269549218031,0.520015639374425
"332",332,76.3569457221711,0.521855565777369
"333",333,76.5869365225391,0.523695492180313
"334",334,76.8169273229071,0.525535418583257
"335",335,77.0469181232751,0.502274149034034
"336",336,77.2769089236431,0.381068997240106
"337",337,77.506899724011,0.259863845446185
"338",338,77.736890524379,0.138658693652256
"339",339,77.966881324747,0.0174535418583274
"340",340,78.196872125115,0.000787488500459972
"341",341,78.426862925483,0.00170745170193192
"342",342,78.656853725851,0.00262741490340386
"343",343,78.886844526219,0.0035473781048758
"344",344,79.1168353265869,0.00586936522539099
"345",345,79.3468261269549,0.00954921803127877
"346",346,79.5768169273229,0.0132290708371665
"347",347,79.8068077276909,0.0169089236430543
"348",348,80.0367985280589,0.023091076356946
"349",349,80.2667893284269,0.0424103035878568
"350",350,80.4967801287949,0.0617295308187677
"351",351,80.7267709291628,0.0810487580496785
"352",352,80.9567617295308,0.100367985280589
"353",353,81.1867525298988,0.139856485740572
"354",354,81.4167433302668,0.184014719411225
"355",355,81.6467341306348,0.228172953081878
"356",356,81.8767249310028,0.272331186752532
"357",357,82.1067157313707,0.307098436062557
"358",358,82.3367065317387,0.331017479300828
"359",359,82.5666973321067,0.354936522539098
"360",360,82.7966881324747,0.378855565777369
"361",361,83.0266789328427,0.401147194112235
"362",362,83.2566697332107,0.411036798528059
"363",363,83.4866605335787,0.420926402943882
"364",364,83.7166513339466,0.430816007359706
"365",365,83.9466421343146,0.440705611775529
"366",366,84.1766329346826,0.446002759889604
"367",367,84.4066237350506,0.44991260349586
"368",368,84.6366145354186,0.453822447102116
"369",369,84.8666053357866,0.457732290708372
"370",370,85.0965961361546,0.461448942042318
"371",371,85.3265869365225,0.464898804047838
"372",372,85.5565777368905,0.468348666053358
"373",373,85.7865685372585,0.471798528058878
"374",374,86.0165593376265,0.475165593376265
"375",375,86.2465501379945,0.477465501379945
"376",376,86.4765409383625,0.479765409383625
"377",377,86.7065317387304,0.482065317387304
"378",378,86.9365225390984,0.484365225390984
"379",379,87.1665133394664,0.486165593376265
"380",380,87.3965041398344,0.487775528978841
"381",381,87.6264949402024,0.489385464581417
"382",382,87.8564857405704,0.490995400183993
"383",383,88.0864765409384,0.492432382704692
"384",384,88.3164673413063,0.493582336706532
"385",385,88.5464581416743,0.494732290708372
"386",386,88.7764489420423,0.495882244710212
"387",387,89.0064397424103,0.493799448022077
"388",388,89.2364305427783,0.379494020239188
"389",389,89.4664213431463,0.265188592456299
"390",390,89.6964121435143,0.15088316467341
"391",391,89.9264029438823,0.0365777368905209
"392",392,90.1563937442502,0.000938362465501427
"393",393,90.3863845446182,0.00231830726770934
"394",394,90.6163753449862,0.00369825206991726
"395",395,90.8463661453542,0.00507819687212509
"396",396,91.0763569457222,0.00737442502299902
"397",397,91.3063477460902,0.0115142594296228
"398",398,91.5363385464581,0.0156540938362465
"399",399,91.7663293468261,0.0197939282428703
"400",400,91.9963201471941,0.023933762649494
"401",401,92.2263109475621,0.0432364305427783
"402",402,92.4563017479301,0.0627856485740571
"403",403,92.6862925482981,0.0823348666053359
"404",404,92.9162833486661,0.101884084636615
"405",405,93.146274149034,0.136792088316468
"406",406,93.376264949402,0.180490340386385
"407",407,93.60625574977,0.224188592456303
"408",408,93.836246550138,0.26788684452622
"409",409,94.066237350506,0.305491260349587
"410",410,94.296228150874,0.328030358785649
"411",411,94.526218951242,0.350569457221712
"412",412,94.7562097516099,0.373108555657775
"413",413,94.9862005519779,0.395647654093837
"414",414,95.2161913523459,0.404782888684453
"415",415,95.4461821527139,0.4130625574977
"416",416,95.6761729530819,0.421342226310947
"417",417,95.9061637534499,0.429621895124195
"418",418,96.1361545538178,0.432863845446182
"419",419,96.3661453541858,0.432633854645814
"420",420,96.5961361545538,0.432403863845446
"421",421,96.8261269549218,0.432173873045078
"422",422,97.0561177552898,0.432954001839926
"423",423,97.2861085556578,0.436863845446182
"424",424,97.5160993560258,0.440773689052438
"425",425,97.7460901563937,0.444683532658694
"426",426,97.9760809567617,0.448593376264949
"427",427,98.2060717571297,0.450854645814168
"428",428,98.4360625574977,0.452924563017479
"429",429,98.6660533578657,0.454994480220791
"430",430,98.8960441582337,0.457064397424103
"431",431,99.1260349586017,0.459134314627415
"432",432,99.3560257589697,0.461204231830727
"433",433,99.5860165593376,0.463274149034039
"434",434,99.8160073597056,0.46534406623735
"435",435,100.045998160074,0.467229990800368
"436",436,100.275988960442,0.468379944802208
"437",437,100.50597976081,0.469529898804048
"438",438,100.735970561178,0.470679852805888
"439",439,100.965961361546,0.471829806807728
"440",440,101.195952161914,0.379510579576816
"441",441,101.425942962282,0.270954921803127
"442",442,101.655933762649,0.162399264029438
"443",443,101.885924563017,0.0538436062557482
"444",444,102.115915363385,0.000579576816927343
"445",445,102.345906163753,0.00172953081876727
"446",446,102.575896964121,0.0028794848206072
"447",447,102.805887764489,0.00402943882244713
"448",448,103.035878564857,0.00560993560257602
"449",449,103.265869365225,0.00951977920883178
"450",450,103.495860165593,0.0134296228150875
"451",451,103.725850965961,0.0173394664213433
"452",452,103.955841766329,0.0212493100275991
"453",453,104.185832566697,0.0363091076356943
"454",454,104.415823367065,0.0540183992640292
"455",455,104.645814167433,0.0717276908923642
"456",456,104.875804967801,0.0894369825206991
"457",457,105.105795768169,0.118149034038638
"458",458,105.335786568537,0.159777368905244
"459",459,105.565777368905,0.201405703771849
"460",460,105.795768169273,0.243034038638455
"461",461,106.025758969641,0.282421343146274
"462",462,106.255749770009,0.304040478380865
"463",463,106.485740570377,0.325659613615456
"464",464,106.715731370745,0.347278748850046
"465",465,106.945722171113,0.368897884084637
"466",466,107.175712971481,0.379622815087397
"467",467,107.405703771849,0.386982520699172
"468",468,107.635694572217,0.394342226310948
"469",469,107.865685372585,0.401701931922723
