Beta,mu_EI,mu_IR,mu_RS,rho,eta,k,N,loglik,loglik.se,Np,nfilt
2.995235476914625,7.508329611067248,2.620879994875108,0.04761477216778423,0.01650501409903258,0.00192142787868528,4,52900000,-6149.207675919446,0.00743849729940688,2000,10
2.7471888694218713,12.652757792352334,2.4933251997699712,0.05517797366373227,0.01729417751896096,0.00195782387485696,4,52900000,-6251.915993773938,0.00395830312428794,2000,10
2.7471888694218713,12.652757792352334,2.4933251997699712,0.05517797366373227,0.01729417751896096,0.00195782387485696,4,52900000,-6251.915993773938,0.00395830312428794,2000,10
2.563247547577219,7.03582699617662,2.2518093464568314,0.05515729702592621,0.01650276167009949,0.00185838639495463,4,52900000,-6254.040410001995,0.00470662211631407,2000,10
2.563247547577219,7.03582699617662,2.2518093464568314,0.05515729702592621,0.01650276167009949,0.00185838639495463,4,52900000,-6254.040410001995,0.00470662211631407,2000,10
2.8648262874292816,13.697305296513171,2.551160174586,0.05488225674799914,0.0164780961476671,0.00187560493294259,4,52900000,-6271.000506596796,0.00376723228577066,2000,10
2.8648262874292816,13.697305296513171,2.551160174586,0.05488225674799914,0.0164780961476671,0.00187560493294259,4,52900000,-6271.000506596796,0.00376723228577066,2000,10
3.3954421015490293,6.513950498537721,3.0079699748894755,0.06047170645373311,0.01374345163029782,0.00204729257017157,4,52900000,-6287.832670741864,0.00354675692486961,2000,10
2.713145125545283,13.877102996152336,2.366364650636376,0.06174824893572261,0.01457969595271224,0.00180181394157491,4,52900000,-6300.699710580667,0.00423328272613287,2000,10
2.7757818901575693,29.676358434117105,2.427945465409671,0.06017122807679984,0.01494942376469806,0.00174699055576869,4,52900000,-6304.688134665106,0.0045078961368116,2000,10
2.7757818901575693,29.676358434117105,2.427945465409671,0.06017122807679984,0.01494942376469806,0.00174699055576869,4,52900000,-6304.688134665106,0.0045078961368116,2000,10
2.723053600235108,15.642507438131595,2.2534456740067244,0.06133117928723795,0.01321989599006766,0.00196644936677997,4,52900000,-6314.733091678768,0.00330706687050924,2000,10
2.723053600235108,15.642507438131595,2.2534456740067244,0.06133117928723795,0.01321989599006766,0.00196644936677997,4,52900000,-6314.733091678768,0.00330706687050924,2000,10
7.942144840864903,6.20626696762752,23.24114071706386,0.0985675075696528,0.01579695639265846,0.00178283381240858,4,52900000,-6317.048931430905,0.00370008599681415,2000,10
2.9577025143212192,6.13005606019877,2.7360458205807605,0.06503122337983741,0.01569775401247053,0.00179842284004337,4,52900000,-6333.888576578901,0.00275097811792041,2000,10
2.9577025143212192,6.13005606019877,2.7360458205807605,0.06503122337983741,0.01569775401247053,0.00179842284004337,4,52900000,-6333.888576578901,0.00275097811792041,2000,10
3.700827914829816,4.839507253102601,3.372449080595195,0.0648968845202326,0.01345629698767412,0.00210073713660713,4,52900000,-6344.231978825394,0.00502745544957349,2000,10
2.7024434392100956,17.35197415242677,2.4268629071865995,0.07031895302261577,0.01435771822412471,0.00152149844047834,4,52900000,-6357.731826836817,0.00227324222288924,2000,10
2.2038559881081814,33.16896201711932,1.9253775181619837,0.06544485212090234,0.01574543694225279,0.00201334480126241,4,52900000,-6358.255380858362,0.00465624678032293,2000,10
2.420540576349876,7.178655114701589,2.0422512020253247,0.07083348985416864,0.01296141522748511,0.0019535417340696,4,52900000,-6363.260358592187,0.00234321147430375,2000,10
2.8081442505225027,23.404951892531244,2.5943717288204677,0.07054426847538817,0.01515567381052252,0.00166502127736925,4,52900000,-6363.776689058393,0.00426729971370379,2000,10
2.8081442505225027,23.404951892531244,2.5943717288204677,0.07054426847538817,0.01515567381052252,0.00166502127736925,4,52900000,-6363.776689058393,0.00426729971370379,2000,10
3.9708061075187895,19.422383824206367,4.431167057612802,0.05044626782854635,0.02143279635269365,5.677081253824887e-4,5,52900000,-6367.8748963810485,0.01582128935250514,2000,10
2.4412892161919775,40.37535697851341,2.062837088059509,0.06990326802283468,0.01314618314391442,0.00166324908677477,4,52900000,-6370.190660820492,0.00279646098496917,2000,10
2.4412892161919775,40.37535697851341,2.062837088059509,0.06990326802283468,0.01314618314391442,0.00166324908677477,4,52900000,-6370.190660820492,0.00279646098496917,2000,10
4.7881145899212605,5.304081209302735,5.41451967698064,0.08007507971270149,0.01455262916379354,0.00223048895543498,4,52900000,-6389.633472014269,0.00302181009677249,2000,10
4.7881145899212605,5.304081209302735,5.41451967698064,0.08007507971270149,0.01455262916379354,0.00223048895543498,4,52900000,-6389.633472014269,0.00302181009677249,2000,10
8.796695927395076,4.454491062035115,34.719657940774894,0.04038128934156994,0.023467951822044506,5.371563784748344e-4,5,52900000,-6392.714555085328,0.03688926316620021,2000,10
2.9467732100943227,8.67395026615352,2.5489623587389483,0.07140350785894187,0.01279942582118439,0.00178194551737082,4,52900000,-6398.689900887361,0.00272454803555611,2000,10
2.9467732100943227,8.67395026615352,2.5489623587389483,0.07140350785894187,0.01279942582118439,0.00178194551737082,4,52900000,-6398.689900887361,0.00272454803555611,2000,10
1.5,1.75,1.4,0.05,0.033,0.00189035916824196,4,52900000,-6399.809689967924,0.0066579327487324,NA,NA
2.8839520271337693,55.89254558721017,2.7498901940012326,0.07668377430810312,0.01551049127727876,0.00171736368851338,4,52900000,-6410.350861052431,0.00203008325651165,2000,10
3.0608587158128095,8.944955308259292,2.7332852446172127,0.07063838054127962,0.01372556677373727,0.00201751410321625,4,52900000,-6411.576075834066,0.00346088478609887,2000,10
7.529700019950313,4.765987490402701,15.962696532330417,0.05581267049399117,0.02108524973289449,5.768150687626012e-4,5,52900000,-6443.900024376549,0.013965897084613422,2000,10
5.860677502456694,4.966204532749784,7.535140359599803,0.07939144988890189,0.01527566259545917,0.00167722177061218,4,52900000,-6450.342944635697,0.00295587191097327,2000,10
2.434035272861018,43.35254657763605,2.1910724335824776,0.07818625682391078,0.01477228009155369,0.00203493583936453,4,52900000,-6463.595683993151,0.00292452579643738,2000,10
2.434035272861018,43.35254657763605,2.1910724335824776,0.07818625682391078,0.01477228009155369,0.00203493583936453,4,52900000,-6463.595683993151,0.00292452579643738,2000,10
2.4570851897261523,17.113838666829636,2.205536547632535,0.08582536880688274,0.01361767833486363,0.00192445571249546,4,52900000,-6491.106158902405,0.00256880244054638,2000,10
2.4570851897261523,17.113838666829636,2.205536547632535,0.08582536880688274,0.01361767833486363,0.00192445571249546,4,52900000,-6491.106158902405,0.00256880244054638,2000,10
4.164689277051706,8.38492545714715,4.3748085223467115,0.09018140088646975,0.01351462190165401,0.0019691579480801,4,52900000,-6494.150763589036,0.00332913370257258,2000,10
4.164689277051706,8.38492545714715,4.3748085223467115,0.09018140088646975,0.01351462190165401,0.0019691579480801,4,52900000,-6494.150763589036,0.00332913370257258,2000,10
2.8881002270977114,14.238342079657263,2.6430394107972734,0.09143533046525368,0.01239413504996997,0.00179808889373653,4,52900000,-6495.133538475122,0.003145130544811,2000,10
2.8881002270977114,14.238342079657263,2.6430394107972734,0.09143533046525368,0.01239413504996997,0.00179808889373653,4,52900000,-6495.133538475122,0.003145130544811,2000,10
7.08101307667893,5.392920148795302,11.550459212568096,0.05355034730244929,0.01926120266891523,4.8323871825576344e-4,5,52900000,-6528.588121472639,0.011086207838194128,2000,10
2.7906671663698988,16.385399616416887,2.6840201926191596,0.09889183752450598,0.01397938652401611,0.00179962821040976,4,52900000,-6538.875098334092,0.0014964081037746801,2000,10
2.7906671663698988,16.385399616416887,2.6840201926191596,0.09889183752450598,0.01397938652401611,0.00179962821040976,4,52900000,-6538.875098334092,0.0014964081037746801,2000,10
3.168362539682133,8.094612418547515,2.9249972307759524,0.09884042781070268,0.01150738026109371,0.00169120092423891,4,52900000,-6539.10168244988,0.0012813184965825,2000,10
3.168362539682133,8.094612418547515,2.9249972307759524,0.09884042781070268,0.01150738026109371,0.00169120092423891,4,52900000,-6539.10168244988,0.0012813184965825,2000,10
2.891444857966622,81.57075940909225,2.6359177184746083,0.09288539336745594,0.01240868296056551,0.00207626665119269,4,52900000,-6539.312032070802,0.00146304608322879,2000,10
3.0424745160451403,12.427252725224031,2.9135090576385476,0.0978707100876776,0.01311154136356925,0.00211927546973286,4,52900000,-6542.390874750731,0.00322769801903972,2000,10
2.707938172748802,25.9449973685524,2.657077008742291,0.10501588027934924,0.01452280997475949,0.00172622153452492,4,52900000,-6543.59039487048,0.00357186682669043,2000,10
2.4387773623953133,48.59893167463383,2.2356466155900496,0.09426642049672032,0.01392453012797601,0.00170330448110911,4,52900000,-6559.546208192937,0.00235640262720659,2000,10
3.68632986770586,29.251060610158248,3.427750025711372,0.04689367314738089,0.017480170432646908,5.255737810734099e-4,5,52900000,-6567.02070077358,0.009447101243516899,2000,10
2.6247656273203184,13.054776447183364,2.4370892305313636,0.1119777500123701,0.01191295133740112,0.00181060763208464,4,52900000,-6569.452153157769,0.00211919874485487,2000,10
8.512829234220334,4.8208682681146,25.151193306243965,0.053684183616056064,0.019797935613197908,5.734395311398672e-4,5,52900000,-6572.06877283733,0.01280587667770913,2000,10
3.15552251393985,16.635955172006213,3.120215414959413,0.11659027741244832,0.01213622478660543,0.00203055479116536,4,52900000,-6572.684200475709,0.00261998680125739,2000,10
2.782547570623501,12.079314385380744,2.639577143393961,0.11184654077313892,0.01245264045015877,0.00177149571592607,4,52900000,-6595.834567418982,0.00205880824854732,2000,10
2.892821902100705,33.78982574743887,2.813468057613873,0.0504717000657202,0.021428616503478222,5.604782738231493e-4,5,52900000,-6601.776554528709,0.01013990642377054,2000,10
3.2748977148838914,71.25974600095648,3.3192085347024536,0.11255088518806926,0.01341517985230834,0.00189890795173022,4,52900000,-6610.3967538470415,0.00181094486091541,2000,10
3.2748977148838914,71.25974600095648,3.3192085347024536,0.11255088518806926,0.01341517985230834,0.00189890795173022,4,52900000,-6610.3967538470415,0.00181094486091541,2000,10
3.569159077567221,7.600131361863226,3.839081419844823,0.1288655134115662,0.0133956804000998,0.00179435741741564,4,52900000,-6616.698832138082,0.00306444285304638,2000,10
8.109996157339472,5.141498085627358,17.534423902204804,0.05602174861623219,0.01879755230864876,5.288115701319751e-4,5,52900000,-6616.734362863086,0.009266834146151964,2000,10
2.8296629413262258,12.873369414115963,2.660004241004755,0.10750088063516776,0.01263747340536067,0.00192971063728441,4,52900000,-6623.792200749423,0.00213685905797162,2000,10
2.8296629413262258,12.873369414115963,2.660004241004755,0.10750088063516776,0.01263747340536067,0.00192971063728441,4,52900000,-6623.792200749423,0.00213685905797162,2000,10
8.927202379441686,3.960156558954893,34.430812660212275,0.05302018193787092,0.01888117715634267,5.575488351553849e-4,5,52900000,-6638.309138454359,0.009530528482099178,2000,10
2.9506324051353694,14.107980953694854,2.867595228476068,0.12765617050514855,0.01178802386380863,0.00199917884800498,4,52900000,-6652.7480305372155,0.0015113769552381,2000,10
2.9506324051353694,14.107980953694854,2.867595228476068,0.12765617050514855,0.01178802386380863,0.00199917884800498,4,52900000,-6652.7480305372155,0.0015113769552381,2000,10
8.126167243635917,6.160388124482806,18.223247128060045,0.0648513071660541,0.01688488325574472,5.539397342387098e-4,5,52900000,-6653.946626831994,0.00793170959838248,2000,10
7.3418697830474136,5.109299484617729,14.683110724348733,0.07414730050368623,0.018119901469203514,5.217567109764037e-4,5,52900000,-6654.247663430064,0.007184521195953942,2000,10
4.448240487763889,14.711792519270265,5.8739113512141135,0.1013868559249015,0.020853704099570478,5.130323584880115e-4,5,52900000,-6677.958375604089,0.011576353925386753,2000,10
6.504847388070052,6.024470149248632,10.569881124936664,0.09843819250738399,0.014147130239061449,4.884759955313341e-4,5,52900000,-6680.954432472459,0.004578098303305045,2000,10
8.764505459092403,4.38330814493613,60.80329136077841,0.05697626875223024,0.019823579286135984,5.236515232527048e-4,5,52900000,-6695.998382339373,0.006684402199430651,2000,10
3.409096273142729,62.51132211328005,3.649057417230667,0.1825539243288981,0.01104487212173937,0.00191019388984387,4,52900000,-6763.220327922862,0.00191588831465768,2000,10
3.7564776616212368,12.249182309418542,4.041472317081288,0.07244234194212848,0.01779179131879585,5.502759965263726e-4,5,52900000,-6769.1037625226,0.00468761150471756,2000,10
3.0491093144626564,29.86506078723453,3.0629354693833584,0.17903908239417324,0.01016849889453001,0.00173929686665901,4,52900000,-6774.325099808697,0.00139473295014155,2000,10
3.0491093144626564,29.86506078723453,3.0629354693833584,0.17903908239417324,0.01016849889453001,0.00173929686665901,4,52900000,-6774.325099808697,0.00139473295014155,2000,10
8.22996664252153,5.040801724234509,32.10811469601147,0.0746350212965142,0.019959075947401945,5.165239622304349e-4,5,52900000,-6778.126983563913,0.008798449338774723,2000,10
7.366864368411802,5.537689478916131,14.419587986176714,0.08150359918185776,0.01764166194931425,5.315907198928516e-4,5,52900000,-6849.403233921487,0.005713774683238024,2000,10
8.400652106755492,6.190724129603603,99.64783094956269,0.07441937537140557,0.019916345134788585,5.359911458037055e-4,5,52900000,-6865.033867133863,0.006328279350527006,2000,10
8.061577581293635,4.637005802407136,19.55055504679843,0.08419287560128434,0.016033326907604856,6.170929322877713e-4,5,52900000,-6872.6937201098635,0.005064773349781528,2000,10
8.328082337019246,6.0593107412396625,36.61663986298323,0.09161971734045081,0.01731417437760729,5.523555346982979e-4,5,52900000,-6953.133114764089,0.006258273322098038,2000,10
