...1,b1,b2,b3,mu_EI,mu_IR,rho,mu_RS,eta,N,k,loglik,loglik.se
35,4.892637130491,132.317852806549,0.00349808994941169,2.05623444314534,0.0210295551402584,0.673204596667331,0.005,0.0256833532341513,34530000,10,-1617.40193090806,0.0409401934344308
359,3.77372179748804,261.778014010646,0.00122725825928719,5.40556949015382,0.0144727000952459,0.820627271319314,0.005,0.0399762071653816,34530000,10,-1617.54876291119,0.0291132876425065
185,3.11725553207649,223.426834417494,0.00420183810925023,1.98598553593548,0.0266602712806455,0.448417167110442,0.005,0.0557255109000217,34530000,10,-1617.87695733093,0.01604444491505
11,5.30214570169283,70.205121693522,0.0488870763054984,0.0373079471093312,0.0229588418863812,0.369165321036817,0.005,0.549033178862973,34530000,10,-1618.23133717693,0.0347061827320051
393,1.558284218666,68.6557573187896,8.735252086764e-4,1.6934959978919,0.0415597107553008,0.208407306182398,0.005,0.161735733534622,34530000,10,-1618.55155101366,0.0258637017582036
397,5.09534667042263,168.702219205976,0.00674293659448544,3.23753366375615,0.0273996216279513,0.587694447662883,0.005,0.0186848998404899,34530000,10,-1618.60692449372,0.0316877837945075
351,2.38219409100104,41.7551535857844,0.00206028448010481,1.72485235387779,0.0315635039411948,0.316324704492704,0.005,0.0893210818952145,34530000,10,-1618.81156650447,0.0195318253054396
351,2.38219409100104,41.7551535857844,0.00206028448010481,1.72485235387779,0.0315635039411948,0.316324704492704,0.005,0.0893210818952145,34530000,10,-1618.81156650447,0.0195318253054396
270,1.43682072009254,47.2587539021362,0.0024322836600268,5.06487399295927,0.0370064061597263,0.227091972806337,0.005,0.152438875720936,34530000,10,-1618.95477501493,0.0339008537104397
197,7.3242868249799,638.716691922626,0.00926040307578186,0.612271063634757,0.0189975708973866,0.791731260667186,0.005,0.0195034808926627,34530000,10,-1619.05748021704,0.06312438434659
95,2.31969191257205,43.287190312864,0.00464781319446343,8.84585573030626,0.0157187716621085,0.621658829226339,0.005,0.0849116384908416,34530000,10,-1619.44118120522,0.0192431537037848
170,3.21679668074923,37.0394044949513,0.00220211720475238,2.30851939133139,0.0103852309795825,0.895127140624897,0.005,0.0589122312696329,34530000,10,-1619.57856062617,0.0598217188149421
346,2.57870838844239,167.444239790478,0.00814807090421965,4.38215007960611,0.011490189932758,0.781256513236841,0.005,0.0773079795128834,34530000,10,-1619.72881631014,0.047022348953387
230,1.908833737462,211.651756451391,0.00378377101853072,3.2934591660906,0.0189631040343088,0.427368416210626,0.005,0.11709739400181,34530000,10,-1620.36931685638,0.0223185175720637
313,2.80486155627592,67.2324991720343,0.0314297655325334,2.05417764166678,0.0160882607738862,0.603736419834828,0.005,0.0740869912366634,34530000,10,-1620.79133283104,0.0344103502707174
151,2.08529075896807,40.1964455719341,0.00703476174450952,1.9501543084053,0.0192367280224727,0.429359595721324,0.005,0.112643678531016,34530000,10,-1620.93299634134,0.0332404523567196
24,2.09786486375973,118.831271157574,0.00778632423644573,2.58955289313319,0.0158538930962849,0.496151148093826,0.005,0.110237888219993,34530000,10,-1621.34714713057,0.0349702385501719
189,1.80322591210382,39.6551930564231,0.0101168355167143,6.1221344171648,0.0118627575905085,0.615414035663958,0.005,0.127819314969139,34530000,10,-1622.03400076218,0.0429180058892619
117,1.7553232710484,270.957705872944,0.00442236698540285,3.00411599281417,0.00734831981556983,0.909942943951068,0.005,0.146042254563949,34530000,10,-1622.23345424991,0.0820454936311087
283,1.3004025179832,72.1224055175261,0.0044220451397352,4.21326990304284,0.0271688765872744,0.25905283044031,0.005,0.189750492349776,34530000,10,-1622.30775744651,0.0316380337921237
199,1.335604443886,208.397353567862,0.00213199763390259,3.50680783492942,0.0256276282717012,0.280126755847059,0.005,0.18333136181281,34530000,10,-1622.70659716668,0.0330995152674637
276,1.54897552337142,30.4792644947929,0.0112024747702797,8.79688900371783,0.00969405670548384,0.681378000474784,0.005,0.155141338085521,34530000,10,-1623.16275950762,0.0561085238916815
180,3.94539692184314,641.040320809812,0.106085429096301,4.05476604932949,0.0220455151077169,0.621136283448311,0.005,0.0327141667306046,34530000,10,-1623.67531355693,0.0458244674367318
271,2.41238935107099,128.475213765752,0.0655600798237029,1.9061758662606,0.0131016046243637,0.617426244404607,0.005,0.0945312979534724,34530000,10,-1624.53077278982,0.0474268977592599
392,1.12594327908738,39.1236542548491,8.161815422902e-4,4.8751269673136,0.0206224891504617,0.29919283496254,0.005,0.229531647238327,34530000,10,-1625.06222825605,0.0317398098361473
223,1.22954118525985,798.269921522195,0.00415992682406846,3.16530598917053,0.00971982457962134,0.558849478704409,0.005,0.227583670195277,34530000,10,-1626.31667447691,0.0543304968799433
328,1.75154587440884,19.9431755653671,0.0437784482690082,3.49207006826433,0.00754020838140249,0.860305278251757,0.005,0.149099282402908,34530000,10,-1626.51146057773,0.0445729288899085
400,1.6150158232129601,16.8146408594051,0.0034791529127849,1.01573519161069,0.00909820828916168,0.632290832674197,0.005,0.202494077047615,34530000,10,-1626.95066332549,0.0404977956575072
17,1.09187380961245,11.1248110987017,0.00620001033675695,2.83464047516535,0.011079805099451,0.478912395223743,0.005,0.267645532858448,34530000,10,-1628.41983779167,0.0513738277340521
50,1.3568883216277,13.6900289040585,0.039704548904401,2.01667843713863,0.010934144070259,0.572579966694423,0.005,0.217390005005161,34530000,10,-1628.76192617039,0.0560222173323056
205,0.926035884019552,34.751473052654,0.0093479920682292,3.95699948971209,0.0187531721541319,0.304882659283903,0.005,0.309648079721445,34530000,10,-1629.63459500672,0.0282888859629798
61,1.05318227082482,13.6944121981612,0.0347531212192091,6.36343744368246,0.0123183531933752,0.442612551236885,0.005,0.258724759093361,34530000,10,-1629.82136034598,0.0402344324601177
341,0.847471791828577,3.4855127095064,0.00563583031426848,6.9621288480945,0.00617666676695932,0.707745414801031,0.005,0.346508559029999,34530000,10,-1629.82910057455,0.0959326664013419
128,1.1810947631377,9.26222681079983,0.042934621090069,3.0640851594541,0.0141445486365271,0.41809107130552,0.005,0.231756260726885,34530000,10,-1630.43148734665,0.0492459160835902
361,1.6278522788119,68.0093836010761,9.57696098745832,1.74741766792302,0.353837101124407,0.0691571508426138,0.005,0.298093786867426,34530000,10,-1630.62605463636,0.00741858689251662
40,0.83129014407954,6597.49086330777,0.00289709316950646,4.24861440460197,0.0160404308553908,0.303950425233062,0.005,0.356092656668943,34530000,10,-1630.91514171914,0.0472153091230383
327,1.06323647612041,187.895684007348,0.0129146842780028,1.47538974607169,0.00610973949219469,0.710254664602919,0.005,0.318397270126458,34530000,10,-1631.21980769455,0.0881488221585282
144,1.60975604501001,15.4104874361082,6.56934904193133,4.15904087810946,0.339469574893814,0.0685996999731619,0.005,0.257718589620979,34530000,10,-1632.47245653848,0.010153003397585
103,0.780233868408247,202.101238825169,0.0418902902755195,6.77698996550864,0.00678613373800008,0.698393617555718,0.005,0.388253293272579,34530000,10,-1632.48957543553,0.0405534655153893
76,1.69140707017952,35.8469005857508,7.82238972370614,1.83991862352534,0.357204139501494,0.0667375441707723,0.005,0.270377597917163,34530000,10,-1632.89538645601,0.0207449199848353
292,0.757461097356068,5.29393506721158,0.0330187503369558,3.88567095819379,0.0062614552783956,0.668608959328255,0.005,0.416516895173434,34530000,10,-1633.65674420969,0.0704383845999189
194,1.91278607285416,45.7714486155561,10.4634071713987,1.46577711317262,0.351682512210715,0.0744378407756536,0.005,0.23715464304463,34530000,10,-1633.85204945766,0.0199545237966289
255,0.68508148292712,513.366977943536,0.0035732771995131,5.67141498770014,0.00713982844702341,0.522639300436733,0.005,0.458554862053032,34530000,10,-1634.32390587651,0.047900502072064
273,1.58101127584605,347.892701588457,8.60899044788136,2.6957271807996,0.336600198477728,0.0737514987201704,0.005,0.276230202672463,34530000,10,-1634.33614741117,0.0155556994094253
250,0.550011126479901,2.79871404153384,0.00881935262914072,6.38053932166933,0.00557677420962173,0.682451474412842,0.005,0.589082839646228,34530000,10,-1636.35401140883,0.0842796832940677
124,1.71474400858177,1550.21484006352,10.2990645195999,3.10567800618336,0.324629436599551,0.0740347564884777,0.005,0.228179664829341,34530000,10,-1637.00106438456,0.0316082284364793
212,0.940564765130488,74.4395375656767,12.6497707863285,5.35303933809517,0.00514728748096436,0.910970934217395,0.005,0.31442334155282,34530000,10,-1637.10061124187,0.0827814895943856
22,1.20620496670958,24.0097324557653,17.1868926489214,4.27894590207031,0.0060192409459458,0.898859414186786,0.005,0.232057415578451,34530000,10,-1637.39446088315,0.0353857137168508
73,2.36458314021434,57.57822003845,13.8753507041389,1.46211680640394,0.371866817191466,0.0882940770971468,0.005,0.183684471267366,34530000,10,-1637.90859231465,0.00742311278756399
164,0.435634952219919,37.096149412322,8.014777988609e-4,4.47841562358198,0.0280518365828832,0.144823457095124,0.005,0.785635276826965,34530000,10,-1638.17376967219,0.0368022694728311
298,2.53394915736644,45.3492559563744,98.9973114838372,3.08464952228915,0.00881529609426661,0.924711801797226,0.005,0.0866628615179624,34530000,10,-1638.35072401609,0.0452705866934978
59,1.65475562445282,38.5547086144111,136.726422442329,2.12780406373299,0.00767134401309378,0.83008305340381106,0.005,0.168298064650099,34530000,10,-1638.48155027251,0.0431859302804894
234,2.32515489267419,14.1184005773881,185.233831483904,1.1268169358872,0.00778510783991113,0.907496828808473,0.005,0.122668086348257,34530000,10,-1638.83451916831,0.0445680910981042
161,1.75383030113159,35.8517542614273,158.548990456945,3.22006368674594,0.00835867227488139,0.797373039155718,0.005,0.145522932763397,34530000,10,-1638.91117354064,0.0623305813287668
315,0.638544094544655,6.89358450271955,0.0228240738876003,2.38032182288885,0.00872097682294697,0.496844423156023,0.005,0.535307814599025,34530000,10,-1638.96477339651,0.0561900258977325
30,0.938477241149732,15.2093999505859,103.301287010601,1.43189892331511,0.00575460241998261,0.847133000796036,0.005,0.379192084417416,34530000,10,-1639.06518281254,0.0573791523401143
389,0.670233851227627,41.1985941114991,673.273764485484,2.49674575829921,0.00451310919368155,0.858643255563106,0.005,0.517831092128363,34530000,10,-1639.22170893956,0.0674678016368826
96,1.37481476978717,15.3222753190813,6.0307575174186,2.10985050494607,0.00768384989285985,0.790671944311235,0.005,0.217618891817436,34530000,10,-1639.24901650998,0.0317448649319853
334,0.923141349071722,166.536495278408,7.91805543048955,2.83079736174212,0.00632859782025196,0.772986920882491,0.005,0.344774551348117,34530000,10,-1639.30256091578,0.0509148697382014
15,1.53789930101286,34.8572975820036,20.8111918339365,2.38649576284899,0.00809407275386602,0.754177116447728,0.005,0.179021856908618,34530000,10,-1639.43740347557,0.0431377077839994
88,0.735829213130634,19.1249804863915,29.9423356073861,4.751737077682,0.00572534547443956,0.773445869288567,0.005,0.426758386970235,34530000,10,-1639.44739743834,0.0709563798798323
239,1.04955992436842,11.1893889138588,21.4214110411973,1.51570786199341,0.0064072271645208,0.813440078204024,0.005,0.325602838028067,34530000,10,-1639.45566737957,0.0432252328962666
375,0.726580762115695,11.5582665403037,0.155133020966937,0.961494620033607,0.00487540888894422,0.833340946050765,0.005,0.574083539917682,34530000,10,-1639.53919777509,0.0933705900616852
385,2.51002430584654,27.4707285243706,35.9163583331103,0.953284120336763,0.00900791278612173,0.821623186155013,0.005,0.116328723427341,34530000,10,-1639.59346807942,0.0529023235531447
47,0.509580934860592,12.0924227018626,46.9917300318221,3.60631296224452,0.00374620732691338,0.892381318483743,0.005,0.679340805667757,34530000,10,-1639.64593907736,0.0928924825849865
135,1.2641013855816,28.6240603515475,22.6931685049583,1.94976085548124,0.00636855563169002,0.805371831812237,0.005,0.248373328597956,34530000,10,-1639.66769401643,0.0629875846322867
343,1.13482573611119,8.78071819611999,68.9989376401916,5.10058991313962,0.00716056412712778,0.747732592008908,0.005,0.245272884266708,34530000,10,-1639.71687198504,0.0613380534775162
193,1.07561721567956,97.7939692083226,41.7155670720152,2.87622704225845,0.00715184854290848,0.722407575952679,0.005,0.280374821011596,34530000,10,-1639.8407707882,0.0923057056446656
163,0.638774069956501,9.14681261722081,0.00190164073426365,2.10155554070856,0.0149037582681085,0.277641290306042,0.005,0.536724974780415,34530000,10,-1639.85609160866,0.159102373871705
335,1.26580259695435,67.0863309138122,1.52930481036127,5.59121808163409,0.00925629561422493,0.65277164308519,0.005,0.210531582418448,34530000,10,-1639.95428734949,0.0576524224640894
72,1.44266865853064,53.497482234481,32.4639072053382,3.56754334257627,0.00852911863706515,0.702856375750818,0.005,0.185077091389609,34530000,10,-1639.96906854554,0.0712321724750918
352,2.52035249789094,64.0611734490222,13.4457378843875,1.38145244100931,0.363173356446291,0.0915237904915527,0.005,0.16363771860876,34530000,10,-1639.99501853705,0.0132728280034936
356,0.518122562743574,31.634307469116,22.171490394751,11.236015712789,0.00524540663354193,0.736055826746048,0.005,0.620542615276872,34530000,10,-1640.02627440583,0.0920198886641044
289,0.788964210592827,11.4939960026546,12.7605235524666,7.55858238520357,0.00706424044789152,0.819136325746048,0.005,0.380897275270478,34530000,10,-1640.06298039546,0.0396780542809538
269,0.754882387521741,13.6302387419701,28.5107445991926,4.22563887400186,0.00558660902880176,0.750229838686427,0.005,0.420461808967003,34530000,10,-1640.13240229455,0.0659208560624085
219,0.542620899815546,14.4383158968789,445.152049906613,2.76935908936355,0.00341990883587664,0.921272285032787,0.005,0.661247989713864,34530000,10,-1640.17139226298,0.110172493254213
140,0.512805166032467,140.588322702288,74.0942402319077,2.49643784517045,0.00405883207661748,0.837536927971795,0.005,0.710727372958041,34530000,10,-1640.31677186655,0.22558686445701
214,9.3965047744429,49.6127093034534,1.05333613898327,0.127090548191407,0.0215506167037435,0.496296563071271,0.005,0.0677160577295869,34530000,10,-1640.32386637036,0.0361359479691259
63,1.21706562188052,80.5797074573956,263.257217982386,5.50313581802185,0.00800658699242643,0.684115404593556,0.005,0.222623584831525,34530000,10,-1640.34712397061,0.0881132308810119
280,0.380295762827898,94.7793065118725,242.477698621323,7.98338583419097,0.0030559704340738,0.904681964753115,0.005,0.909515751841537,34530000,10,-1640.47263056732,0.0995923061358318
394,1.11221453827099,4.73006607137523,70.0568778579956,1.61809161791608,0.00734781436492901,0.762578508692155,0.005,0.296960454824194,34530000,10,-1640.58740653868,0.0480820324640554
127,1.58351041880506,39.1107996136571,45.3550439805483,3.83269350101531,0.0097555423412488,0.667443930188618,0.005,0.161151318730562,34530000,10,-1640.59223896731,0.0296583743493891
263,1.50091215452354,21.6742851015182,48.7034222504226,2.91743965897387,0.00891118637809133,0.677446221584601,0.005,0.179503880617886,34530000,10,-1640.59369931708,0.0693797679211669
53,1.31776156110441,33.2729403832537,1.01556451137429,2.19908484337462,0.00914803645585246,0.625003048597367,0.005,0.222086563011196,34530000,10,-1640.63563193997,0.0686401460333373
371,2.44232952595088,72.1593756014005,600.435864861192,3.00695172950825,0.0119463169341617,0.716763831675829,0.005,0.089703356083497,34530000,10,-1640.70390974715,0.0415710247383426
236,0.727975028828014,20.665979133706,1043.09365457212,4.35122629806678,0.00617723400267945,0.696171032144591,0.005,0.434827672945014,34530000,10,-1640.73472012732,0.10727674291083
57,1.18275246583392,14.5958192681784,13.4171395983078,2.93560601387947,0.00803702743967365,0.678850689619484,0.005,0.248594832952131,34530000,10,-1640.76220498912,0.0691991806194576
2,1.22386039401943,34.3617253428123,5.43313424385716,1.68962190614725,0.00801963612429871,0.684048255627199,0.005,0.259516854980157,34530000,10,-1640.77329750882,0.0437129783715687
301,0.916445256836649,121.554743941588,38.5972013003239,4.50892907182569,0.00720443383269386,0.666278248204172,0.005,0.323562875827885,34530000,10,-1640.87902841577,0.0811676375886634
227,1.29249629442151,124.569252777395,51.150029628097,2.61540821366307,0.00863806615102355,0.666425568322061,0.005,0.225146134508493,34530000,10,-1641.07119809931,0.0564126933451771
296,0.455876951091513,1353.44964288054,34.8543371544568,5.06833939761555,0.00405442290344243,0.790907246757215,0.005,0.753399109523937,34530000,10,-1641.09464573664,0.0847740520538292
296,0.455876951091513,1353.44964288054,34.8543371544568,5.06833939761555,0.00405442290344243,0.790907246757215,0.005,0.753399109523937,34530000,10,-1641.09464573664,0.0847740520538292
245,1.75215169182428,56.3390696206223,154.162804376887,4.05344057050293,0.0105894960402547,0.665483474984369,0.005,0.137432230149254,34530000,10,-1641.12636528941,0.0502923680807355
131,0.734279618342656,8.70558216148286,3.46423911667924,3.40403039575706,0.00647079154979048,0.683178756096818,0.005,0.43859848842083,34530000,10,-1641.17459828886,0.0411443260242859
291,3.36468899193406,71.5001507217574,141.762244701608,1.97549085527306,0.0127566737799259,0.75584572162871,0.005,0.058015811974937,34530000,10,-1641.21876984567,0.0458447421935977
14,1.1897310910916,33.0621291870452,137.49764273052,1.68995777259721,0.0081614179233229,0.681165702260347,0.005,0.264234805142079,34530000,10,-1641.22143087859,0.0550046990989223
231,1.31497670752678,3365.88731948119,13.3268625071786,1.02191775421804,0.00807524484445318,0.69062574098423,0.005,0.269928447954774,34530000,10,-1641.25014948947,0.0759979221753533
56,0.869901562614711,37.7098877867848,55.5062454295802,6.10699055987485,0.00800175474041795,0.626316468880548,0.005,0.340322226013667,34530000,10,-1641.39492134143,0.0298832943176547
5,2.17726312940585,575.054934725692,13.5833468235717,2.00495865879847,0.336191186381122,0.0879865789546869,0.005,0.173644704460084,34530000,10,-1641.53552718229,0.0345104876697645
316,4.06066600475811,37.7344963726719,15.8735633550178,0.787907746012026,0.0113874029730491,0.790849970888799,0.005,0.0581871152701367,34530000,10,-1641.54033589064,0.047280215454584
20,0.653059288110291,18.6708362299823,4.44016544878308,1.88935206851048,0.00634647902494619,0.721769527583939,0.005,0.544193175097368,34530000,10,-1641.58680201781,0.0684415365662305
209,1.7865625053009,84.7457520107635,24.8818042243509,1.45792165778758,0.0107221758575124,0.634615817523457,0.005,0.16174604464174,34530000,10,-1641.63410742016,0.0442669787280493
64,1.17385553495029,256.93405413953,256.706360667165,1.64680179725092,0.00783920082366253,0.663207431873612,0.005,0.27951720415774,34530000,10,-1641.76266936036,0.0478622120952606
192,1.22869431302333,9.55848127967602,69.3470484663018,4.76364046260675,0.00905777557128544,0.624033255367083,0.005,0.223510770026031,34530000,10,-1641.7915057005,0.0682058425086604
81,4.40733644372821,49.098767117726,220.656137684856,2.10652928993383,0.013139005389589,0.844079375050241,0.005,0.0351307645274375,34530000,10,-1641.87403447316,0.0514370893302901
319,1.76328906791635,558.203966969114,137.954552616315,2.59370736998396,0.0111842891704263,0.601406885618075,0.005,0.144514119730759,34530000,10,-1641.88810217474,0.0941960323447502
107,0.668970152668879,48.1880769679862,4.90587908518439,4.7921575870043,0.00670177560053907,0.633846971158135,0.005,0.47681604566344,34530000,10,-1641.93533927179,0.0813307703050887
65,0.63303560104935,27.4081395553988,65.5810496776718,7.40536190376446,0.00576998281635311,0.663598918962853,0.005,0.497005859385598,34530000,10,-1641.99015895934,0.0848702483646011
382,0.513038240115489,7.85506644194046,0.0129647978797207,4.78033521080767,0.0124394765312724,0.309803996418174,0.005,0.642669867462827,34530000,10,-1642.04667278225,0.0406589989987336
184,0.40473439382711,24.261538718548,49.1706077767455,5.79910049710917,0.00355143349552196,0.809324572531747,0.005,0.853476902073189,34530000,10,-1642.20394609027,0.0938450170111979
264,0.838348052172188,28.9421746485076,13.3141638635439,3.86475457930409,0.00761668832620728,0.606913386952641,0.005,0.36744790441784,34530000,10,-1642.20596137915,0.0465007603649132
267,1.50081881231386,55.6598939108157,45.5714552403943,1.10606900126513,0.00928799987011981,0.632766385507584,0.005,0.22188769219572,34530000,10,-1642.21497096201,0.0366208893996771
169,0.766632059952629,52.1220256489452,7.20743519351663,7.92570641434838,0.00831160334459315,0.593555003207371,0.005,0.387604077145199,34530000,10,-1642.25184853723,0.0370762743859001
195,0.987488864037433,20.3132902861423,0.728959953238055,3.9069603530107,0.00917998407348216,0.54007115186672,0.005,0.297169962042199,34530000,10,-1642.2758348348,0.0475637476830068
38,1.02134754938299,580.383447396621,3.4017145996959,3.26086577957214,0.00922262732609432,0.578965012041982,0.005,0.296311584079416,34530000,10,-1642.30704872604,0.036217858284172
178,0.82435246701378,164.91580004365,4.96479361237078,4.03802838704962,0.00829591013959594,0.587729650806442,0.005,0.372894194196903,34530000,10,-1642.32502880132,0.0492616806646323
177,2.46668959295603,36.6233456389079,90.4028165002709,0.594530681602637,0.0108619614372847,0.666031596762934,0.005,0.144898013878647,34530000,10,-1642.34359901537,0.0854380686030085
355,1.13784892554066,16.2797280840416,5.66743897891679,1.39845307345348,0.00901745685979562,0.634564468813228,0.005,0.296604277116488,34530000,10,-1642.3782260675,0.0387733258785255
98,0.539212169276607,11.8649972701224,36.2503906509526,3.8399521991924,0.00668491834838152,0.689901184116434,0.005,0.610043958041981,34530000,10,-1642.46708335642,0.0545515715799999
100,0.877783290550027,50.9132349437509,26.3569423594631,9.60674203351546,0.00861448798598271,0.56391344358945406,0.005,0.330376786232173,34530000,10,-1642.5256346609401,0.0452684970648184
217,1.27350068927278,10.7868497770375,104.561676667941,1.23631086649885,0.00913691802708307,0.630203264109268,0.005,0.264277857468653,34530000,10,-1642.64682891713,0.0482445306621442
51,2.2688728257855,42.8835087331101,54.4888420636232,4.84958690736032,0.0138413196290688,0.590058363724179,0.005,0.0924937585215681,34530000,10,-1642.67537541897,0.0436590933513109
149,2.84825638914903,100.294891475796,29.5781069512757,1.98189861114754,0.0137839540622236,0.624339787169499,0.005,0.0735911029020705,34530000,10,-1642.71940680952,0.0479560176405913
159,2.23143357739536,117.126553800513,5.40396789718635,3.06263028015169,0.0134813416151397,0.569414501239791,0.005,0.0988039674907041,34530000,10,-1642.73126591621,0.0508447002739312
187,1.97747333581487,181.212952466193,4.2282796007882,3.05882967873377,0.0130447615636877,0.554791753161476,0.005,0.116443673039072,34530000,10,-1642.81256105565,0.0397161540139662
215,2.3118491829974,33.2323667187455,23.9810292596684,0.971725825571604,0.0118536934340164,0.605075378908458,0.005,0.126898589090167,34530000,10,-1642.83197140789,0.0944203083828481
116,2.18255107794,79.073042659268907,27.6506337250045,2.74752852637655,0.0131673282695821,0.577914312651959,0.005,0.103197602837472,34530000,10,-1642.84084476111,0.0578207992824151
6,0.544320966780211,64.8584832453774,104.921131557188,6.60715039025562,0.00649913794529158,0.606287634503368,0.005,0.596791926389139,34530000,10,-1642.87815549572,0.0692770539111731
78,0.921332570305721,543.637471258861,12.8916829778009,2.60202865051362,0.00831690132144455,0.574759723641786,0.005,0.345096902980055,34530000,10,-1643.08458508726,0.0837179220049989
45,1.63996913059035,42.7020385328047,24.3227379804339,1.6050033156073,0.0114636808560094,0.559135930539481,0.005,0.175144672176652,34530000,10,-1643.13778033158,0.0512405306734791
297,1.84235073826744,57.8417086325765,5.4570530267686,4.46214911853939,0.0138771955937817,0.533178743888019,0.005,0.123784956399847,34530000,10,-1643.16025944632,0.0409230719823471
337,2.26850216633018,1546.28069486407,143.493903403164,3.79375773744638,0.0138588887141804,0.570453190632416,0.005,0.0949307899670465,34530000,10,-1643.17453492684,0.0163278430681355
