"","X","b1","b2","b3","k1","k2","k3","mu_EI","mu_IR","rho","eta","N","mu_RS","loglik","loglik.se"
"1",234,0.831594405329425,84938.395641832,634.822206975561,1.71850730906416,2.52360803514733,0.458245906874397,10.3356766664074,0.00509448972220618,0.999184505041031,0.345152771206706,34530000,0.005,-1273.2734197436,0.00875206452915157
"2",219,8.79494781536577,50.7754635837044,35.8132470952162,1.01929618221127,4.58959379977005,0.448087491094211,0.909656588613202,0.57276540550064,0.348858939875766,0.0423160397711013,34530000,0.005,-1276.94531149735,0.00253016681941869
"3",39,9.1406304935012,51.6805463141627,37.4059280211509,1.02412924041061,4.63276625344169,0.445090780474661,0.884180411377956,0.605800555095045,0.349724531311202,0.0427155765389967,34530000,0.005,-1276.92502579797,0.00232107782506495
"4",65,9.22629162087811,55.2065112317661,39.0040499567988,1.02936202415488,4.60727008487043,0.447875698270824,0.843820599181073,0.609751263694755,0.350759909709832,0.0431353614249378,34530000,0.005,-1276.95632971219,0.00145867757638407
"5",308,8.8926155308387,50.457446343345,37.3154842495132,1.0289867277687,4.64590334458916,0.444381827126736,0.91077432818567,0.594559299754851,0.351102782621693,0.043339613873715,34530000,0.005,-1276.93798148861,0.0018508382150274
"6",340,8.99446592226148,52.1979726612314,37.4717968093212,1.02131384523375,4.61877545428205,0.444855123191844,0.888182872889343,0.593988957926644,0.349616887303038,0.0429641814442777,34530000,0.005,-1276.93822566112,0.00152334005998652
"7",354,8.72108568069907,50.0004044421408,35.5709748486882,1.02022703883018,4.59641197997048,0.447905766651805,0.937531332051935,0.572562598895491,0.350149883150241,0.0424660364585012,34530000,0.005,-1276.94728681858,0.00115408942102096
"8",156,9.24447565095977,52.6202703575138,37.7011208310526,1.02737165940106,4.61659043654299,0.447140721994433,0.855638899962101,0.605238220948387,0.350353958116367,0.0421106208194504,34530000,0.005,-1276.9313131139,0.00187936955409541
"9",118,8.98968627797973,51.4496839672451,36.7156609592278,1.02023423895059,4.64847551635308,0.446241832067098,0.893778330574772,0.588287233099397,0.351103134216933,0.0419206971568053,34530000,0.005,-1276.93486654809,0.00197850423971288
"10",40,9.40419660281996,53.4509080386612,38.80310121939,1.01256901304212,4.68059405759584,0.440236868272107,0.858427379879249,0.631728064797583,0.351491473585756,0.043304842683299,34530000,0.005,-1276.94237053965,0.00213895997362241
"11",81,8.87219518959581,49.6595705113668,36.4565751150792,1.03123781685735,4.59072765425912,0.447984787960105,0.915100646134114,0.587424419188813,0.35003095235449,0.0427715492005421,34530000,0.005,-1276.93443005717,0.00205482535536085
"12",272,8.99982111134847,50.8016402405221,37.172073866401,1.01818265585743,4.67440677088157,0.441362030264224,0.880994896958897,0.589488617704682,0.350670439182936,0.0423664506873393,34530000,0.005,-1276.93576411138,0.00210584237675489
"13",76,9.41679431787549,54.3212139225652,39.5587447116719,1.04694815049356,4.61818549046612,0.449140058619963,0.831313482202467,0.625469585370759,0.350297364747062,0.0433855446748865,34530000,0.005,-1276.96092433826,0.00171133267866591
"14",136,9.59496041474705,55.1321838879717,38.7237509148015,1.0319058627121,4.63446138788049,0.444473111182569,0.810524368341718,0.624645067447167,0.349173104591809,0.0420535990320067,34530000,0.005,-1276.94518535174,0.00233894708357165
"15",248,8.85070954157907,51.6123282681627,36.7122300699266,1.02579199955877,4.60155508197384,0.444928045705761,0.90952899696386,0.594089341424105,0.349090733611132,0.0438758581784186,34530000,0.005,-1276.93914519552,0.0010648786428223
"16",23,9.19570913605896,52.7432713400385,38.7263602021188,1.02039792122841,4.5933448134887,0.445479356864051,0.855726768820795,0.605209102825175,0.349723842794575,0.0427685719494095,34530000,0.005,-1276.93758023603,0.00241552329795941
"17",46,9.22537399041053,51.7140027082035,36.5948630926291,1.02425026934647,4.6405163330928,0.442964108310541,0.867527536279064,0.605151470739612,0.349359999192489,0.0420746213489078,34530000,0.005,-1276.92470246848,0.00170460195084354
"18",194,8.84523059368844,51.1716962486165,35.5945041970787,1.03462279907199,4.58221969998634,0.446612910031635,0.905915036050104,0.566501513072474,0.348734754115391,0.0409213121215047,34530000,0.005,-1276.9493293297,0.00216081598459398
"19",155,9.16384993892517,52.5655416799214,37.2462834392123,1.02428041869249,4.62237030705942,0.441310797939101,0.865353274536097,0.594500780915389,0.350134160523849,0.0415182052271467,34530000,0.005,-1276.93741412751,0.00165115582798645
"20",314,8.63501193177852,50.8008160781809,35.1167699999317,1.03476194217217,4.54705348338361,0.443665838060409,0.927256693862273,0.564001137354115,0.348298302999847,0.0425937646178779,34530000,0.005,-1276.95649284051,0.00272525522340589
"21",243,9.28909198455442,53.0293198885197,37.9836695364388,1.02690159512573,4.60637794474008,0.444173029280748,0.855361687233509,0.61958893721431,0.350781018539283,0.0432690309427195,34530000,0.005,-1276.9389361036,0.0013711725485488
"22",99,8.89952031786705,51.2105531823786,36.749329678722,1.03167972043207,4.62800038776633,0.44508382536828,0.896763158828595,0.575062239378525,0.349797893058729,0.0414275161719037,34530000,0.005,-1276.94537142519,0.00146957173913937
"23",54,9.21351082491534,53.2065641278605,37.5403697079181,1.03566447638362,4.65007851139492,0.445794026993362,0.85260367498695,0.601282139032446,0.350573501196122,0.0421688716470569,34530000,0.005,-1276.94211341459,0.00213607184299065
"24",307,9.09618810970643,51.3463289386795,36.3605160299822,1.03349440820398,4.57215464857088,0.445763666667869,0.889490667687939,0.592304638137754,0.349318748080932,0.0415655713682594,34530000,0.005,-1276.9381834599,0.00194760259382212
"25",31,9.30859916145386,53.8776390631285,38.7898188740518,1.03388620655881,4.64511182209006,0.446897952227182,0.844107620008659,0.609305909057895,0.349589593830731,0.0423798843792948,34530000,0.005,-1276.9402687547,0.00134080144580189
"26",161,8.91236275711697,50.4655350169908,36.3378994426875,1.03324250541079,4.64635077875915,0.44403937614963,0.904480556598659,0.583971018031801,0.350349898558451,0.0420803024509592,34530000,0.005,-1276.934391565,0.00131383661969843
"27",324,8.71147125432963,50.309977957535,35.1847004376092,1.02567660363637,4.55527120398059,0.444774671021495,0.941055673922887,0.580276984622136,0.349090016447306,0.0432731448482146,34530000,0.005,-1276.94366999985,0.00144874452364002
"28",33,8.98837199773624,52.1354414581767,38.6329927933878,1.0249264902779,4.62974628146226,0.445828127042431,0.885468084221658,0.606138268303041,0.350678618050598,0.0443843727830068,34530000,0.005,-1276.95002569405,0.00211556364982747
"29",184,8.86978063668823,50.1981459237412,36.5592799573101,1.02377711164406,4.61541571450598,0.451444333953423,0.905151101950862,0.575246147006314,0.350365433802057,0.0415977983742216,34530000,0.005,-1276.94117942548,0.00148892811138334
"30",14,9.09825352852071,52.1991558859428,38.2325271921507,1.02599264276496,4.64597829730869,0.444211176897901,0.867743127998013,0.596637497811469,0.34954222553002,0.0424389306973468,34530000,0.005,-1276.93828250335,0.00146179399658947
"31",6,8.77143009817397,49.8874237268717,35.8226318717565,1.02665629616867,4.68475475007952,0.447861663405531,0.928533107812572,0.576503872182693,0.3500077639553,0.0423759906289884,34530000,0.005,-1276.93510478631,0.00176934512206621
"32",103,9.23984741698993,53.4345363721939,38.71460221018,1.01707068066115,4.62776552700279,0.44316467077275,0.856535890083068,0.621336807229128,0.351566819884775,0.0438812950209025,34530000,0.005,-1276.94520604225,0.00177218913045403
"33",333,8.48533282829668,49.041441307219,36.3493995449885,1.03067930373833,4.63355779147138,0.448446240501064,0.951263837970538,0.568082608212342,0.349284562936055,0.0441521161348948,34530000,0.005,-1276.95556789369,0.00218673908373442
"34",289,9.42444371646552,55.9821156596543,40.0453141235865,1.02885135385406,4.63463434482281,0.447994075741908,0.82969013399254,0.625212782447509,0.349184995772415,0.0431102720017563,34530000,0.005,-1276.94690742496,0.00143075666658233
"35",129,9.07616235840671,53.9579796477957,38.5816347578456,1.02257083329668,4.64598944987581,0.44594174598459,0.862455464523547,0.608165305931995,0.349779334519267,0.0442872496512755,34530000,0.005,-1276.94959725188,0.00230326160535853
"36",153,8.68210827984036,50.157690881232,35.3943971365047,1.02781122830593,4.61068497855855,0.446522550433921,0.932740152827215,0.563518380885056,0.349365174920561,0.0418345757709769,34530000,0.005,-1276.94353185318,0.00139270363420381
"37",250,9.05592981921069,53.1646301021053,37.4437707384884,1.02407093543463,4.61487275756201,0.441344147212853,0.880933888875693,0.603632200700609,0.349169643442187,0.043321040005887,34530000,0.005,-1276.93612845217,0.00174435826535268
"38",5,8.46737145541029,49.3206397104877,35.8332724001251,1.02154658332229,4.6536114855732,0.443525478086319,0.969378665617361,0.576628630119339,0.349273032449393,0.0449366345652802,34530000,0.005,-1276.96332067784,0.00163555026689911
"39",339,9.16719073261877,52.0241316203681,37.8433978311071,1.03728172337986,4.60938828691356,0.440917027083601,0.875246218455972,0.602498924846186,0.349387384155005,0.0422032450816309,34530000,0.005,-1276.93783206499,0.00215852266281362
"40",107,8.87569114026887,51.5400898841094,37.2545570189547,1.03173250315593,4.63787767876563,0.446206841430197,0.90160789919581,0.60371868486322,0.349002394985669,0.0449364397942366,34530000,0.005,-1276.95016394534,0.00255333263023695
"41",394,9.31430699720311,53.6833308019084,39.7819562943447,1.01957529426289,4.64111257236624,0.446405037927527,0.848945289320393,0.632764838584906,0.35137559619788,0.0445793045769702,34530000,0.005,-1276.95194703501,0.00193341216606755
"42",127,8.25126420320578,50.2340221010054,37.7902682631824,1.01981480442963,4.61197174781724,0.451706401204857,0.962484998232597,0.616066508096552,0.348249184944272,0.053014222067026,34530000,0.005,-1277.22886181086,0.00124538601619478
"43",164,8.58948697876942,53.4965470655727,40.647531724093,1.01521813262741,4.68196079247766,0.443685561253802,0.896105749693038,0.644655546128934,0.349636045410596,0.053469542784789,34530000,0.005,-1277.25806897498,0.00133811798208672
"44",335,7.05905961884545,46.8683073106304,37.3780671465336,0.992248702642641,4.55844478825592,0.446803090219613,1.11387284142513,0.575073703333243,0.348126951122042,0.0624707889415347,34530000,0.005,-1277.87002678077,0.00280325641134593
"45",84,7.17795117711252,47.1200608790783,37.8593259167253,0.995274346046412,4.66705614750965,0.444623538928748,1.08422557612674,0.589662766902095,0.34922692427559,0.0627552437804765,34530000,0.005,-1277.87612295486,0.00152004636903483
"46",85,6.73767273244314,45.3134775824854,35.5424921505038,0.992692300074316,4.65498836608424,0.449244421639697,1.17881516825119,0.555798969195294,0.347756479970316,0.06406492969425,34530000,0.005,-1277.99392118242,0.00157630376840414
"47",228,6.93620069462626,46.7472265860652,37.455748401631,0.993258937508912,4.61943321722335,0.448527652890318,1.14056441550197,0.587081921835481,0.347855649528191,0.0656657188455954,34530000,0.005,-1278.10926194276,0.00292093892164154
"48",239,5.65018205887623,41.2846926524736,33.643547303032,0.96807660973305,4.60345190753915,0.445787354250726,1.46887802630608,0.528714348998291,0.345588319329216,0.0781640082561251,34530000,0.005,-1279.24840991776,0.00282316253538115
"49",145,6.58336416387371,49.7410524623674,39.8166866012355,0.970410479977241,4.56048303560534,0.451925554008863,1.10400334041349,0.591623182575678,0.346364063452599,0.073707918678525,34530000,0.005,-1278.84803074947,0.0016329528720212
"50",284,5.71210606030025,43.3357784843255,34.7724201608117,0.949413546870292,4.55375820151638,0.453167477644622,1.37776354725628,0.540380243811072,0.34576085339093,0.0800136473126545,34530000,0.005,-1279.42687647064,0.00204341141879042
"51",128,5.90803450127795,45.3010922550719,37.7665419245364,0.954834717690927,4.5194043751314,0.446313333394404,1.26389814420619,0.564713062202705,0.345561958779618,0.0812289139898764,34530000,0.005,-1279.55605187824,0.00139554677446022
"52",212,5.65400881463033,43.5394263938312,36.1294683200556,0.950802424407563,4.51979584708544,0.448931676566833,1.38070599138751,0.539312347745199,0.34479692992485,0.0812916114780147,34530000,0.005,-1279.55694098099,0.00133993911417038
"53",291,5.31345779295604,41.7865107025602,34.4627068404064,0.937469650516048,4.54943936119952,0.448574169216611,1.49582085974183,0.527153356694463,0.345596989996473,0.0864248730165111,34530000,0.005,-1280.06148709621,0.00189818100347833
"54",204,5.22890007734047,43.4042710976072,35.1813599890386,0.935339077555101,4.50004439943258,0.444061531756536,1.42862322687848,0.52957978334172,0.345235754663169,0.0902305994285319,34530000,0.005,-1280.44682616281,0.00191367492204766
"55",3,5.01741264747119,41.5303158622229,33.2600404909729,0.922904312878086,4.43988277934503,0.446279153126786,1.54627725378111,0.527679277278939,0.343408397732522,0.0946802068030581,34530000,0.005,-1280.86461747629,0.00161829363828358
"56",262,5.3219149252337,45.90598060882,37.9002508780519,0.922272781389373,4.4401579265406,0.456824760081126,1.30688068079722,0.554934896121787,0.342727932549797,0.0942188272949057,34530000,0.005,-1280.83682022177,0.000995412647264659
"57",60,5.14476250828298,45.9956193563184,37.9336652201395,0.914124967640048,4.49715149135776,0.447136696205972,1.31546873995433,0.550808610596327,0.344288183566557,0.0988110319658771,34530000,0.005,-1281.3036933548,0.00152414388767501
"58",347,5.04274399954051,44.4682371656898,36.2545115172566,0.916914768774578,4.49302088356983,0.446683259230889,1.39173666443687,0.52718795172807,0.343645462405086,0.0958508819368224,34530000,0.005,-1281.00665179183,0.00289448530713176
"59",17,5.13550429718662,43.1450071989756,35.1437134355486,0.927745204407413,4.44230523031616,0.447968338018855,1.42112523013502,0.524178505206658,0.344052876379181,0.0922402769104189,34530000,0.005,-1280.65029214678,0.00278524702114005
"60",121,5.16567151413189,47.5480932032143,39.071220028424,0.909587852236261,4.4435428153929,0.45017098061855,1.24966102270227,0.554405775996291,0.34345014986062,0.0999723740528543,34530000,0.005,-1281.4294622683,0.0011677237391692
"61",142,5.4001999202422,42.383128977607,34.2610686951077,0.933508639561807,4.49559702087854,0.449309332618043,1.4525784784414,0.535164315884316,0.347262908697882,0.0860503626662807,34530000,0.005,-1280.02895487541,0.00158578454043403
"62",306,5.23742030521847,45.5979558540578,36.8108317663991,0.925616903507083,4.40383447280004,0.446951869740125,1.32987774674124,0.535027409979048,0.342042899222258,0.092771365947322,34530000,0.005,-1280.70682990068,0.00268595081795396
"63",68,5.09124697950789,41.124117881262,34.5360702325564,0.923725603170407,4.49258077149348,0.441165951298828,1.51254861898516,0.538131081941489,0.345449483647022,0.0946867246070602,34530000,0.005,-1280.86296180714,0.00264785963836855
"64",336,4.87949328431732,41.3578584069084,33.5853999553924,0.923532548344953,4.4395316183069,0.451623864977734,1.54138645356793,0.509866862111446,0.342573187112606,0.0957674591665945,34530000,0.005,-1280.9895094914,0.00206784677556686
"65",106,5.01865702862067,45.1044007824753,36.5070044989476,0.921705570878271,4.43250626582047,0.452477519115269,1.36554564976074,0.534511888007479,0.343594084365933,0.0984284403443554,34530000,0.005,-1281.26447820727,0.000817248263866108
"66",332,4.88489127433566,41.3624665652968,33.982729952582,0.916378975837831,4.44223720269501,0.444295815496033,1.52341965352549,0.526093190606554,0.34435736425305,0.0988744022984738,34530000,0.005,-1281.282939665,0.00294846244251282
"67",374,4.86320554459144,41.0655017121338,33.1188548044946,0.920759413910698,4.4420922036812,0.448474514021679,1.59364358512992,0.527872257061901,0.344380965226371,0.0986117292572282,34530000,0.005,-1281.25333934185,0.00298274284531528
"68",387,5.1437918647697,45.7492820594077,37.9297200268909,0.91002825652508,4.44763991260819,0.449774548452756,1.29832826267195,0.552372950263394,0.34373079611338,0.0994788247969289,34530000,0.005,-1281.37008979621,0.00232898766484647
"69",297,4.80843544196484,41.0504638160335,34.4945045078469,0.919407696406985,4.38157099610742,0.453251387043437,1.54200080990807,0.518587913982724,0.341816934856538,0.0997222928256778,34530000,0.005,-1281.36706835039,0.00179287799423334
"70",391,4.9490413685026,45.5156990683503,37.1896210185022,0.912304768783286,4.47832099474876,0.449444107285163,1.33625591525765,0.529847620398325,0.342408962891341,0.100372042422915,34530000,0.005,-1281.45442999704,0.00295871064404453
"71",113,4.76790856884548,41.9370477704147,34.0927034645493,0.908282290558849,4.42559282083009,0.452907746913286,1.54959862606523,0.51560635865135,0.342184628534001,0.100150222333315,34530000,0.005,-1281.41224257116,0.00220335665252941
"72",229,4.71503619791014,40.8300718367149,33.4501166350677,0.912843990052447,4.394323379846,0.448968563630931,1.5920992691626,0.514433175686642,0.342730556957431,0.101318503377009,34530000,0.005,-1281.52261292717,0.00242457686504285
"73",370,4.47622753851725,39.7658667964555,31.7763248218084,0.902102526157063,4.42798547532612,0.452747740349783,1.69443958041987,0.500873558901715,0.341774463970852,0.105837363577756,34530000,0.005,-1281.96754641505,0.00208760170304495
"74",392,4.7590582859104,42.6230385525038,35.2724058713051,0.897977037393073,4.39897943046636,0.447440399313388,1.47833914073886,0.536946221133907,0.343884768406802,0.106197165889209,34530000,0.005,-1282.00613025301,0.00252378940838616
"75",260,4.64446962267436,43.3319915616768,35.5774806899952,0.904266241899486,4.37885270440401,0.453062775676366,1.46004000238301,0.518385257915568,0.340022004396718,0.106815057039872,34530000,0.005,-1282.07381821921,0.0024378934348959
"76",253,4.71100987839937,42.7807880186062,35.8568599711054,0.898138310062251,4.39365442647493,0.455341367784817,1.44130765581116,0.527821568316911,0.342512346030766,0.106623207846866,34530000,0.005,-1282.04592448422,0.00273304857493912
"77",109,4.5504316347131,40.9321480464508,33.357106882672,0.893055722263304,4.395785349502,0.444800058804806,1.61813435692764,0.516370833566592,0.344409691939918,0.107491863553155,34530000,0.005,-1282.14892305347,0.00228663969758513
"78",317,4.64571445551245,44.5619180872445,35.9584604930586,0.886617030313218,4.41627139802024,0.45154248997407,1.40032882681155,0.526858176641139,0.342155603356463,0.10970721155492,34530000,0.005,-1282.3691676585,0.00281385213149801
"79",316,4.41320571224043,43.4299129039299,35.2201353038861,0.873294629169732,4.38035440866186,0.453273055254636,1.4262479728313,0.518117024523437,0.341802034497756,0.116101395107205,34530000,0.005,-1282.9654082497,0.00243198264597838
"80",353,14.6701524562838,39.8570053812904,33.4874086170652,0.303052818379307,4.94531195220301,0.425677162414656,1.40101064791154,0.929100093785245,0.3914550962276,0.118029271561316,34530000,0.005,-1322.43990160185,0.000381578081569942
"81",238,4.54046256721241,45.8091667209962,37.842073953862,0.871472758719455,4.35875984090353,0.450757830455279,1.29294945921032,0.538110359457536,0.341676606947431,0.117688388750609,34530000,0.005,-1283.12752292899,0.00217498353353436
"82",269,4.4023781540552,45.6204468912343,37.4040421438952,0.856740599771068,4.40069998081373,0.450801333935825,1.33819397438292,0.532108289826372,0.3416813187386,0.121645549954335,34530000,0.005,-1283.50044139507,0.00193725706147583
"83",93,15.4952156616778,42.4540445254683,34.9743383232967,0.299064321416384,4.99125215599738,0.428992939322115,1.27239677181189,0.964021159771158,0.391952501245074,0.126007421172619,34530000,0.005,-1322.84999429002,0.00046867580410327
"84",222,14.1006842804304,38.6020426588082,32.7092231423975,0.296713791219236,5.00729759774004,0.432998667532101,1.47566113539109,0.888211437988835,0.391267589497607,0.125702941460529,34530000,0.005,-1322.83691241492,0.000668769404385642
"85",19,14.6155337562495,40.3044026055217,33.5418143146756,0.297739429061612,4.96253209188729,0.427026219885897,1.36397498508006,0.910282241356515,0.391595673928569,0.127313914359782,34530000,0.005,-1322.90865596078,0.000284159426687902
"86",205,14.5981904063639,40.6384642155447,33.9198478152143,0.29698299584904,5.05212136680218,0.433652528056481,1.3476838648676,0.905656474436131,0.391679119916963,0.128590308184785,34530000,0.005,-1322.96139718917,0.000647443129499204
"87",119,4.09364990330152,42.0711507088151,33.8298893958356,0.857356990764143,4.32386577292227,0.451830712055276,1.47514560173986,0.509017050537168,0.340284619523423,0.127312081597299,34530000,0.005,-1284.01277769097,0.00249566517993644
"88",352,4.12768228611913,43.7092185137884,35.537110606755,0.841942791824564,4.3491598832844,0.454391618906119,1.40605328287398,0.515988654414843,0.33965717264592,0.128850611749585,34530000,0.005,-1284.15522558907,0.00244842091727863
"89",214,14.5851897100383,40.1395002673193,33.474211196059,0.298823907009415,4.98249227782823,0.433357829839749,1.36904524331248,0.912607374777046,0.39040656511634,0.128778589189685,34530000,0.005,-1322.96947533395,0.000336694221260022
"90",59,14.9013299515296,40.6273661739733,33.9135452273433,0.293593697439822,5.05521689788039,0.430874398682829,1.32748885909609,0.927981744745951,0.390786532886698,0.131368256730361,34530000,0.005,-1323.06785742168,0.000389277787130882
"91",309,4.12019807254906,45.6290850110817,35.329503530621,0.841363085471997,4.31009136298412,0.454738622531338,1.3415824649502,0.523092507425583,0.340777980793773,0.13169537223548,34530000,0.005,-1284.42248502328,0.00216010595784928
"92",24,15.0287788696483,41.0701166703026,34.2626920613043,0.295795404206335,5.06203299764305,0.432601153815677,1.29665671121289,0.926840639523169,0.391386454580897,0.139109080177946,34530000,0.005,-1323.35899731216,0.000483419490657047
"93",395,3.86070482707551,43.1125156387388,33.2150327794048,0.823337652983247,4.29644418909129,0.445816765974641,1.40759764141711,0.50982436965386,0.340746946327266,0.140448651673873,34530000,0.005,-1285.21452781835,0.00239160360799032
"94",138,4.02096148887833,45.8174004895934,35.3046309468925,0.828888567250132,4.31760396954101,0.450816601458768,1.30884519839757,0.529805055671432,0.339769537312916,0.139229530590218,34530000,0.005,-1285.08821735352,0.00179976914949607
"95",149,15.4537839285624,42.9910338845296,35.3401108085635,0.294100579615882,5.00555249566513,0.432954994670413,1.22406827318795,0.949885824611425,0.390883879536959,0.140854974536341,34530000,0.005,-1323.42712210513,0.00067889060788693
"96",223,15.1537771596495,41.6562979995814,34.7850850753024,0.294624126751042,5.03696235645885,0.432996431413676,1.28089678520156,0.933841655989041,0.389320304411307,0.141281355285068,34530000,0.005,-1323.43075913021,0.00039631157028384
"97",56,15.1049578678853,41.2538028261543,34.4305583665186,0.294993684463655,5.12097079021628,0.436424490366906,1.29353850136392,0.935973580672297,0.390556082013721,0.14358111981879,34530000,0.005,-1323.4999938538,0.000548633121341077
"98",179,15.1579132621714,41.6886775324491,35.0619080183492,0.292901756809923,5.00452073214099,0.435074859525077,1.26122047778837,0.930488996913192,0.392286956730054,0.145622066145368,34530000,0.005,-1323.57111257936,0.000401826494569547
"99",369,15.0291638104848,41.3963148896497,34.8460005453901,0.293811561415406,5.03953789092115,0.432682427653075,1.2852436598055,0.927296400967158,0.392007891937642,0.148585938916467,34530000,0.005,-1323.65193062226,0.000307012486301406
"100",74,14.7129267617263,40.3886257939033,33.2769481598486,0.292588893678094,5.06231905101565,0.42847511586593,1.32274808268083,0.905536223346987,0.390402520780277,0.151461776209529,34530000,0.005,-1323.72286523829,0.000297359930679566
"101",16,14.8156072078798,40.8454294599752,33.5228169524584,0.294196967196151,4.99243991506221,0.434006317124625,1.2995046638017,0.910642964170363,0.391263032358428,0.156074271630475,34530000,0.005,-1323.84326930805,0.000272172106672791
"102",381,14.8602256212927,41.1981851890308,34.4378874871236,0.290243617061793,5.05901142393502,0.434349624488241,1.2806572064416,0.91589949269811,0.390746267843867,0.15637771323757,34530000,0.005,-1323.84181172548,0.000434657332164889
"103",13,15.3077287366227,41.9894645228437,35.1131511330866,0.289772220124956,5.03202823100589,0.431744599409338,1.23484215956605,0.938886261289697,0.39136702449244,0.158095075098873,34530000,0.005,-1323.88103463705,0.000549027224944908
"104",111,14.8289505384129,41.1001190011184,33.9770584007105,0.293040807433357,4.98968080003705,0.432025196549579,1.28855995603069,0.91127405370901,0.390291457298293,0.156874107968848,34530000,0.005,-1323.86127787588,0.000261302956051279
"105",29,14.6054378287271,40.5679433595313,33.6477069180463,0.293056466621091,5.02952689222346,0.432785853416478,1.31631151686055,0.897402490422863,0.390000432559359,0.157446209118646,34530000,0.005,-1323.87316166412,0.000380960826941598
"106",382,15.0898851229998,41.4690418614334,34.7634294508208,0.290674619014438,5.06168725286146,0.431233863270316,1.26398079273369,0.924184084031732,0.390165024577456,0.158679670846094,34530000,0.005,-1323.89262774675,0.000646654149052588
"107",329,15.554164543811,42.9761085959719,36.1387381385329,0.293300401727055,5.05020883418921,0.43135823708572,1.2142805945246,0.957491403622086,0.390184499806642,0.159575796693174,34530000,0.005,-1323.9217633761,0.000499034298150252
"108",277,14.8219945190845,40.9351500143373,33.832880139254,0.29044241349503,5.10028787638402,0.429317593375858,1.30892481164837,0.920335953933524,0.39137634820684,0.161199725586916,34530000,0.005,-1323.94802644324,0.000259234736128503
"109",355,14.6729873900948,40.3037863273967,33.4403636068693,0.291153676437432,5.01923798056659,0.434822519587404,1.31488880335581,0.904578429347282,0.389904017214379,0.163251333967535,34530000,0.005,-1323.99065879674,0.000312579156724397
"110",198,15.0206540729928,41.3940858012127,34.3078367593182,0.290130069817692,5.01612387502338,0.43449880778869,1.2723094468342,0.92103296129755,0.391398760802712,0.16386128782784,34530000,0.005,-1324.00173096209,0.000386978035555825
"111",211,15.308248550053,41.9061046747366,34.596349571369,0.291129581599869,5.02222519225221,0.434431951712872,1.2454978067663,0.943386967274974,0.391286383178096,0.165482855866661,34530000,0.005,-1324.03122310338,0.00040233133203443
"112",87,15.2090724347039,42.4188824652393,35.4949257995994,0.286215631876578,4.98988001252902,0.434288999807818,1.20437433974548,0.938204536464242,0.391745516862065,0.217304304803678,34530000,0.005,-1324.65935475796,0.000197951157840886
"113",190,14.7672739494881,41.3887268614471,33.9363499246653,0.283268433477969,5.00846057331508,0.434710337432012,1.25165576591404,0.911949667820512,0.390079770855957,0.24380381489108,34530000,0.005,-1324.82553236834,0.00043057762195774
"114",69,15.399921228579,43.5031660253068,35.3818886786056,0.285489846302573,4.95860409078215,0.433045067118127,1.1658723623882,0.95526612911608,0.392720207427988,0.325873111054276,34530000,0.005,-1325.14790756308,0.00027296799856432
"115",34,14.9486755603377,42.1662980952035,34.7429704980738,0.283324074620919,4.9922784407291,0.426563371420715,1.21375543827223,0.927865295923966,0.391943931032108,0.319501299178029,34530000,0.005,-1325.13148723566,0.000222725829496444
"116",379,15.5267828904492,43.7233620297435,36.099478878197,0.284597398026962,4.96906785015958,0.436609871893276,1.1478009779741,0.965083107795997,0.392125042677027,0.327381576586318,34530000,0.005,-1325.14838379496,0.000293560241766339
"117",47,15.7412334967228,44.3870235221268,36.4305995744192,0.284964039961214,4.99222478313869,0.433033844824412,1.12746258198801,0.978167859040245,0.39290634513474,0.320997171985369,34530000,0.005,-1325.12634135254,0.000221685678021794
"118",287,15.6758238460334,43.9768598557172,36.1991084620993,0.283527213192648,4.96366766037679,0.428783727950949,1.14642794414517,0.979190903848394,0.393236907617688,0.353992563830203,34530000,0.005,-1325.22641278139,0.00029617673992517
"119",361,15.5697301504087,44.1011174780439,35.9548121203773,0.283445354235572,5.01977628220538,0.430745608686363,1.14013997295213,0.968284226555865,0.392784989023229,0.352253769652514,34530000,0.005,-1325.22204884715,0.000299548617856821
"120",399,15.5840218279706,43.5416038706335,36.1205735595797,0.283614423615611,4.94108541900152,0.430852882053812,1.15603714363915,0.972374603058125,0.394071205293525,0.34548680314406,34530000,0.005,-1325.20452649985,0.000224383802726178
