"","b1","b2","b3","k1","k2","k3","mu_EI","mu_IR","rho","eta","N","mu_RS","loglik","loglik.se"
"101",10.4092406225521,70.4527487721956,57.7045409563348,0.994474647241709,4.52261902037608,0.441772685710508,0.698309906543196,0.87809201280183,0.345676035278841,0.063482239435123,34530000,0.005,-1278.08271389404,0.00172578898712845
"102",15.2082286552257,42.8708840153683,35.1516704875824,0.292038064898046,4.94519249549099,0.43726501642064,1.2145136150247,0.932652337549579,0.389482861420479,0.204965680723832,34530000,0.005,-1324.58150337164,0.000217722573458914
"103",8.59135514495179,50.3068357068528,35.3081715653962,1.0350045289094,4.58971367913134,0.438453430474918,0.935380189846438,0.573069889969565,0.349334017186506,0.0438812950209025,34530000,0.005,-1276.95713619336,0.00210526876282033
"104",8.81692418079371,53.5429781025267,38.5489873482109,1.02403809583537,4.5755919342904,0.43402930134228,0.879521548359454,0.59473213912041,0.348986940392457,0.0449275668625252,34530000,0.005,-1276.97857977619,0.00174002906697636
"105",8.22415107563925,50.7032588804969,35.8952444693175,1.03524030565958,4.54946644474429,0.436844254142334,0.966199440446316,0.563982425310644,0.347259860135477,0.0466774427551713,34530000,0.005,-1277.02251734564,0.00205805667448408
"106",13.3634213770746,37.5433036897466,30.9106152881499,0.319078099253121,4.63898250182931,0.427334629782337,1.56334695885971,0.889839229289851,0.387086759975664,0.0984284403443554,34530000,0.005,-1320.99554404662,0.000700472288401469
"107",8.56938556739088,50.2715442173365,36.3255108029127,1.03510270160975,4.64419827696894,0.443693883002621,0.944766665722091,0.581870511230666,0.349566520034404,0.0449364397942366,34530000,0.005,-1276.95796036032,0.00129472235015614
"108",9.3801473638398,57.3237284643109,40.4798829077894,1.03158576928152,4.60089525788114,0.44496551299895,0.818801063151196,0.618505012054041,0.349373465782799,0.0430342521323997,34530000,0.005,-1276.95941394187,0.00154197493566712
"109",13.3229637129614,36.3623963019285,30.9550166130717,0.308113582013878,4.89824976612909,0.425449772055472,1.66346697632332,0.868816281071611,0.397200851370736,0.107491863553155,34530000,0.005,-1321.76824480809,0.000775350450008084
"110",14.7392911417357,40.9233413283724,35.0039242575653,0.292025939508536,4.99290356375011,0.430224431870569,1.26022935045754,0.905789319816453,0.390571678679415,0.201405721412151,34530000,0.005,-1324.55024003363,0.00024630658701293
"111",14.6540611141884,40.9065124982355,34.1692030258734,0.295887318839694,4.87628011361159,0.422954927235584,1.27964341674183,0.891407770995602,0.390012090105527,0.156874107968848,34530000,0.005,-1323.90748558519,0.000478628789848471
"112",15.5492427361438,44.2334556617542,36.9327773255864,0.289628318275219,4.89876863928551,0.430255766564107,1.14489079164689,0.957758078459483,0.389772792524969,0.265548297458652,34530000,0.005,-1324.9632611093,0.000253666300679831
"113",13.238274217884,38.1253359442101,30.7961847471543,0.316187556402448,4.8533229758771,0.432173466285302,1.52942132619138,0.85484844895578,0.393240861248113,0.100150222333315,34530000,0.005,-1321.1721824595,0.000664171683755566
"114",15.0740637060773,42.0847104125724,34.9362398124117,0.287720064788835,5.05441651528435,0.430265795747422,1.21667046130797,0.929166106048406,0.393560031560002,0.296176772913411,34530000,0.005,-1325.06387946414,0.000441595090906571
"115",8.84011743179355,50.7966944392585,36.2617409682779,1.04266249905303,4.41032759275437,0.441456142286058,0.924847820152373,0.584484369000865,0.347633632976437,0.0424894443279037,34530000,0.005,-1276.96646615518,0.00199121747836732
"116",15.5060673043042,42.6313379484859,35.9889390199948,0.295455455734834,5.03790046853902,0.431695419304224,1.20135059893921,0.947071979199374,0.393195553736271,0.166661125828465,34530000,0.005,-1324.08202079269,0.000420819904216973
"117",7.53253419170127,44.9205991875044,33.3161608432782,1.02758094485075,4.57580092480889,0.442192349829349,1.13478665196863,0.54035649860406,0.349328572540483,0.049503704259872,34530000,0.005,-1277.12000099622,0.00171040053973526
"118",8.85809296515204,52.5982677505846,35.9469948475791,1.03517370789544,4.64559597478349,0.444828554984654,0.895604256859618,0.576793572579252,0.349952162983546,0.0419206971568053,34530000,0.005,-1276.94900440621,0.00207922961892383
"119",17.1589237923805,48.7653750555253,40.2955276934615,0.29842952191134,4.99983806028325,0.426322264115589,1.06866115994998,1.064693700056,0.390876243993395,0.127312081597299,34530000,0.005,-1322.9990188124,0.000483395713793198
"120",14.9522308628366,43.0134896716738,35.0790661642799,0.291439465955991,4.87989347145585,0.434796721075897,1.18018900175362,0.917291244409323,0.38949153278945,0.34038956279207,34530000,0.005,-1325.26953650353,0.00027353761832774
"121",6.35073693725138,40.0611065292937,28.8172377680983,0.38810385120282,3.8187865579977,0.440951956645722,1.38804407126971,0.751400045697013,0.380218331158815,0.0999723740528543,34530000,0.005,-1292.98969811527,0.00134803601185537
"122",8.74445527619002,52.0154205595958,37.4398062030135,1.03155605989829,4.63615313732832,0.447616377299726,0.915077992628345,0.589660213028872,0.350726129597826,0.0442268219686076,34530000,0.005,-1276.95837684011,0.00168578450702302
"123",7.24711948408055,43.4471873670107,31.7500570222931,1.04330634671367,4.46184508152135,0.446761878008192,1.2047979962617,0.513863035638363,0.345436534162353,0.0490938426350919,34530000,0.005,-1277.15171871337,0.00159831699469205
"124",15.2710058374571,42.7651363420205,35.7525488837286,0.288046446790302,4.9243130430192,0.430412046074558,1.16884889455369,0.943563406324106,0.390719886943355,0.312993108560585,34530000,0.005,-1325.12243448993,0.000215735044631201
"125",15.4562930978382,44.0462981083893,35.8203322699896,0.289167392058036,4.99883317875795,0.422612487880607,1.15560057543072,0.949648984615002,0.391117343403242,0.27111572937923,34530000,0.005,-1324.97852653253,0.000387264079825627
"126",8.61086534720709,52.0991693749394,35.8365431302768,1.03616420730195,4.49322859455277,0.443229363802124,0.924265077567564,0.570101763243315,0.347987034878239,0.0432885644640291,34530000,0.005,-1276.96664425995,0.00257976559305204
"127",7.79850854224091,51.089629641381,38.0478067423914,1.03761062474495,4.4856897807677,0.448573566512186,1.00486927383913,0.578138828721912,0.343467996526881,0.053014222067026,34530000,0.005,-1277.27390219972,0.00216261944708241
"128",6.03357390819777,46.7291112120143,38.0546984537556,0.914167717941448,4.69618855773975,0.448484831527924,1.25640180249884,0.586347332536947,0.363527952127765,0.0812289139898764,34530000,0.005,-1279.79624410124,0.00227043895932409
"129",8.41311280686261,48.6403236769575,35.0194880768932,1.04096381049022,4.59970966664328,0.442820709262313,0.968003994173857,0.56516499162791,0.347645014607497,0.0442872496512755,34530000,0.005,-1276.95747407965,0.00267712123358582
"130",15.178437719454,42.1032277157931,35.0994417300163,0.292602552982837,4.97823187401884,0.425815446168042,1.21233992533174,0.927375621674246,0.392773319635414,0.209090550846562,34530000,0.005,-1324.62215742337,0.000325048902623046
"131",9.48722261043168,58.9409972403274,41.9873153646245,1.02860734240225,4.52325443492018,0.434989852539766,0.795016403489226,0.619745138211153,0.349345971590337,0.0427175572143609,34530000,0.005,-1276.9897671516,0.00184748304923745
"132",16.1999745220163,45.9972684545517,37.802886528403,0.286549523471308,4.98317339394202,0.429257352686563,1.08006205820484,1.00908691993975,0.393775124052604,0.363804205613372,34530000,0.005,-1325.27669933491,0.000292368032376171
"133",16.0341977861996,45.2456434490103,37.9074661375829,0.288704704407518,5.00384859114194,0.428670070569079,1.10125924079843,0.98969972430945,0.392745803132292,0.28875860068212,34530000,0.005,-1325.04346224047,0.000234431263931356
"134",8.64865899498919,55.7770395052136,42.0470312402902,1.00873865840531,4.56895576629471,0.441487438695789,0.877357673059849,0.64314499941196,0.349648061517837,0.0525797197279002,34530000,0.005,-1277.23281446326,0.00184948582717503
"135",15.4285640002463,43.4283699086787,36.8770651765066,0.292995145390834,5.00884095049351,0.427642126513516,1.18599795639859,0.948924164785778,0.389038284392863,0.170737453964989,34530000,0.005,-1324.15648697239,0.000342005251973027
"136",9.19905390546915,54.6701177372542,40.0502210296574,1.02020907547981,4.60006786224544,0.44589339339018,0.847500777947613,0.599525446270215,0.348499593460658,0.0420535990320067,34530000,0.005,-1276.9516052039,0.00137485828113475
"137",15.2213485771354,42.6019355426377,35.8869191987805,0.291866204539964,4.9161983110937,0.430458580041162,1.22567976896227,0.936916590933651,0.391963585314931,0.177670264844765,34530000,0.005,-1324.26835064931,0.00031374588036205
"138",13.6277176116571,37.1877234950779,31.1700822432437,0.298668766347786,4.89860808809366,0.425295344539109,1.54055301905863,0.84939078814355,0.394215175594674,0.139229530590218,34530000,0.005,-1323.43822795455,0.000364003811956312
"139",8.13033997008725,48.5236743900545,34.2313943832806,1.03661702200281,4.57008815523234,0.44010519586826,1.00481427127428,0.547674765633368,0.34751024024793,0.0448660529292757,34530000,0.005,-1276.98230162061,0.00145770150879222
"140",15.5515648610274,44.0416072950301,36.7527068161386,0.287147367413051,4.88243472836018,0.426083212570306,1.14472389627542,0.958787427456836,0.390174094667805,0.334826557615787,34530000,0.005,-1325.21159495227,0.00029052374512537
"141",15.2951115509504,42.8963642563968,35.3007289081362,0.291081628848572,4.98886550751959,0.421491034195908,1.17357459635497,0.94195673730951,0.394047846781803,0.321215621164449,34530000,0.005,-1325.17124051073,0.000342117032588907
"142",14.0436260929849,38.0543219225311,33.453565564525,0.336791668652428,4.60574809519014,0.452433211047728,1.37422015934229,0.976252682050339,0.390933151375757,0.0860503626662807,34530000,0.005,-1319.38648072653,0.00112359778365559
"143",15.7449762086954,44.3784955781809,37.0383049379975,0.298466606215883,4.90187688455221,0.428885433476661,1.1474487331474,0.974192352770104,0.391282358344718,0.267082835489116,34530000,0.005,-1325.0169190217,0.000279208925602664
"144",8.73264178868095,50.1760807367563,35.5659455929778,1.04092245421034,4.48844206826234,0.435800385412095,0.921893479176061,0.567956220651505,0.347058669879647,0.0417630615358459,34530000,0.005,-1276.9612495642,0.00230818502889787
"145",9.47577198158125,62.0566125682161,57.9724805206739,0.907227477735998,4.90238391900478,0.435163414175119,0.792563570203596,0.906995775827195,0.37749518202447,0.073707918678525,34530000,0.005,-1279.54163733447,0.00150554527534245
"146",8.80490654424333,51.6946080978377,36.5592791545169,1.02385834765115,4.56090115986437,0.444607033855842,0.917793503225396,0.573575742635399,0.350220423538312,0.0416692305118227,34530000,0.005,-1276.9585320771,0.00166474830508078
"147",14.8954960556793,42.094491142672,34.1859430469952,0.287264565513989,5.01504098303618,0.432811731111045,1.23559176337281,0.926102435650834,0.392555120902871,0.284546915578343,34530000,0.005,-1325.01474093394,0.000283768764705017
"148",8.96921733374478,53.922027157187,37.791146745676,1.04043154421713,4.53974279419665,0.443370019014955,0.887573844867462,0.599814533990162,0.347893605535022,0.0437641262439638,34530000,0.005,-1276.96060272239,0.00160244537593846
"149",15.2858802971095,42.103598561183,35.5142158622158,0.300968433847618,4.9946441127801,0.436922701059874,1.26396331240459,0.938540363673123,0.389542999822223,0.140854974536341,34530000,0.005,-1323.44449217542,0.000572795237803119
"150",7.90516939030387,48.3652979185101,34.4927688048211,1.01137469398931,4.63052826495315,0.440649141366237,1.03030961610134,0.557306295314237,0.350245946649291,0.0485792885182679,34530000,0.005,-1277.07079718944,0.000768449680489153
"151",15.7840093454743,44.1525746878208,35.9189665770736,0.289403218427477,4.90090540113964,0.422740246580507,1.15055370924686,0.968369736318907,0.388167303326859,0.254648072126092,34530000,0.005,-1324.90681186669,0.000254558403342448
"152",15.8191173991253,44.723294991769,37.8783909481667,0.288770521917222,4.96695242323795,0.431677040544872,1.14500436984664,0.971773498276184,0.389582289097286,0.18402291345434,34530000,0.005,-1324.35578772715,0.000292521458177434
"153",8.7464896915407,51.3491352938268,36.0254224810261,1.03610106090527,4.49338107014772,0.44247414447299,0.913272979061717,0.566593834226482,0.347396155494303,0.0418345757709769,34530000,0.005,-1276.95755141616,0.00188257467593678
"154",15.5306588943977,42.4999232889846,36.0515658633035,0.295365392355914,4.8382188835592,0.434833647914463,1.19971457037184,0.947813863717011,0.389678638771627,0.194119639420039,34530000,0.005,-1324.49567844505,0.00038688170064141
"155",9.24374388226442,54.738610900313,37.7256552236866,1.02404776334725,4.57458411199044,0.442166949576458,0.862870846330525,0.598934797743034,0.348792632607287,0.0415182052271467,34530000,0.005,-1276.95341691623,0.00267853973274366
"156",8.88844971392704,51.64879902869,37.2864424427258,1.02477289766491,4.58155847689121,0.442035198993848,0.90337709676756,0.578993460145846,0.348512160525267,0.0421106208194504,34530000,0.005,-1276.94878732206,0.00257313455385239
"157",9.79952381779906,75.1953954919693,63.8445957616347,0.947405367846265,4.64591729183723,0.44779488831052,0.702191056997976,0.92864719422239,0.353408305747753,0.0763063714021248,34530000,0.005,-1279.36207183732,0.00265037171138808
"158",16.1556964996462,44.859858633633,37.7972111170313,0.292812427104445,4.93901450663427,0.429752884967948,1.10807484498878,0.991913679412505,0.390959693625839,0.233482917540867,34530000,0.005,-1324.804902031,0.000463364094909462
"159",9.30535462410773,56.8136687743746,39.3632805679388,1.02569678625188,4.54422900662016,0.439595289415605,0.833118148874489,0.60416654814616,0.348239930619671,0.0421047776477071,34530000,0.005,-1276.96033837646,0.000949698325000328
"160",15.3227207654949,42.5526828650548,34.5928564764324,0.290828883088093,4.82107625415294,0.432700217097774,1.1974374274535,0.933280689524643,0.391270156289172,0.270399716753377,34530000,0.005,-1325.00045252617,0.000278557815783687
"161",9.3275828635285,55.5293789403795,39.239722528668,1.03485034054974,4.61076056290353,0.437590779390081,0.836724618264607,0.607096595459344,0.349561810486273,0.0420803024509592,34530000,0.005,-1276.95508371283,0.00248091463444314
"162",15.1305536596161,42.3353000316697,34.8128007248808,0.291880584735614,4.95562473679779,0.422673827204117,1.21234212615042,0.93139904601832,0.39142971644887,0.230914924096874,34530000,0.005,-1324.77737715029,0.000472527266464041
"163",9.01381299315701,55.3136610204281,37.9814546526879,1.01727771809714,4.58552250654378,0.443788131228205,0.857222323572007,0.588375404127861,0.349598783966302,0.0427398844139447,34530000,0.005,-1276.96031025206,0.00198899621862002
"164",7.22017975330605,46.9209286567167,34.5239973332079,1.01950975683985,4.48858153785361,0.444856221588632,1.13007627468985,0.534757631141309,0.343974567649063,0.053469542784789,34530000,0.005,-1277.3147399408,0.00236253363732651
"165",15.3175454631471,42.682048351117,35.4569805689887,0.288391306628878,4.98100066815142,0.432826344890878,1.18447068419175,0.943551279018588,0.392045541453556,0.280274480400775,34530000,0.005,-1324.99485261009,0.000266765447052527
"166",14.308694204905,39.9902493553218,33.2026918863188,0.291413286153146,4.91989872525724,0.427982722230327,1.34109416694586,0.878874119446995,0.389298611130794,0.169893313299832,34530000,0.005,-1324.14345337553,0.000350182845057954
"167",15.0475665347666,42.686243669081,35.3588162485209,0.294482662647838,4.96068312162605,0.426899690463531,1.21881423640836,0.916645723880279,0.389323818115315,0.181868171833864,34530000,0.005,-1324.34109955325,0.000191966039315213
"168",14.9665999110837,41.9497285707726,34.8791622536515,0.292404480070826,4.96474616708859,0.423379474839699,1.22838115403482,0.916523498454775,0.389460068775067,0.190707755633064,34530000,0.005,-1324.43693806791,0.000406910820062237
"169",7.91542721394922,50.0657048852345,36.6152574710984,1.01872741469338,4.6065832238535,0.442014929449021,1.00301966223452,0.581504058002658,0.347194257869984,0.0521415998543381,34530000,0.005,-1277.19438116227,0.00260332559901777
"170",16.579996286743,46.590566950072,38.5801982190563,0.294604076429112,4.91932404666198,0.425840892812064,1.07421258118657,1.02869936626125,0.392260330160242,0.2789048354366,34530000,0.005,-1325.04591776358,0.000142071087214025
"171",7.38527708084001,58.1116032242534,51.0988728339465,0.964917416888037,4.5597224539667,0.448691213461976,0.899440803491982,0.665773860223902,0.346591118446621,0.0744158917799125,34530000,0.005,-1279.01002426378,0.00299702586416003
"172",8.7661522382168,51.9623242630827,36.7461829662378,1.01763074259903,4.52197528220665,0.443202274967048,0.919257693376202,0.583323540044826,0.348767637257485,0.0432678196840886,34530000,0.005,-1276.95837778538,0.00228228919674417
"173",8.77287441163102,52.0549742737739,37.7846682677914,1.03700997657899,4.52038524699474,0.442251836565795,0.907068045456426,0.587011614046233,0.349054728972475,0.0439726156412942,34530000,0.005,-1276.96432984625,0.00105066777747096
"174",8.86989098110883,53.2556723496314,37.9924226723977,1.04181432364408,4.46483692123417,0.443958257205255,0.903894266743377,0.590423919663454,0.347563516638719,0.0433859949115852,34530000,0.005,-1276.97056138668,0.00214200726404027
"175",15.7324220036289,44.3187169754233,37.3063714211142,0.284715220533297,4.89228113156095,0.423448708664414,1.12845404574202,0.978725125497494,0.39441579027021,0.32715393837362,34530000,0.005,-1325.17304554736,0.000386436261100329
"176",8.99698866802201,54.5741727113561,38.5571940262039,1.03984430710352,4.53200000364728,0.444669753532656,0.860169794140009,0.587927453073365,0.348185486079823,0.0425632696867264,34530000,0.005,-1276.96218868559,0.000808052528552105
"177",9.76761701896948,61.0197704238719,45.0613161859544,1.01426981977088,4.6541860313261,0.441094326457705,0.777376752490416,0.703440407356061,0.352689274660038,0.049357238671581,34530000,0.005,-1277.11786214553,0.00164037304672865
"178",14.8336119043786,41.2539838468078,34.7437982670581,0.293559179958525,4.92500470003725,0.427775412493073,1.23507866114783,0.912852581301055,0.392400500730522,0.254947244561453,34530000,0.005,-1324.92872884047,0.000548004868035891
"179",15.8333588558525,44.1243851625364,36.4363677659023,0.295840913564045,4.93698497043298,0.432108546084015,1.18010809388501,0.972736047381729,0.390494937194915,0.145622066145368,34530000,0.005,-1323.5924184331,0.000365959543275036
"180",9.06981861068265,53.930512618109,36.6894505425643,1.0403622966445,4.52681498715734,0.445256128680596,0.878799103134864,0.583806270017551,0.349606185197388,0.0411900678283208,34530000,0.005,-1276.96842211583,0.00252518667881554
"181",15.8771814278886,44.0701876206037,36.8722997165842,0.288062980832174,4.9141223469573,0.428370846719026,1.13365740011191,0.975114543829755,0.393211580288725,0.288727349842116,34530000,0.005,-1325.0446493589,0.000153646855394086
"182",8.18117716634584,49.3632605172267,36.5377497953338,1.03425249863308,4.53807457530866,0.443399809213218,0.996102105924954,0.572003281926775,0.347293330114724,0.0473037331157285,34530000,0.005,-1277.02553409223,0.00173488026553958
"183",15.2175538785782,43.5487835444851,35.9423771404026,0.294279852682895,4.89682619276591,0.426520847784942,1.15155558101359,0.946082227605125,0.391016581539433,0.381325992015739,34530000,0.005,-1325.39036441049,0.000400925798123872
"184",8.94192328701123,52.7044092109829,36.490807921423,1.03471970126549,4.53164742905039,0.437861215874209,0.885541854553332,0.579117335916736,0.349287645006085,0.0415977983742216,34530000,0.005,-1276.95608239265,0.00241817306862023
"185",8.85105542905223,52.4626028850671,36.3679605001403,1.05299683740175,4.53883097193856,0.449136515596921,0.882223068987261,0.571359091186578,0.34835588157689,0.0417537666726534,34530000,0.005,-1276.96857681732,0.00247306135290462
"186",15.0019795105578,42.178109789909,34.6801957455426,0.294168652105019,4.99250668954027,0.428278919010683,1.22956679334716,0.914870700302561,0.389081373945551,0.215014098975232,34530000,0.005,-1324.67842066489,0.000408960793029086
"187",15.8944195012077,45.1860778301811,36.9054414403275,0.286573103484894,4.98951522927685,0.43118607600611,1.10086657750357,0.98262203563069,0.394798163511971,0.348812116309778,34530000,0.005,-1325.24045095583,0.000312582203188327
"188",15.9104727066192,43.8824090353635,36.7030326454787,0.296382036800259,4.92570661375629,0.429100211297104,1.17268614190448,0.965334146152647,0.3894845190525,0.166960926331141,34530000,0.005,-1324.10487565905,0.000416528926818082
"189",8.10847285309282,47.5907490682427,34.6572007200488,1.02700557423811,4.50673196652479,0.443932785324511,1.03392686699483,0.558330955427016,0.347086058390072,0.045989571153489,34530000,0.005,-1277.0011472267,0.0016662520473358
"190",16.2049326360962,44.810520800066,37.5979871193953,0.288095511491838,5.01616397942615,0.430596484483641,1.12774140693611,0.995581955270922,0.395424763825387,0.24380381489108,34530000,0.005,-1324.85927955641,0.000313429322037452
"191",15.3649938242112,43.2539503582602,35.9618770298979,0.289932861467211,4.8959588019141,0.423623543541517,1.16475142064419,0.950164595754013,0.392575974988339,0.312517634986269,34530000,0.005,-1325.13707059721,0.000274565720423753
"192",15.8630288834257,44.9255811061285,37.3803163976496,0.295191356198676,5.10626446289885,0.431432246214603,1.1061465818822,0.988792099612016,0.394004629446734,0.360182350478822,34530000,0.005,-1325.30668715314,0.000355916964621893
"193",6.70328088803429,47.2566914309703,37.4701834641871,0.981445566332793,4.47580803727667,0.447761110077886,1.18375861888022,0.574493444332946,0.345425523752508,0.0668689716238995,34530000,0.005,-1278.23474867324,0.00186514097574312
"194",8.87843704806605,51.7249993922338,36.0611602867433,1.03323613310672,4.57055977180243,0.444051950458491,0.90583382715271,0.569618288539566,0.348404863545815,0.0409213121215047,34530000,0.005,-1276.95265855527,0.00181862692678262
"195",8.82688500258443,53.3905486396626,38.0643056506573,1.04211432834097,4.53026178115778,0.445526272801823,0.891502973172662,0.577579829162164,0.347032154421906,0.0428267328466974,34530000,0.005,-1276.96625042972,0.00211100402566355
"196",9.3752713875251,57.3796293978306,40.7110143333378,1.03016139217988,4.62222160829833,0.440324947790946,0.823703438616248,0.620299983564553,0.350705688956581,0.0432993529145971,34530000,0.005,-1276.97037754442,0.00137901416586564
"197",15.5385477471631,44.3621912362534,36.4056933114199,0.29065915876959,4.92287988187493,0.433962179434306,1.14382315927937,0.968074228559282,0.393417110218141,0.318142891175532,34530000,0.005,-1325.1546279521,0.00041227713039315
"198",14.6090057644196,41.0301075981949,33.5232460910169,0.296002188176761,4.89826399130316,0.429241042910968,1.29332616792925,0.89078611698468,0.38903994764547,0.16386128782784,34530000,0.005,-1324.04384037233,0.000381083432399653
"199",8.77967046379101,52.4757107824179,37.0715372297951,1.03763321638182,4.50865697572678,0.441619395010869,0.913632921619137,0.579499499277396,0.347401114464499,0.0428003580058804,34530000,0.005,-1276.95918833537,0.00237671028698823
