"","b1","b2","b3","k1","k2","k3","mu_EI","mu_IR","rho","eta","N","mu_RS","loglik","loglik.se"
"200",14.8265985391224,41.9441120147619,34.11418862791,0.294647909916609,5.00069778194467,0.424106599265191,1.25533550057882,0.912046187571281,0.388948503949046,0.187340064174326,34530000,0.005,-1324.40337001502,0.000405543354739551
"201",8.90987396010468,53.5685396656009,39.2464129438155,1.03010909982735,4.59882589960508,0.443845718227275,0.87881384887439,0.607217033040424,0.349627041123859,0.0452574300514383,34530000,0.005,-1276.97195421013,0.000940429206371991
"202",8.72933769142306,52.2030297518803,37.9944684718025,1.03382739474699,4.53633609575913,0.438127152186164,0.913063258577673,0.590412584204463,0.348552449059263,0.0447296901822609,34530000,0.005,-1276.96843538636,0.00173625267401587
"203",8.66073443808308,54.0484253053538,39.5791540542624,1.0196412764167,4.48692207714253,0.438736794450845,0.888045706220324,0.594305107652687,0.347821378685369,0.0466395670392669,34530000,0.005,-1277.02368796112,0.00311575480007186
"204",7.05032441376908,52.0730091765606,45.757210685088,0.912447417150821,4.6109897461978,0.431311343183766,1.0740864278031,0.767345971701289,0.369395712430761,0.0902305994285319,34530000,0.005,-1281.1230417111,0.00185614173615841
"205",14.6928101891008,40.3066119523846,34.2957366871224,0.302816292739783,5.0330188054609,0.426186745233953,1.3444512366858,0.919087789760761,0.391864149084867,0.128590308184785,34530000,0.005,-1322.97791821185,0.000505005284040471
"206",15.220857259308,42.4053447347798,35.4886346165902,0.291744373140133,4.89339950496536,0.431707738952384,1.20508400127681,0.932306111790066,0.391083688380898,0.241691236484478,34530000,0.005,-1324.84765225123,0.000311768083564707
"207",7.66593729227396,45.2015862957935,32.248566064233,1.0301114411489,4.5750911384231,0.437301286695505,1.11834722280556,0.525531033735104,0.346834517095279,0.0458517310647313,34530000,0.005,-1277.03584036944,0.0028823634064664
"208",9.13049239618165,56.6443351582423,38.3678447544391,1.03188933182692,4.55750700030475,0.444639075335355,0.857927294338552,0.592468484292632,0.348369626344225,0.041342523614143,34530000,0.005,-1276.98667857612,0.0029237086619072
"209",8.9197067734964,52.4977979985641,37.2688745962734,1.04468081972478,4.53416774901595,0.440250353365605,0.896354156261388,0.58965601003775,0.349142617634991,0.0426641521295088,34530000,0.005,-1276.96355599068,0.00233697681615256
"210",14.7767690259848,41.3722527709929,33.8559283341987,0.297105561201037,4.91557112683089,0.423126317815549,1.26898184824665,0.91121555639825,0.391037442914543,0.219275427134714,34530000,0.005,-1324.73773732655,0.000520269557048742
"211",14.8743155999307,41.6361688212514,34.5854022764525,0.294412476480634,4.86533428569066,0.433599085918629,1.26339612011747,0.917518231828837,0.388696949322927,0.165482855866661,34530000,0.005,-1324.06781369586,0.000472204109552785
"212",9.7830786424584,71.2579931929624,64.4246891802343,0.918561333262939,4.84970024692774,0.444192186983445,0.73392779533233,0.992623469280296,0.364152639902839,0.0812916114780147,34530000,0.005,-1280.01326389306,0.00201138753229904
"213",15.1699684893415,43.1764469642034,35.4908725490985,0.291978045095185,5.01260321909398,0.433265119154492,1.17567206725902,0.934409701642278,0.393357857324622,0.308352636026375,34530000,0.005,-1325.13163912052,0.000383290271932727
"214",15.1764379166388,42.4019986501096,36.0030965404009,0.298048113493306,5.06266491447251,0.426099270398521,1.26754737046094,0.95746437620459,0.396816860467937,0.128778589189685,34530000,0.005,-1323.005090392,0.000515880412168587
"215",15.3165763420917,44.2282172354504,36.2810758062922,0.286098110201506,4.90789577758346,0.426885776856756,1.14689857484339,0.941033555923995,0.393307781404199,0.298528132693756,34530000,0.005,-1325.10512779429,0.000334005468564434
"216",8.76219672246262,52.609811375438,37.9052744154433,1.02517469723662,4.63206803798222,0.444105530158519,0.912238998115507,0.589751156172959,0.350289577277331,0.0439783185876338,34530000,0.005,-1276.96252803899,0.00280984727995808
"217",8.63411891038474,49.9274642097098,34.7562760089217,1.05038015191659,4.47372750180853,0.446523783428921,0.943699624757511,0.550225466699061,0.346786255620654,0.0403231607026021,34530000,0.005,-1276.98226003325,0.00232759703922304
"218",14.7470628358482,41.0326337722121,33.8042080672713,0.294620985765114,5.00570236463024,0.429855566219124,1.27161638065666,0.89397779873035,0.390911384150412,0.167552050065156,34530000,0.005,-1324.09914319421,0.000558345820508205
"219",9.07598939408335,53.8159386038256,38.194655828228,1.02577321328179,4.61222959277387,0.446293608436421,0.867793609811829,0.594746458235885,0.350057511279477,0.0423160397711013,34530000,0.005,-1276.94155912855,0.00185229941827629
"220",15.6492847111809,44.0762678728855,35.6762001260621,0.29074782683334,4.85673998809332,0.432111359941464,1.12282473802889,0.965394398463849,0.387398264146238,0.323821309077638,34530000,0.005,-1325.1891987722,0.000361718705889853
"221",15.4704664546203,43.7121542011097,35.4747350554726,0.28792084475086,4.90509466858972,0.43131155123614,1.16099455049137,0.958256084417522,0.394290520079343,0.337443773639851,34530000,0.005,-1325.20615963024,0.000208586219831295
"222",16.739081356939,47.3488334800546,39.5283808166684,0.306906598448578,4.97505648014649,0.434562692189424,1.10852966185688,1.03732926023026,0.390441381690895,0.125702941460529,34530000,0.005,-1322.92957719994,0.000572705044978181
"223",15.4587716888158,42.6571513740423,35.6536566760078,0.302780586351705,5.0423679118623,0.425536380151416,1.22215699422526,0.9493257444847,0.397808410755345,0.141281355285068,34530000,0.005,-1323.51600122595,0.000283913780736104
"224",15.4002920081125,44.3208316551975,36.7042767404231,0.290303184683612,5.01085078794978,0.42998575585536,1.14875310257289,0.95405764223868,0.394785516595251,0.328831123388647,34530000,0.005,-1325.20399294936,0.000219202449539067
"225",15.5015618810999,44.0484225183079,35.9636292155805,0.287295400790638,4.90618387472663,0.42853600139414,1.14352648677038,0.957528121084152,0.392657141849047,0.288246680429752,34530000,0.005,-1325.0413900679,0.000246422246430877
"226",15.8616038421243,45.0272274259465,37.6972647824468,0.290973951666233,4.9021542241437,0.430440867814912,1.13125335835808,0.968169454764036,0.389136061214564,0.182327037460511,34530000,0.005,-1324.34990963486,0.000303914439584045
"227",15.4665261560292,43.3516282266114,35.5498777562519,0.299087646046092,4.89200331186429,0.428566668548196,1.19459827721295,0.945297851972102,0.388167529944611,0.16671670647197,34530000,0.005,-1324.1108480498,0.000238718862073643
"228",6.9304753662554,56.3202823104561,41.3657336370437,0.996103251440116,4.50187157661658,0.442462342436994,1.00427666646913,0.56764071482009,0.343543608797859,0.0656657188455954,34530000,0.005,-1278.22724942752,0.00149280094318139
"229",14.5722241567863,40.2843960054894,34.4772419841697,0.317436230255118,4.87803722942246,0.413558939129945,1.39427220951436,0.950157114863923,0.395073291826624,0.101318503377009,34530000,0.005,-1321.2677896887,0.000622519961870491
"230",9.00002926325918,53.1978817511368,37.3576100321618,1.03726320474079,4.5757853384205,0.437766384628803,0.900620706936864,0.592410986354798,0.34853862207533,0.0420285046183298,34530000,0.005,-1276.96017921505,0.00210721946968879
"231",15.7173698183053,44.9181521951299,37.1363112121312,0.286355092892804,4.96258252161587,0.42592281778742,1.11838827597368,0.976656762963782,0.394817306695414,0.360729904858643,34530000,0.005,-1325.27938538494,0.000352122086972135
"232",15.6569103557616,43.4948343148838,36.3815200315309,0.293592659792607,4.99961791951701,0.426401473341574,1.16870764562976,0.968599447816273,0.394305658227038,0.263964007573931,34530000,0.005,-1324.95917466188,0.000398377715923447
"233",15.1852856609848,43.2507163535905,35.3247587690863,0.291702724375621,4.98950457442383,0.431178757974996,1.1842314984236,0.937162965769739,0.390643930966427,0.267378043295991,34530000,0.005,-1324.96466171683,0.000255706074598941
"234",0.914596736709474,5103.50620503756,10.8611582744542,1.51603789514947,2.68522292263366,0.453641688507471,2.0241037649719,0.0109595721630811,0.567216836990324,0.345152771206706,34530000,0.005,-1274.81240368845,0.0065270677440586
"235",8.18122455935448,48.0761426597434,35.3669461385277,1.02957697727664,4.57667848963463,0.444817194218129,1.00450279668227,0.561830705088034,0.34934944506084,0.0458871637405418,34530000,0.005,-1276.9879439874,0.00219474086008944
"236",8.55899956407623,51.7224731370554,36.1729204334997,1.03066285583889,4.59628356569493,0.43897658342675,0.934358461250934,0.572884107150169,0.348049505927039,0.0440498481610314,34530000,0.005,-1276.95920730303,0.00130408859967588
"237",8.7985377886998,54.2912877327921,37.9059091835678,1.03839019206753,4.52429300742025,0.441667753706997,0.880989124183757,0.579109623242474,0.34714193645988,0.0432328661287307,34530000,0.005,-1276.97287176525,0.00235354303076702
"238",15.7112994936313,44.927015800033,36.7110612885215,0.309006972240142,4.899195237028,0.424322556083561,1.17627134103177,0.952871239597351,0.384371560504024,0.117688388750609,34530000,0.005,-1322.5394977259,0.000667702063156474
"239",7.03940183388578,58.6839358192591,48.7683848820727,0.977087669009586,4.3949319588271,0.449620789387137,0.927906114730737,0.649513671368464,0.340362266477624,0.0781640082561251,34530000,0.005,-1279.39068047564,0.00209596028967614
"240",15.679532172606,44.9283012511549,37.62205826562,0.289024368416001,5.02503247453442,0.429693011951224,1.12554911061255,0.96796001463102,0.392999719626154,0.287233192917929,34530000,0.005,-1325.0510866861,0.000281796800149931
"241",8.92315517092468,53.9260753177075,37.7374626000556,1.03478070119883,4.55817210815723,0.441055164632162,0.879254478517648,0.585697293444372,0.34955855492419,0.0428424724026013,34530000,0.005,-1276.96137172067,0.00248474655170554
"242",14.9039076264328,42.5987003571576,35.0438952268642,0.296937223193264,4.96205085201722,0.428916390892929,1.22183670736733,0.902030547813847,0.385304650560141,0.165565266853279,34530000,0.005,-1324.09991228659,0.000208435369320432
"243",8.92894545609227,53.3734782520171,37.2832213129313,1.03163458888025,4.49162669634867,0.440643994744743,0.886857726992048,0.591213548266553,0.347764578044511,0.0432690309427195,34530000,0.005,-1276.95414965202,0.00183134375252788
"244",8.89217431358093,52.4974953420417,37.0488771468442,1.03812002161758,4.53973295605231,0.44030307532567,0.889997897236162,0.571920137423701,0.349151143303081,0.0412275714164911,34530000,0.005,-1276.95826889684,0.00157155552468518
"245",15.4520352724441,43.2260417175242,35.7525721494053,0.286789727182045,4.8790271892591,0.425871396049493,1.16702577779948,0.953210395384682,0.394067510655882,0.302325222909647,34530000,0.005,-1325.09258104678,0.000347468703897808
"246",15.7350828945594,44.3351645542835,36.5490730248833,0.290572024128091,4.91661718812653,0.427562142578342,1.15228042265178,0.970648003646729,0.390251822250433,0.224745520705881,34530000,0.005,-1324.73598971718,0.000304873718421179
"247",16.2769376834828,46.4458594457962,37.9104738856799,0.28892358884544,4.96656307778384,0.425125368132311,1.0787519424777,1.00647546580543,0.389023855085905,0.312487159942049,34530000,0.005,-1325.13767986095,0.000416517253574552
"248",8.62878924272453,51.0030670151625,36.4154950502089,1.03514946851474,4.55559685775428,0.442866053428965,0.931259672056828,0.577772941625506,0.347801305128323,0.0438758581784186,34530000,0.005,-1276.95229219553,0.00161683143617387
"249",15.0609520701123,41.4059679045683,34.4456536026203,0.294485926237498,4.89430470665423,0.434499242969256,1.26105440355415,0.930002059314334,0.390906676980881,0.184927235259145,34530000,0.005,-1324.36704336211,0.000363230986074286
"250",8.75472910644586,52.2316609885109,36.604082898362,1.04074584491393,4.5274210845132,0.437388145342525,0.907555888266823,0.579820701914978,0.347559061662782,0.043321040005887,34530000,0.005,-1276.95755863185,0.00214441512432412
"251",9.26721767565836,56.0903857464193,39.2256904135137,1.02774035260674,4.59256446485909,0.435316259442847,0.842714318884124,0.607367448696134,0.350873631868359,0.042160306681335,34530000,0.005,-1276.96835712858,0.00145122091467999
"252",15.5248582677712,43.4035691185974,36.2799269126239,0.292289398926071,5.03684609259204,0.431106110426417,1.18847775015418,0.944547905243778,0.391864639386352,0.172189567431349,34530000,0.005,-1324.1756180459,0.000325900947744914
"253",16.477633746786,45.9201380633309,38.8796233216821,0.302954879159838,4.93174184489667,0.422692354156673,1.15435265358173,1.05346668625559,0.394708869180318,0.106623207846866,34530000,0.005,-1321.75192401666,0.000919077624409506
"254",16.5553493567414,47.0700751776448,38.5628789064312,0.286745861954768,4.9146030120267,0.427259365480317,1.06706725416553,1.02436440169684,0.394601805229884,0.298073786306706,34530000,0.005,-1325.09765496747,0.000251317708374031
"255",15.4925950325287,43.3583237663285,35.5079723776327,0.291842656221906,4.96662344256404,0.426269097512827,1.17247459709959,0.941007172991298,0.390579803286416,0.191343815384938,34530000,0.005,-1324.44429748623,0.000411040660083313
"256",15.3774646909188,43.7209238281198,36.384243585674,0.2885998666387,4.87814756151227,0.427915247416373,1.17999125005621,0.941694055440896,0.390217590236063,0.207344061902919,34530000,0.005,-1324.61634939548,0.000309585559582874
"257",8.4952088351058,52.3661105141976,36.2871934988567,1.03730346546057,4.54152757747323,0.439540516354467,0.934481296006016,0.554098229621834,0.348150817912757,0.0425606239017443,34530000,0.005,-1276.98118991025,0.00170404267055123
"258",16.3008871894583,46.4321405802068,38.2948543528952,0.289649548208354,5.00286891730813,0.433851859050151,1.07258651137446,1.01204982277026,0.391957821976052,0.322776843367068,34530000,0.005,-1325.16363581606,0.000170039883547899
"259",15.2899871512606,42.6623347541687,35.1849867525601,0.289852074006635,4.88517422901154,0.430370638439338,1.18417841603388,0.944885019677057,0.393109646911806,0.332250523490278,34530000,0.005,-1325.19592563249,0.000230861538841135
"260",15.4879108462548,41.8567297860157,36.2111393493737,0.310156169580536,4.93420044780153,0.422888047230247,1.30570293262186,0.99458773663641,0.388118053087949,0.106815057039872,34530000,0.005,-1321.72144267462,0.000833315532774334
"261",8.73084430503769,53.9508907897715,37.5368105594179,1.03531021892944,4.56663903899144,0.444453482811673,0.897310478537286,0.58976413260205,0.347635363984814,0.0447392491535688,34530000,0.005,-1276.97457619284,0.00268994995915086
"262",6.24257194582766,49.8926156274022,43.6263432093127,0.834911048031135,4.70132903603902,0.445750578675127,1.11372153933172,0.681900556511212,0.374762460358928,0.0942188272949057,34530000,0.005,-1281.51218506455,0.00181606193059538
"263",8.66287395922768,51.5016597305857,36.4278530500028,1.03839981362313,4.49366722478292,0.44545601125766,0.924643443435361,0.577844330032103,0.348805791146979,0.0436118461050231,34530000,0.005,-1276.97073510064,0.00301064262441216
"264",8.53326711562907,52.8240526134394,40.5251605740363,1.01870927632841,4.53503176809816,0.439851224851604,0.928087930321686,0.61970025483162,0.348813932073494,0.0505770942299174,34530000,0.005,-1277.15296118326,0.00150482544196319
"265",15.0416209646027,42.8648620911688,35.6891043903266,0.2876557325234,4.87912849430921,0.424926698987656,1.19684493235399,0.929656156436098,0.391142076087353,0.33152582776165,34530000,0.005,-1325.21235805926,0.000327946382455777
"266",8.74868952442558,51.2367828707889,38.2022170448875,1.03700118207015,4.59562698348052,0.43792513363031,0.914758771574067,0.593090078865876,0.349534172355834,0.0446591962206901,34530000,0.005,-1276.96271676286,0.00165792719108301
"267",15.2789232333666,42.083307396538,35.1109175153255,0.290757996852729,4.85869917941123,0.428042274725098,1.19148786398473,0.934944559419607,0.394502780328846,0.279235794063653,34530000,0.005,-1325.03356655768,0.00038639929982019
"268",8.31714056775161,52.9649575773761,39.1601911777812,1.02925069175283,4.62767980432739,0.438816781136242,0.931337255828495,0.606009808966349,0.348265408688311,0.0511586636325358,34530000,0.005,-1277.15739611028,0.00170206262178805
"269",15.2460409477771,41.8819384065718,35.239091385596,0.301852590873783,4.89830559120084,0.429898026892828,1.2963135715974,0.939964494856124,0.388489218325364,0.121645549954335,34530000,0.005,-1322.65473006882,0.000444729573659281
"270",17.15729015057,48.7322856141471,40.3506216794097,0.295267907837479,4.98082040635407,0.427369594027119,1.05170378617791,1.0558624218401,0.394103542921755,0.163679974277733,34530000,0.005,-1324.10787254182,0.000407626172528883
"271",15.0009642515471,41.788513022716,34.016259810021,0.289979887808465,4.96388411961862,0.425874551829977,1.2262466036706,0.916718295264563,0.393219532073494,0.261919699991637,34530000,0.005,-1324.9451161813,0.000488539754048004
"272",8.73121050320837,49.1985448178279,35.0373871527644,1.02791606032101,4.55528880209183,0.438983675702043,0.937846557942873,0.573223535757006,0.350085794438107,0.0423664506873393,34530000,0.005,-1276.95085272757,0.00151780079350867
"273",7.99515014422754,46.9486751892702,33.6727166849846,1.05054556820468,4.57661034461223,0.442211894338133,1.06143807938252,0.536034144308146,0.346902645917493,0.0442195764469977,34530000,0.005,-1277.00303257586,0.00196194550768738
"274",15.3909538051245,43.8433279464484,35.4944342987346,0.289519146143023,4.86914537488291,0.436044145640221,1.1676019824194,0.958968571236215,0.390210538558109,0.370146732607475,34530000,0.005,-1325.31638100012,0.000420620840848369
"275",14.8242384989674,41.0037619038147,34.0601002117116,0.293307079327187,4.91699506382561,0.428409688747922,1.29159852399964,0.909304988073463,0.39035239036012,0.179339150785736,34530000,0.005,-1324.29087646418,0.000354916492180729
"276",15.402760681436,42.6039408941539,35.8945877900026,0.295094491544236,4.88599065155713,0.430590068448493,1.21114684330758,0.945757811776215,0.391182215487286,0.206912179193408,34530000,0.005,-1324.62038680069,0.000391215343312748
"277",14.5449243072826,39.7413942056718,33.3207306992468,0.295199703210054,5.01543111464192,0.427149382682355,1.34837422578171,0.895879074522546,0.388400221906068,0.161199725586916,34530000,0.005,-1323.96733038188,0.000387875877853672
"278",8.93025434934983,51.8790136743741,37.5613019949268,1.05043635192724,4.54650690009235,0.44286209203336,0.890103645348212,0.592609905967076,0.348438322856845,0.0429786128416893,34530000,0.005,-1276.9588339509,0.00176154377781527
"279",8.48439019251542,51.8818347504941,36.2019847463908,1.03546044834873,4.55302943633852,0.442618814990188,0.940272937751005,0.575900857464087,0.351161731925546,0.0452204687992326,34530000,0.005,-1277.0006885208,0.00138373456974657
"280",9.18816685855549,54.2132582298487,38.5279032115468,1.02699477449499,4.66651300433953,0.432357842688041,0.856656581722152,0.610024548097028,0.351563178707351,0.0429750259502127,34530000,0.005,-1276.95838488386,0.0024126766865326
"281",8.04064802991067,50.1424541065538,35.3880962509255,1.03685079855856,4.53038317989021,0.449653620155453,1.009983094065,0.555022865101443,0.345021899259724,0.0467774989387189,34530000,0.005,-1277.03213163497,0.00211551376010331
"282",8.53888295196968,51.8367136690023,37.3731969384891,1.03915103403044,4.54533069956164,0.440406999320116,0.919712638682529,0.570217660557021,0.346868683082597,0.04453385064587,34530000,0.005,-1276.97873212611,0.00185494253970888
"283",8.91496183582345,53.8871856870803,39.0764237027551,1.02887363888466,4.49887506171186,0.439132709000066,0.878622617716337,0.595915947939389,0.348049727482498,0.0442107232100135,34530000,0.005,-1276.96864885387,0.00228351603105416
"284",6.51402737678152,44.9452621860836,39.2874430155796,0.944480047122387,4.70417421483354,0.438713685673188,1.27279732847891,0.646719354572086,0.363393894869988,0.0800136473126545,34530000,0.005,-1279.71402340242,0.00284938348183119
"285",15.4286185032124,43.7083565229358,35.0718970056679,0.291774450558687,5.00356703391018,0.422550350899974,1.17251502698799,0.95113092356018,0.391406378398703,0.335272240096278,34530000,0.005,-1325.22502682074,0.000355288815623881
"286",7.71335772246426,46.178409223294,33.5701931011846,1.02965670076664,4.5319029578723,0.439276440096595,1.09363080131664,0.537405281481807,0.346044100983134,0.047448967338381,34530000,0.005,-1277.05790748162,0.0020160206664746
"287",15.6646605084141,44.7191069545002,37.0361230856315,0.287610359160444,4.98269072305057,0.43250549843999,1.13262306174165,0.973181583238751,0.395283781670671,0.353992563830203,34530000,0.005,-1325.26228203729,0.000272975763229149
"288",15.8336886729154,44.7369494069971,36.2849431000851,0.291528304561298,4.98449664370516,0.427653537967221,1.12792064585265,0.974655269296549,0.39198468427064,0.317073698856489,34530000,0.005,-1325.15260208182,0.000255771944357
"289",8.93285871855997,52.4503910162322,36.8534112037835,1.02774567605783,4.50537162029201,0.441381237880379,0.902171955537672,0.593658351940066,0.349605830292867,0.0431102720017563,34530000,0.005,-1276.95726675311,0.00177071289176608
"290",15.9094616381333,45.1945802271666,37.2732579143629,0.28797666143142,4.97831669400189,0.430075602870847,1.11219389850032,0.991170518685979,0.392475601066975,0.362400864522086,34530000,0.005,-1325.27239119276,0.000333496176810666
"291",6.05389439287562,48.1106230174976,43.3061757922305,0.899643773319617,4.6142121680509,0.44252876859505,1.12362467322525,0.604320687319857,0.361129113642227,0.0864248730165111,34530000,0.005,-1280.29733870429,0.00200725479090563
"292",15.1020751260393,42.718661999109,34.9257297244405,0.289742717962266,4.86445985327851,0.434740997262415,1.19063480187603,0.928422883815678,0.386251198850288,0.257689511136459,34530000,0.005,-1324.93304346284,0.000386745898252867
"293",6.15533234674803,47.4343753592597,39.1974552011645,0.956828288075962,4.51949132707913,0.448027143344798,1.210414103578,0.589876552973072,0.34731119208009,0.0804863853512468,34530000,0.005,-1279.50173961171,0.00191050117683932
"294",15.7199098957743,44.1736222858437,36.7166350526861,0.294529535720882,4.8795646435344,0.430492728451896,1.15853506662366,0.964900986010994,0.387904893620752,0.1863649778761,34530000,0.005,-1324.4010771351,0.000298701065410294
"295",8.72026490578844,51.3142862767125,36.3727845547415,1.05294922067906,4.5577952539763,0.444339037958616,0.923903552672387,0.587113297556877,0.346288319431227,0.0442123401305184,34530000,0.005,-1276.95978791422,0.00212564403438263
"296",9.54967925206604,58.1090467556457,40.8123159146628,1.02181383989474,4.59896889850594,0.440684243304399,0.799981203022688,0.625459166974394,0.349234364306608,0.0423926240819897,34530000,0.005,-1276.96619102721,0.00167609658533308
"297",13.723193828739,37.2325716122651,31.0744956885504,0.321608524656505,4.94409087665155,0.42238299289522,1.56337116231441,0.878300999477506,0.391893086576745,0.0997222928256778,34530000,0.005,-1321.10304135796,0.000997273503619753
"298",15.1096516313716,42.109534259814,35.7969365448734,0.294532766009075,4.96592902405165,0.430781336511592,1.22611480478787,0.920185971879985,0.388124269459103,0.175578106250358,34530000,0.005,-1324.23926151824,0.00033593159303413
"299",15.309251724947,42.6439544615586,35.2608884074925,0.290433300473402,4.96446942326763,0.426519311427299,1.21490693795467,0.938478559450979,0.390471476299681,0.218358489530152,34530000,0.005,-1324.68636344341,0.00040684157982819
