Week,Week Ending,Lab-Confirmed Influenza Cases
35,"Sep 01, 2012",0
36,"Sep 08, 2012",0
37,"Sep 15, 2012",0
38,"Sep 22, 2012",0
39,"Sep 29, 2012",0
40,"Oct 06, 2012",0
41,"Oct 13, 2012",0
42,"Oct 20, 2012",0
43,"Oct 27, 2012",0
44,"Nov 03, 2012",0
45,"Nov 10, 2012",0
46,"Nov 17, 2012",0
47,"Nov 24, 2012",0
48,"Dec 01, 2012",0
49,"Dec 08, 2012",1
50,"Dec 15, 2012",0
51,"Dec 22, 2012",0
52,"Dec 29, 2012",1
1,"Jan 05, 2013",16
2,"Jan 12, 2013",26
3,"Jan 19, 2013",32
4,"Jan 26, 2013",39
5,"Feb 02, 2013",52
6,"Feb 09, 2013",63
7,"Feb 16, 2013",46
8,"Feb 23, 2013",30
9,"Mar 02, 2013",25
10,"Mar 09, 2013",20
11,"Mar 16, 2013",28
12,"Mar 23, 2013",12
13,"Mar 30, 2013",5
14,"Apr 06, 2013",14
15,"Apr 13, 2013",7
16,"Apr 20, 2013",8
17,"Apr 27, 2013",1
18,"May 04, 2013",1
19,"May 11, 2013",0
20,"May 18, 2013",0
21,"May 25, 2013",1
22,"Jun 01, 2013",1
23,"Jun 08, 2013",0
24,"Jun 15, 2013",0
25,"Jun 22, 2013",0
26,"Jun 29, 2013",0
27,"Jul 06, 2013",0
28,"Jul 13, 2013",0
29,"Jul 20, 2013",0
30,"Jul 27, 2013",0
31,"Aug 03, 2013",0
32,"Aug 10, 2013",0
33,"Aug 17, 2013",0
34,"Aug 24, 2013",0
35,"Aug 31, 2013",0
36,"Sep 07, 2013",0
37,"Sep 14, 2013",0
38,"Sep 21, 2013",0
39,"Sep 28, 2013",0
40,"Oct 05, 2013",0
41,"Oct 12, 2013",0
42,"Oct 19, 2013",0
43,"Oct 26, 2013",0
44,"Nov 02, 2013",0
45,"Nov 09, 2013",0
46,"Nov 16, 2013",0
47,"Nov 23, 2013",0
48,"Nov 30, 2013",0
49,"Dec 07, 2013",0
50,"Dec 14, 2013",2
51,"Dec 21, 2013",5
52,"Dec 28, 2013",4
1,"Jan 04, 2014",12
2,"Jan 11, 2014",14
3,"Jan 18, 2014",16
4,"Jan 25, 2014",17
5,"Feb 01, 2014",19
6,"Feb 08, 2014",16
7,"Feb 15, 2014",14
8,"Feb 22, 2014",18
9,"Mar 01, 2014",12
10,"Mar 08, 2014",7
11,"Mar 15, 2014",8
12,"Mar 22, 2014",1
13,"Mar 29, 2014",2
14,"Apr 05, 2014",6
15,"Apr 12, 2014",6
16,"Apr 19, 2014",6
17,"Apr 26, 2014",6
18,"May 03, 2014",17
19,"May 10, 2014",3
20,"May 17, 2014",5
21,"May 24, 2014",1
22,"May 31, 2014",4
23,"Jun 07, 2014",4
24,"Jun 14, 2014",1
25,"Jun 21, 2014",0
26,"Jun 28, 2014",0
27,"Jul 05, 2014",0
28,"Jul 12, 2014",0
29,"Jul 19, 2014",0
30,"Jul 26, 2014",0
31,"Aug 02, 2014",0
32,"Aug 09, 2014",0
33,"Aug 16, 2014",0
34,"Aug 23, 2014",0
35,"Aug 30, 2014",0
36,"Sep 06, 2014",0
37,"Sep 13, 2014",0
38,"Sep 20, 2014",0
39,"Sep 27, 2014",0
40,"Oct 04, 2014",0
41,"Oct 11, 2014",0
42,"Oct 18, 2014",0
43,"Oct 25, 2014",0
44,"Nov 01, 2014",2
45,"Nov 08, 2014",0
46,"Nov 15, 2014",0
47,"Nov 22, 2014",1
48,"Nov 29, 2014",0
49,"Dec 06, 2014",6
50,"Dec 13, 2014",9
51,"Dec 20, 2014",9
52,"Dec 27, 2014",20
53,"Jan 03, 2015",18
1,"Jan 10, 2015",31
2,"Jan 17, 2015",64
3,"Jan 24, 2015",80
4,"Jan 31, 2015",56
5,"Feb 07, 2015",56
6,"Feb 14, 2015",42
7,"Feb 21, 2015",41
8,"Feb 28, 2015",37
9,"Mar 07, 2015",69
10,"Mar 14, 2015",62
11,"Mar 21, 2015",58
12,"Mar 28, 2015",41
13,"Apr 04, 2015",26
14,"Apr 11, 2015",10
15,"Apr 18, 2015",14
16,"Apr 25, 2015",9
17,"May 02, 2015",2
18,"May 09, 2015",1
19,"May 16, 2015",1
20,"May 23, 2015",0
21,"May 30, 2015",2
22,"Jun 06, 2015",0
23,"Jun 13, 2015",0
24,"Jun 20, 2015",0
25,"Jun 27, 2015",0
26,"Jul 04, 2015",0
27,"Jul 11, 2015",0
28,"Jul 18, 2015",0
29,"Jul 25, 2015",0
30,"Aug 01, 2015",0
31,"Aug 08, 2015",0
32,"Aug 15, 2015",0
33,"Aug 22, 2015",0
34,"Aug 29, 2015",1
35,"Sep 05, 2015",0
36,"Sep 12, 2015",0
37,"Sep 19, 2015",0
38,"Sep 26, 2015",0
39,"Oct 03, 2015",1
40,"Oct 10, 2015",1
41,"Oct 17, 2015",0
42,"Oct 24, 2015",0
43,"Oct 31, 2015",1
44,"Nov 07, 2015",2
45,"Nov 14, 2015",0
46,"Nov 21, 2015",0
47,"Nov 28, 2015",0
48,"Dec 05, 2015",0
49,"Dec 12, 2015",1
50,"Dec 19, 2015",0
51,"Dec 26, 2015",2
52,"Jan 02, 2016",0
1,"Jan 09, 2016",2
2,"Jan 16, 2016",2
3,"Jan 23, 2016",1
4,"Jan 30, 2016",1
5,"Feb 06, 2016",12
6,"Feb 13, 2016",8
7,"Feb 20, 2016",10
8,"Feb 27, 2016",19
9,"Mar 05, 2016",42
10,"Mar 12, 2016",46
11,"Mar 19, 2016",30
12,"Mar 26, 2016",30
13,"Apr 02, 2016",34
14,"Apr 09, 2016",38
15,"Apr 16, 2016",17
16,"Apr 23, 2016",5
17,"Apr 30, 2016",6
18,"May 07, 2016",1
19,"May 14, 2016",0
20,"May 21, 2016",0
21,"May 28, 2016",0
22,"Jun 04, 2016",0
23,"Jun 11, 2016",0
24,"Jun 18, 2016",0
25,"Jun 25, 2016",0
26,"Jul 02, 2016",0
27,"Jul 09, 2016",0
28,"Jul 16, 2016",0
29,"Jul 23, 2016",0
30,"Jul 30, 2016",0
31,"Aug 06, 2016",0
32,"Aug 13, 2016",1
33,"Aug 20, 2016",0
34,"Aug 27, 2016",0
35,"Sep 03, 2016",0
36,"Sep 10, 2016",0
37,"Sep 17, 2016",0
38,"Sep 24, 2016",0
39,"Oct 01, 2016",0
40,"Oct 08, 2016",0
41,"Oct 15, 2016",1
42,"Oct 22, 2016",0
43,"Oct 29, 2016",1
44,"Nov 05, 2016",2
45,"Nov 12, 2016",1
46,"Nov 19, 2016",0
47,"Nov 26, 2016",3
48,"Dec 03, 2016",5
49,"Dec 10, 2016",6
50,"Dec 17, 2016",1
51,"Dec 24, 2016",3
52,"Dec 31, 2016",5
1,"Jan 07, 2017",22
2,"Jan 14, 2017",32
3,"Jan 21, 2017",14
4,"Jan 28, 2017",42
5,"Feb 04, 2017",31
6,"Feb 11, 2017",23
7,"Feb 18, 2017",34
8,"Feb 25, 2017",25
9,"Mar 04, 2017",20
10,"Mar 11, 2017",28
11,"Mar 18, 2017",30
12,"Mar 25, 2017",19
13,"Apr 01, 2017",33
14,"Apr 08, 2017",23
15,"Apr 15, 2017",14
16,"Apr 22, 2017",8
17,"Apr 29, 2017",5
18,"May 06, 2017",5
19,"May 13, 2017",1
20,"May 20, 2017",1
21,"May 27, 2017",1
22,"Jun 03, 2017",2
23,"Jun 10, 2017",0
24,"Jun 17, 2017",0
25,"Jun 24, 2017",0
26,"Jul 01, 2017",1
27,"Jul 08, 2017",0
28,"Jul 15, 2017",0
29,"Jul 22, 2017",0
30,"Jul 29, 2017",0
31,"Aug 05, 2017",0
32,"Aug 12, 2017",0
33,"Aug 19, 2017",0
34,"Aug 26, 2017",0
35,"Sep 02, 2017",0
36,"Sep 09, 2017",0
37,"Sep 16, 2017",0
38,"Sep 23, 2017",0
39,"Sep 30, 2017",0
40,"Oct 07, 2017",2
41,"Oct 14, 2017",0
42,"Oct 21, 2017",0
43,"Oct 28, 2017",2
44,"Nov 04, 2017",1
45,"Nov 11, 2017",1
46,"Nov 18, 2017",0
47,"Nov 25, 2017",1
48,"Dec 02, 2017",4
49,"Dec 09, 2017",0
50,"Dec 16, 2017",9
51,"Dec 23, 2017",15
52,"Dec 30, 2017",17
1,"Jan 06, 2018",44
2,"Jan 13, 2018",65
3,"Jan 20, 2018",44
4,"Jan 27, 2018",51
5,"Feb 03, 2018",54
6,"Feb 10, 2018",53
7,"Feb 17, 2018",36
8,"Feb 24, 2018",47
9,"Mar 03, 2018",63
10,"Mar 10, 2018",69
11,"Mar 17, 2018",46
12,"Mar 24, 2018",55
13,"Mar 31, 2018",53
14,"Apr 07, 2018",25
15,"Apr 14, 2018",12
16,"Apr 21, 2018",22
17,"Apr 28, 2018",22
18,"May 05, 2018",11
19,"May 12, 2018",11
20,"May 19, 2018",4
21,"May 26, 2018",2
22,"Jun 02, 2018",2
23,"Jun 09, 2018",1
24,"Jun 16, 2018",0
25,"Jun 23, 2018",0
26,"Jun 30, 2018",0
27,"Jul 07, 2018",0
28,"Jul 14, 2018",0
29,"Jul 21, 2018",0
30,"Jul 28, 2018",0
31,"Aug 04, 2018",0
32,"Aug 11, 2018",0
33,"Aug 18, 2018",0
34,"Aug 25, 2018",0
35,"Sep 01, 2018",0
36,"Sep 08, 2018",0
37,"Sep 15, 2018",0
38,"Sep 22, 2018",0
39,"Sep 29, 2018",1
40,"Oct 06, 2018",0
41,"Oct 13, 2018",0
42,"Oct 20, 2018",2
43,"Oct 27, 2018",0
44,"Nov 03, 2018",2
45,"Nov 10, 2018",0
46,"Nov 17, 2018",0
47,"Nov 24, 2018",2
48,"Dec 01, 2018",5
49,"Dec 08, 2018",3
50,"Dec 15, 2018",5
51,"Dec 22, 2018",9
52,"Dec 29, 2018",16
1,"Jan 05, 2019",19
2,"Jan 12, 2019",21
3,"Jan 19, 2019",21
4,"Jan 26, 2019",26
5,"Feb 02, 2019",39
6,"Feb 09, 2019",51
7,"Feb 16, 2019",62
8,"Feb 23, 2019",73
9,"Mar 02, 2019",74
10,"Mar 09, 2019",87
11,"Mar 16, 2019",54
12,"Mar 23, 2019",72
13,"Mar 30, 2019",43
14,"Apr 06, 2019",39
15,"Apr 13, 2019",22
16,"Apr 20, 2019",16
17,"Apr 27, 2019",15
18,"May 04, 2019",7
19,"May 11, 2019",2
20,"May 18, 2019",2
21,"May 25, 2019",3
22,"Jun 01, 2019",0
23,"Jun 08, 2019",1
24,"Jun 15, 2019",2
25,"Jun 22, 2019",0
26,"Jun 29, 2019",0
27,"Jul 06, 2019",0
28,"Jul 13, 2019",0
29,"Jul 20, 2019",0
30,"Jul 27, 2019",0
31,"Aug 03, 2019",0
32,"Aug 10, 2019",0
33,"Aug 17, 2019",0
34,"Aug 24, 2019",0
35,"Aug 31, 2019",0
36,"Sep 07, 2019",0
37,"Sep 14, 2019",0
38,"Sep 21, 2019",0
39,"Sep 28, 2019",0
40,"Oct 05, 2019",1
41,"Oct 12, 2019",1
42,"Oct 19, 2019",1
43,"Oct 26, 2019",0
44,"Nov 02, 2019",0
45,"Nov 09, 2019",0
46,"Nov 16, 2019",1
47,"Nov 23, 2019",0
48,"Nov 30, 2019",0
49,"Dec 07, 2019",1
50,"Dec 14, 2019",1
51,"Dec 21, 2019",3
52,"Dec 28, 2019",9
1,"Jan 04, 2020",15
2,"Jan 11, 2020",16
3,"Jan 18, 2020",8
4,"Jan 25, 2020",20
5,"Feb 01, 2020",36
6,"Feb 08, 2020",31
7,"Feb 15, 2020",30
8,"Feb 22, 2020",41
9,"Feb 29, 2020",34
10,"Mar 07, 2020",56
11,"Mar 14, 2020",49
12,"Mar 21, 2020",47
13,"Mar 28, 2020",35
14,"Apr 04, 2020",9
15,"Apr 11, 2020",1
16,"Apr 18, 2020",0
17,"Apr 25, 2020",0
18,"May 02, 2020",1
19,"May 09, 2020",1
20,"May 16, 2020",0
21,"May 23, 2020",0
22,"May 30, 2020",0
23,"Jun 06, 2020",0
24,"Jun 13, 2020",0
25,"Jun 20, 2020",0
26,"Jun 27, 2020",0
27,"Jul 04, 2020",0
28,"Jul 11, 2020",0
29,"Jul 18, 2020",0
30,"Jul 25, 2020",0
31,"Aug 01, 2020",0
32,"Aug 08, 2020",0
33,"Aug 15, 2020",0
34,"Aug 22, 2020",0
35,"Aug 29, 2020",0
36,"Sep 05, 2020",0
37,"Sep 12, 2020",0
38,"Sep 19, 2020",0
39,"Sep 26, 2020",0
40,"Oct 03, 2020",0
41,"Oct 10, 2020",0
42,"Oct 17, 2020",0
43,"Oct 24, 2020",0
44,"Oct 31, 2020",0
45,"Nov 07, 2020",0
46,"Nov 14, 2020",0
47,"Nov 21, 2020",0
48,"Nov 28, 2020",0
49,"Dec 05, 2020",0
50,"Dec 12, 2020",0
51,"Dec 19, 2020",0
52,"Dec 26, 2020",0
53,"Jan 02, 2021",0
1,"Jan 09, 2021",0
2,"Jan 16, 2021",0
3,"Jan 23, 2021",0
4,"Jan 30, 2021",0
5,"Feb 06, 2021",0
6,"Feb 13, 2021",0
7,"Feb 20, 2021",0
8,"Feb 27, 2021",0
9,"Mar 06, 2021",0
10,"Mar 13, 2021",0
11,"Mar 20, 2021",0
12,"Mar 27, 2021",0
13,"Apr 03, 2021",0
14,"Apr 10, 2021",0
15,"Apr 17, 2021",0
16,"Apr 24, 2021",0
17,"May 01, 2021",0
18,"May 08, 2021",0
19,"May 15, 2021",0
20,"May 22, 2021",0
21,"May 29, 2021",0
22,"Jun 05, 2021",0
23,"Jun 12, 2021",0
24,"Jun 19, 2021",0
25,"Jun 26, 2021",1
26,"Jul 03, 2021",0
27,"Jul 10, 2021",0
28,"Jul 17, 2021",0
29,"Jul 24, 2021",0
30,"Jul 31, 2021",0
31,"Aug 07, 2021",0
32,"Aug 14, 2021",0
33,"Aug 21, 2021",0
34,"Aug 28, 2021",0
35,"Sep 04, 2021",0
36,"Sep 11, 2021",0
37,"Sep 18, 2021",0
38,"Sep 25, 2021",0
39,"Oct 02, 2021",0
40,"Oct 09, 2021",0
41,"Oct 16, 2021",0
42,"Oct 23, 2021",0
43,"Oct 30, 2021",0
44,"Nov 06, 2021",0
45,"Nov 13, 2021",0
46,"Nov 20, 2021",0
47,"Nov 27, 2021",2
48,"Dec 04, 2021",4
49,"Dec 11, 2021",2
50,"Dec 18, 2021",1
51,"Dec 25, 2021",1
52,"Jan 01, 2022",5
1,"Jan 08, 2022",0
2,"Jan 15, 2022",4
3,"Jan 22, 2022",0
4,"Jan 29, 2022",0
5,"Feb 05, 2022",0
6,"Feb 12, 2022",0
7,"Feb 19, 2022",0
8,"Feb 26, 2022",0
9,"Mar 05, 2022",0
10,"Mar 12, 2022",2
11,"Mar 19, 2022",0
12,"Mar 26, 2022",2
13,"Apr 02, 2022",2
14,"Apr 09, 2022",7
15,"Apr 16, 2022",18
16,"Apr 23, 2022",20
17,"Apr 30, 2022",17
18,"May 07, 2022",37
19,"May 14, 2022",32
20,"May 21, 2022",22
21,"May 28, 2022",19
22,"Jun 04, 2022",41
23,"Jun 11, 2022",41
24,"Jun 18, 2022",47
25,"Jun 25, 2022",38
26,"Jul 02, 2022",22
27,"Jul 09, 2022",9
28,"Jul 16, 2022",14
29,"Jul 23, 2022",2
30,"Jul 30, 2022",2
31,"Aug 06, 2022",1
32,"Aug 13, 2022",0
33,"Aug 20, 2022",0
34,"Aug 27, 2022",0
35,"Sep 03, 2022",0
36,"Sep 10, 2022",0
37,"Sep 17, 2022",1
38,"Sep 24, 2022",1
39,"Oct 01, 2022",4
40,"Oct 08, 2022",0
41,"Oct 15, 2022",7
42,"Oct 22, 2022",4
43,"Oct 29, 2022",14
44,"Nov 05, 2022",35
45,"Nov 12, 2022",107
46,"Nov 19, 2022",248
47,"Nov 26, 2022",574
48,"Dec 03, 2022",682
49,"Dec 10, 2022",738
50,"Dec 17, 2022",461
51,"Dec 24, 2022",273
52,"Dec 31, 2022",150
1,"Jan 07, 2023",73
2,"Jan 14, 2023",35
3,"Jan 21, 2023",17
4,"Jan 28, 2023",2
5,"Feb 04, 2023",3
6,"Feb 11, 2023",1
7,"Feb 18, 2023",0
8,"Feb 25, 2023",0
9,"Mar 04, 2023",2
10,"Mar 11, 2023",1
11,"Mar 18, 2023",3
12,"Mar 25, 2023",1
13,"Apr 01, 2023",1
14,"Apr 08, 2023",1
15,"Apr 15, 2023",3
16,"Apr 22, 2023",2
17,"Apr 29, 2023",3
18,"May 06, 2023",3
19,"May 13, 2023",3
20,"May 20, 2023",2
21,"May 27, 2023",1
22,"Jun 03, 2023",0
23,"Jun 10, 2023",1
24,"Jun 17, 2023",5
25,"Jun 24, 2023",1
26,"Jul 01, 2023",1
27,"Jul 08, 2023",0
28,"Jul 15, 2023",0
29,"Jul 22, 2023",0
30,"Jul 29, 2023",0
31,"Aug 05, 2023",0
32,"Aug 12, 2023",1
33,"Aug 19, 2023",11
34,"Aug 26, 2023",0
35,"Sep 02, 2023",0
36,"Sep 09, 2023",0
37,"Sep 16, 2023",0
38,"Sep 23, 2023",1
39,"Sep 30, 2023",2
40,"Oct 07, 2023",4
41,"Oct 14, 2023",6
42,"Oct 21, 2023",5
43,"Oct 28, 2023",6
44,"Nov 04, 2023",7
45,"Nov 11, 2023",11
46,"Nov 18, 2023",17
47,"Nov 25, 2023",14
48,"Dec 02, 2023",30
49,"Dec 09, 2023",49
50,"Dec 16, 2023",57
51,"Dec 23, 2023",133
52,"Dec 30, 2023",183
1,"Jan 06, 2024",193
2,"Jan 13, 2024",179
3,"Jan 20, 2024",239
4,"Jan 27, 2024",277
5,"Feb 03, 2024",267
6,"Feb 10, 2024",204
7,"Feb 17, 2024",134
8,"Feb 24, 2024",129
9,"Mar 02, 2024",104
10,"Mar 09, 2024",143
11,"Mar 16, 2024",143
12,"Mar 23, 2024",116
13,"Mar 30, 2024",112
14,"Apr 06, 2024",115
15,"Apr 13, 2024",102
16,"Apr 20, 2024",120
17,"Apr 27, 2024",75
18,"May 04, 2024",74
19,"May 11, 2024",59
20,"May 18, 2024",34
21,"May 25, 2024",21
22,"Jun 01, 2024",4
23,"Jun 08, 2024",8
24,"Jun 15, 2024",8
25,"Jun 22, 2024",2
26,"Jun 29, 2024",1
27,"Jul 06, 2024",3
28,"Jul 13, 2024",3
29,"Jul 20, 2024",0
30,"Jul 27, 2024",0
31,"Aug 03, 2024",2
32,"Aug 10, 2024",1
33,"Aug 17, 2024",0
34,"Aug 24, 2024",1
35,"Aug 31, 2024",0
