Beta0,amp,phase,mu_EI,mu_IR,mu_RS,N,S0,E0,I0,R0,rho,k,loglik,loglik.se
3.5791082633792985,0.9865725630259947,0.7238080441230252,0.40754016877383453,3.7274409826395023,0.09198765877173114,969400,0.21102110382433095,0.1701949607667703,0.1446977394489118,0.4740861959599871,0.001144988704560946,1.321211031312848,-614.9031569550895,0.349314710715504
2.8788828645613025,0.31212148010333934,-1.1214988347854657,2.16408119126055,3.255059679388106,0.14548035039316917,969400,0.5573106330945389,0.20190331103084833,0.08435082934159471,0.15643522653301822,0.0012706456860964374,1.3133345688908855,-615.6268731896006,0.1767079322692143
1.5931330312006473,0.6074525732257247,0.34842177457721235,0.9277096156132921,1.4473422905193005,0.1083759077767202,969400,0.24626744932367375,0.1999207429808106,0.18735018242755458,0.36646162526796106,0.0010280031373470382,1.2607585809124546,-615.6805791748111,0.21064348534283747
2.6017122642286736,0.9925953391170896,1.185824923116963,0.4214991149757338,2.463492046212868,0.09620913631121633,969400,0.02895977402188653,0.35323910021879007,0.30992163148615676,0.3078794942731667,0.0011919459778942203,1.2148546060417258,-615.8607774690765,0.1733734352107264
1.1600438616139033,0.985728673748845,1.695071819445367,0.49374593468662126,0.867600910606405,0.09027094856212255,969400,0.19365669859561074,0.11759517162265372,0.3730596423406174,0.31568848744111805,0.00101099272746868,1.1918327919437108,-615.9399477464452,0.08591600103894753
3.067314738325826,0.5438108549308159,0.10233067785032231,0.8771274355907869,3.309125875407937,0.1107857923450624,969400,0.32000445775069125,0.2263446352708405,0.14887034595905113,0.30478056101941714,0.0012853946044972075,1.1996541591079946,-616.3900821815442,0.45765437617694354
1.5295106203344853,0.9874111004895687,1.4381152073565733,0.4673000927403792,1.2426991534056246,0.09942593290122487,969400,0.06756250059059847,0.3266552950749903,0.4049297988141796,0.20085240552023154,0.0010835426953100028,1.1632546545619658,-616.4457476400648,0.08256395424134969
1.5996983801694147,0.8071309314702908,0.9833349393030795,0.6438254246022332,1.379076100848693,0.10900359103245855,969400,0.04812725183945405,0.5134421336885495,0.014568192690884068,0.42386242178111233,0.0010217408358599812,1.1691957076682806,-616.4987824700282,0.08187152149376313
4.562653558083504,0.9870862549152798,0.7200487719890193,0.3998537066238565,5.3222681150330455,0.09515726700336939,969400,0.17909800906059442,0.16104234242932558,0.5198437272017891,0.14001592130829082,0.0010986684348741555,1.2623649758085402,-616.580859433086,0.16832799627707723
1.4777596933517512,0.6225314976923103,0.4576876997981395,1.0261869782890412,1.3391185480794994,0.1170109571074116,969400,0.19153728545014395,0.2663149881783981,0.41740879331085523,0.12473893306060269,0.0011527609754784917,1.1860819001474963,-616.6648070746523,0.2317806563387203
0.9504193948199553,0.9910338756990763,2.1794029739352885,0.5757477401012876,0.706702027264416,0.09832398261490237,969400,0.18815978092103253,0.2216313897222658,0.2924636569438312,0.2977451724128704,0.0011239909349265668,1.1993671090397529,-617.0226635834664,0.10934879500178334
2.970537425898754,0.6072417721301943,-0.10824170171383217,0.7221271638643267,3.0801682442812788,0.11313797336237635,969400,0.39984986144387,0.05005567405549424,0.24371511922656416,0.3063793452740715,0.0010691055130042399,1.2524563450697437,-617.0681707531553,0.07296967127504426
2.4131728297584,0.9952510987892306,1.1454578742268113,0.4171649026525623,2.2171873773514585,0.09902303354143394,969400,0.26593362114445535,0.16428097166183403,0.28134519161145427,0.2884402155822564,0.0011094237586765706,1.1205731555208598,-617.0702081391496,0.14221415727253253
5.58768195701119,0.9969239163274497,0.30963509299495945,0.38938201335708345,7.402002040106528,0.09024900073044848,969400,0.391612707239643,0.11939067752630497,0.04905877400484513,0.43993784122920704,0.0011065270497388115,1.2611971785130311,-617.3375643775038,0.10725029184505203
3.2316938115845093,0.9091264918420449,0.847295230681811,0.46488068373557806,3.3144364550582366,0.10902308813563603,969400,0.017172230949877028,0.3975338363685602,0.2725403945539469,0.3127535381276159,0.001123833320859883,1.1699244903362704,-617.3818093739795,0.098741176206278
1.9812654899243676,0.6079197991998364,0.21560287514285373,1.033118232909061,1.939821054697168,4.28096206411646,969400,0.23673301278711065,0.02429427663702414,0.02420523673148696,0.7147674738443782,2.8450687767250506e-4,1.3588025368244852,-617.4464139468264,0.0531710256699973
1.3095951045388368,0.938242576240536,0.6136915953521155,0.6073323748959767,0.9870807240965666,2.8037762185299835,969400,0.595677262551531,0.05141085380801866,0.04097513453737553,0.31193674910307484,2.623597886746865e-4,1.2904088424182754,-617.5605309629047,0.005601603288211456
2.206615799040098,0.9254295831437135,1.0242466851887178,0.4650160043135422,1.9886432422721212,0.09356465077259095,969400,0.300605394658574,0.1412717815646633,0.3335414542734857,0.224581369503277,0.0011663991180581002,1.1519765954879606,-617.7208660532982,0.11864574452026574
2.271667732503163,0.9906894846424473,0.89776418485942,0.42975746946395493,2.014301012903969,0.09979068981213403,969400,0.255045154971133,0.19164588604886773,0.34400753984489923,0.2093014191351001,0.0010538440360554114,1.123411516148874,-618.1573364868743,0.1259436799129077
2.2151462224706204,0.8863488396404157,0.8566311901154011,0.4944284226965199,2.0274894152521252,0.11102479927421242,969400,0.2218971243372909,0.23576266488679148,0.17743994356083,0.36490026721508745,0.0010757880965426383,1.296583701400379,-618.2263294070418,0.41134319250133233
2.3064676305775436,0.9697911715927189,1.1162299690168274,0.43550149488908313,2.0761998125824523,0.10317798801992654,969400,0.21438888787815136,0.27222167614647774,0.20924110118935443,0.3041483347860164,0.001032553594679338,1.138402330495042,-618.3146082855002,0.14707276448197704
1.9987260412619092,0.7252851961652018,0.6043648296791935,0.6804414996339428,1.8867904321662359,0.12894208061718104,969400,0.10284056133242095,0.40506890687484504,0.09136325324884931,0.40072727854388474,0.0011580541749188654,1.2191588804998768,-618.3535492039874,0.23284263004766212
0.7216364961641276,0.987105267215889,1.6718438606327923,0.7754191014981696,0.5294527944235291,0.11684426670041959,969400,0.2639331425673043,0.2890263798606614,0.15136155667216616,0.2956789208998682,9.189021527935475e-4,1.095579922425073,-618.5264686332412,0.10173416364036705
0.7521124147591395,0.9658020344966187,1.593642017798535,0.7972239765780181,0.5557225078680719,0.11556668755153797,969400,0.33441842788730886,0.26117250256953606,0.09775874414208134,0.30665032540107373,9.189095675797659e-4,1.1039916287404978,-618.6459266014818,0.39198472658597117
1.3892866709497078,0.9655548029438539,1.5705848105155533,0.4857299696481928,1.118636467058993,0.10741141148515225,969400,0.19871385608975448,0.29657185325168006,0.23333167574381433,0.27138261491475096,0.001033153594459438,1.243063738453688,-618.7052879314992,0.11552880853273927
1.443375608968209,0.9925061196020349,1.5700212725556804,0.4683999044886147,1.1648681582860194,0.10437108821651998,969400,0.3085260918787873,0.20860410097947923,0.26259208222844355,0.22027772491328987,0.001090803049889969,1.1896928784387186,-618.8048385883236,0.1631728360637707
0.7366234360042802,0.9927747370648179,1.6203406266955305,0.7587089984569971,0.5356735770572455,0.11154232039369598,969400,0.38422222882308155,0.16269154711789216,0.19900124244469633,0.2540849816143299,9.335461047954249e-4,1.1006393157394379,-618.8802651930487,0.10343623845393488
1.3230443185380152,0.9875904635138886,1.6472934891934432,0.49644604237631074,1.0469374996131242,0.10932044453090299,969400,0.0057770667779082074,0.7154140873454332,0.25016330159307415,0.02864554428358445,0.0010557612968728801,1.0503332775651053,-618.9367569873132,0.11252351505354749
1.3444274358812727,0.9577425615109869,1.5084861919089507,0.5046689625250833,1.0633398909811806,0.1058701144289788,969400,0.2658717387845645,0.232163484703931,0.21777373343088519,0.2841910430806193,0.0010057789028741831,1.244884858756728,-618.9380977160299,0.2712160705577278
4.559638223255891,0.9207951622633802,0.4726353535618871,0.4295622545696754,5.395614586845056,0.10176928732983137,969400,0.22441116236252215,0.21466386119851966,0.27278369109564804,0.2881412853433101,0.00111312913122665,1.1701738447116201,-619.0210894030956,0.15815341678220515
1.5570814154394923,0.9417391294879054,1.2833837597368853,0.5009019926461286,1.2956861074128128,0.10317785405823536,969400,0.4293879185193082,0.1361914528616141,0.23473443380369377,0.19968619481538397,0.0011077462599156308,1.1116497555091047,-619.4803112066382,0.12466679484144622
2.5310158844538466,0.592052701241683,0.19773026477977768,0.81763174872987,2.5383628638171785,0.12534491413569843,969400,0.23612543940062097,0.4371923385527107,0.1746835581206913,0.15199866392597697,0.0010568901518612686,1.1928536493478326,-619.5223028801016,0.277329928738683
0.6575150074524487,0.97564623448388,1.438273506908962,1.067278166755007,0.49640292540474745,0.09864987931035349,969400,0.23944273753456052,0.23368170581467534,0.25210094948273615,0.274774607168028,0.001088874307123609,1.2003540729788893,-619.6200971642437,0.13732277068592674
1.6086844013251462,0.9850685160677013,1.3838628226800824,0.4516280957524084,1.3369744510354373,0.11221662927391383,969400,0.3163566055756811,0.35988808482942386,0.03314312684712684,0.2906121827477681,0.0010362900527770352,1.199049154874408,-619.6492032167187,0.2525218865040053
4.103920966530577,0.9281105043786352,0.5103099425362563,0.43672178408107903,4.552498198378151,0.10049084839647858,969400,0.31550214722973247,0.20033921926659823,0.22511378316201183,0.25904485034165736,0.0010695143592209131,1.1566146299272329,-619.6713272051484,0.1860723077542936
3.6578276971307404,0.8574251107272617,0.6051134885593953,0.48560572784066586,3.9822118192481804,0.09478783022904445,969400,0.240322028176478,0.3084284813157568,0.27244652015430726,0.17880297035345805,0.0012747947960423584,1.1516934339453744,-619.7160366575401,0.11495220161520177
1.5162794530348926,0.9979481778679111,1.4445851139247345,0.4492354032928922,1.2372375837149512,0.11057367048622538,969400,0.3040812976178076,0.26329899370244153,0.18216792867384682,0.25045178000590407,0.0010454538303278733,1.2059424918705548,-619.8274111238663,0.10408540352568538
2.8291249139352592,0.913763649847728,0.8703564408936847,0.47256616011766356,2.7670377124764394,0.11472101393801516,969400,0.29695208818501406,0.3200611876620357,0.14702350766892144,0.23596321648402888,0.0010748582241076477,1.11612372630942,-620.5638723711402,0.24639818318931245
2.449388857129886,0.8838251018451532,0.6223765670055103,0.4830530339106156,2.268941641599989,0.11707458348243996,969400,0.1785605215560736,0.40120228036152417,0.2330273332209699,0.1872098648614322,9.464206199950254e-4,1.194199702502416,-621.2216243222377,0.172225047523725
1.5384777829703056,0.8267762674465623,0.9155196757524281,0.6027544554672158,1.306357803284769,0.12712101687278185,969400,0.4471533183439021,0.14632153002120551,0.1828285025265659,0.22369664910832648,8.983529695533636e-4,1.182473914293752,-621.2465327031498,0.1540550002511644
2.983689605867743,0.9955125913528415,0.9224894568056968,0.41448696514024147,2.928225176038921,0.10835964342614225,969400,0.30246310684194844,0.26533419063331165,0.34885761117904923,0.08334509134569071,0.0010929870534926048,1.1428483972402959,-621.343484198208,0.08945257591437712
0.7245610196083029,0.9846033588816249,1.4549520939567773,0.7910090528254322,0.5166961733163229,0.11526387956455245,969400,0.337457519066166,0.21450727510250092,0.2987279721573802,0.1493072336739528,8.100807883135507e-4,1.0657176730190105,-621.4546586396473,0.05251164044909988
0.6829898785589024,0.9895829431914516,1.635158690560375,0.8845211825912543,0.5106184709313257,0.14992720795574416,969400,0.5600440136260962,0.3919642994869354,0.023324587432917022,0.024667099454051333,8.559991279243807e-4,1.0391019849138758,-621.7516415225059,0.17157931848759322
0.7789669347922928,0.9961452147686155,1.7914680319058331,0.6885300716902344,0.5658093527621151,0.15005217237076623,969400,0.4137695784585655,0.3519500561484208,0.20701289233203302,0.02726747306098076,8.178345819985522e-4,1.0086454197207748,-621.8054602088098,0.08420040853475717
3.1717941958909037,0.9876393525827099,0.9043774605465621,0.41555989521017295,3.18157487500694,0.1040567761490898,969400,0.33314511139499053,0.2537522620212225,0.2034892576091168,0.20961336897467014,0.0011519099124774749,1.1935822446236395,-622.1547412783408,0.14170459242687866
3.497932553181889,0.9846636386503278,0.6905025937344496,0.41560776502693164,3.6482237559072277,0.11009781263478716,969400,0.2770220948510502,0.3948334181721487,0.3028429613587342,0.02530152561806679,0.0010843454429287711,1.0674002052771647,-622.238299521292,0.324076984371098
4.098197992395538,0.9941164908800132,0.8473681519685894,0.39698965963015487,4.660806859026459,0.10609706119214783,969400,0.16295622551626043,0.5048845007406735,0.03808031469408616,0.29407895904897985,0.0011779823494583131,1.1581254509504673,-622.334217730609,0.05362722432675934
2.851454179586631,0.9882659177946327,0.6632843125946116,0.4264504788775548,2.720153373237446,0.129807400685945,969400,0.3478874286839861,0.38381381253037633,0.22936494031337412,0.03893381847226347,9.018325004255581e-4,1.093189182759734,-622.9547002206089,0.4525935455361907
3.826225430742582,0.9857016010554588,0.18812102896663788,0.4298871829900412,3.917244335530577,1.5777367760623215,969400,0.5480597774111609,0.013536165722315084,0.2263101580626487,0.2120938988038753,3.2370405994181715e-4,1.1038272652012746,-624.2561842898004,0.010700860040152662
1.0553024942251832,0.9826374051285646,1.3433136378886783,0.643093939020793,0.7715446924881378,7.668866054195547,969400,0.41939262811160244,0.42282257777991855,0.14576083314815988,0.012023960960319144,2.946197681344442e-4,1.0569879106851272,-624.3142030333811,0.013784808051759951
3.9531548156369225,0.9888067235958489,0.6482855384008193,0.4054560011098917,4.3280071792292425,0.11377354144716285,969400,0.1453569287186475,0.6953189655557539,0.15784700582804373,0.0014770998975546879,0.0010529240522642264,1.1131107195561067,-624.3245268333422,0.13266763051918323
2.922013191738245,0.9948502003962796,0.9720480568946243,0.4122079814492376,2.843100191233822,0.12444716995404154,969400,0.4673198052146729,0.2759706328473777,0.14978325597258133,0.10692630596536802,9.99517069504437e-4,1.1498145582802772,-624.3377225285294,0.15762208011255416
4.422233110734317,0.9838292326714467,0.6344186743324169,0.40474603629839556,5.119085220631777,0.1265824984601644,969400,0.385202691410526,0.3503468220190064,0.24739320262301845,0.017057283947449212,9.697908102318974e-4,1.0976904181538978,-624.6774411903409,0.12758394815826452
2.4410772522334305,0.9991121737718449,0.5101574469495769,0.46039899717279337,2.108752362407589,8.276558783701972,969400,0.290431945533996,0.26809341854855145,0.2977665244098094,0.14370811150764326,2.6450362895515594e-4,1.0121530697324428,-625.3622209076543,0.010720521991992265
4.360227282711545,0.9955667278334893,0.2714969816174104,0.41799301573648984,4.775896145648838,7.256252905818012,969400,0.3157387991694553,0.3877217435409524,7.80633907240174e-5,0.2964613938988682,2.8065172813171766e-4,1.051597699718676,-625.4845221844892,0.007987089340549335
3.753301932463061,0.9052878758213163,0.27747760405938077,0.4903390440612994,3.9019849219597513,4.665142720953309,969400,0.3464028600149444,0.12265100297899979,0.4173507064678174,0.11359543053823848,2.6314418107441483e-4,1.066390572552032,-626.5840939342229,0.013364750326735557
4.30940654606782,0.8570949878354316,-1.2802897155881612,0.5250610049815706,4.450234317593452,1.0962567442860762,969400,0.21491116669123295,0.4479265346546946,0.12303809803357699,0.21412420062049542,2.4188653674270187e-4,0.9632090995588658,-630.4378524250224,0.008949069646734939
4.476343559311265,0.9069499232080219,-0.4867766035140165,0.023752998396228606,4.307697690154371,0.20303600171201916,969400,0.518647887264754,0.11928895420630801,0.03493770132042596,0.32712545720851205,0.002285530210126744,0.2352730023606353,-757.5648317617793,6.312285437156324e-4
10.683403111088998,0.003387064835435328,-2.0323722343623496,0.029958862537778224,0.8676440313271708,0.3315736284604335,969400,0.1964775869768104,0.2959609788687972,0.23477917325272143,0.272782260901671,5.251251698307096e-4,0.21610142476737032,-765.9060693807164,1.8378170170456703e-4
159.74531585697133,0.11869571818676652,-3.6320610313707538,0.003756496265976389,3.33047540478192,0.3805814373663521,969400,0.235082389151349,0.24439571014713923,0.3636926849407511,0.1568292157607607,0.0035141969827658923,0.21523469635023199,-766.1728538601707,3.6825785834996276e-4
2,0.3,-4.5,0.8,2,1,969400,0.1,0.01,0.01,0.3,5e-4,10,-1346.8540869040414,0.06283215443391309
