"","FlightDate","n_dep_delay","n_arr_delay","n_delay"
"1",2024-01-01,5144,4355,9499
"2",2024-01-02,7156,6745,13901
"3",2024-01-03,7219,6763,13982
"4",2024-01-04,5552,4798,10350
"5",2024-01-05,5585,5235,10820
"6",2024-01-06,7683,8057,15740
"7",2024-01-07,8653,8760,17413
"8",2024-01-08,7827,8042,15869
"9",2024-01-09,8391,9117,17508
"10",2024-01-10,6210,6035,12245
"11",2024-01-11,6896,7039,13935
"12",2024-01-12,8888,9461,18349
"13",2024-01-13,7354,7826,15180
"14",2024-01-14,8728,8919,17647
"15",2024-01-15,9675,9783,19458
"16",2024-01-16,9643,9535,19178
"17",2024-01-17,7505,6923,14428
"18",2024-01-18,6633,6375,13008
"19",2024-01-19,8976,9369,18345
"20",2024-01-20,5668,5282,10950
"21",2024-01-21,7177,6346,13523
"22",2024-01-22,7262,7182,14444
"23",2024-01-23,5125,5559,10684
"24",2024-01-24,5707,6107,11814
"25",2024-01-25,7239,7128,14367
"26",2024-01-26,6671,6519,13190
"27",2024-01-27,4375,4301,8676
"28",2024-01-28,6154,6043,12197
"29",2024-01-29,4842,4592,9434
"30",2024-01-30,3249,3622,6871
"31",2024-01-31,3401,3582,6983
"32",2024-02-01,5177,4982,10159
"33",2024-02-02,4959,5138,10097
"34",2024-02-03,4196,4328,8524
"35",2024-02-04,7357,7886,15243
"36",2024-02-05,6085,6156,12241
"37",2024-02-06,3423,3661,7084
"38",2024-02-07,2768,3022,5790
"39",2024-02-08,3349,3806,7155
"40",2024-02-09,4770,4752,9522
"41",2024-02-10,4353,4470,8823
"42",2024-02-11,5353,5293,10646
"43",2024-02-12,6274,6350,12624
"44",2024-02-13,3797,3421,7218
"45",2024-02-14,3876,3570,7446
"46",2024-02-15,5111,5312,10423
"47",2024-02-16,5031,5425,10456
"48",2024-02-17,5786,6181,11967
"49",2024-02-18,6480,6123,12603
"50",2024-02-19,6468,6314,12782
"51",2024-02-20,4918,4861,9779
"52",2024-02-21,4564,4578,9142
"53",2024-02-22,4206,4414,8620
"54",2024-02-23,3943,3992,7935
"55",2024-02-24,3407,3331,6738
"56",2024-02-25,4143,4040,8183
"57",2024-02-26,5984,5973,11957
"58",2024-02-27,5299,5611,10910
"59",2024-02-28,5991,6285,12276
"60",2024-02-29,6284,5851,12135
"61",2024-03-01,6770,6387,13157
"62",2024-03-02,6179,6238,12417
"63",2024-03-03,8023,7938,15961
"64",2024-03-04,5627,5547,11174
"65",2024-03-05,4553,4632,9185
"66",2024-03-06,5131,5149,10280
"67",2024-03-07,7048,7487,14535
"68",2024-03-08,8418,8461,16879
"69",2024-03-09,7334,7403,14737
"70",2024-03-10,9271,8906,18177
"71",2024-03-11,7355,6576,13931
"72",2024-03-12,4615,3917,8532
"73",2024-03-13,5307,4930,10237
"74",2024-03-14,7811,8148,15959
"75",2024-03-15,9393,9483,18876
"76",2024-03-16,7260,6687,13947
"77",2024-03-17,8242,7707,15949
"78",2024-03-18,7791,7957,15748
"79",2024-03-19,4841,4293,9134
"80",2024-03-20,5552,5220,10772
"81",2024-03-21,6942,6718,13660
"82",2024-03-22,8601,8606,17207
"83",2024-03-23,8047,7852,15899
"84",2024-03-24,8566,8166,16732
"85",2024-03-25,7634,7586,15220
"86",2024-03-26,6300,6454,12754
"87",2024-03-27,7505,7942,15447
"88",2024-03-28,8631,8606,17237
"89",2024-03-29,6734,6459,13193
"90",2024-03-30,5715,5366,11081
"91",2024-03-31,6185,6219,12404
"92",2024-04-01,7134,7417,14551
"93",2024-04-02,6524,6778,13302
"94",2024-04-03,7606,8281,15887
"95",2024-04-04,9031,8530,17561
"96",2024-04-05,7639,7147,14786
"97",2024-04-06,5715,5470,11185
"98",2024-04-07,6583,6128,12711
"99",2024-04-08,6335,6169,12504
"100",2024-04-09,6321,6632,12953
"101",2024-04-10,6787,6990,13777
"102",2024-04-11,9438,9717,19155
"103",2024-04-12,8858,8918,17776
"104",2024-04-13,5596,5295,10891
"105",2024-04-14,6661,6312,12973
"106",2024-04-15,6391,6370,12761
"107",2024-04-16,5391,5648,11039
"108",2024-04-17,6226,6092,12318
"109",2024-04-18,7602,7540,15142
"110",2024-04-19,6816,6705,13521
"111",2024-04-20,6477,6745,13222
"112",2024-04-21,8323,7616,15939
"113",2024-04-22,6468,6010,12478
"114",2024-04-23,4479,4238,8717
"115",2024-04-24,5037,4736,9773
"116",2024-04-25,6865,6982,13847
"117",2024-04-26,8156,8559,16715
"118",2024-04-27,5270,5488,10758
"119",2024-04-28,7926,7848,15774
"120",2024-04-29,6391,5918,12309
"121",2024-04-30,4933,4776,9709
"122",2024-05-01,5957,5441,11398
"123",2024-05-02,8084,8004,16088
"124",2024-05-03,7820,7669,15489
"125",2024-05-04,5985,5979,11964
"126",2024-05-05,9187,9265,18452
"127",2024-05-06,8682,8751,17433
"128",2024-05-07,7923,8031,15954
"129",2024-05-08,8383,8876,17259
"130",2024-05-09,10405,10662,21067
"131",2024-05-10,10352,10034,20386
"132",2024-05-11,6328,5736,12064
"133",2024-05-12,7983,7856,15839
"134",2024-05-13,8931,8889,17820
"135",2024-05-14,7396,7498,14894
"136",2024-05-15,8194,8151,16345
"137",2024-05-16,9937,9632,19569
"138",2024-05-17,9794,9288,19082
"139",2024-05-18,7682,7719,15401
"140",2024-05-19,8831,8726,17557
"141",2024-05-20,8257,7996,16253
"142",2024-05-21,7820,8001,15821
"143",2024-05-22,8118,8263,16381
"144",2024-05-23,10172,10341,20513
"145",2024-05-24,9692,10171,19863
"146",2024-05-25,7077,6728,13805
"147",2024-05-26,6798,7134,13932
"148",2024-05-27,9006,9119,18125
"149",2024-05-28,8626,8234,16860
"150",2024-05-29,8184,8066,16250
"151",2024-05-30,7906,7814,15720
"152",2024-05-31,9124,8585,17709
"153",2024-06-01,7509,6947,14456
"154",2024-06-02,8902,8460,17362
"155",2024-06-03,8164,7981,16145
"156",2024-06-04,7117,7329,14446
"157",2024-06-05,9605,9610,19215
"158",2024-06-06,9686,9325,19011
"159",2024-06-07,8948,8759,17707
"160",2024-06-08,7412,6757,14169
"161",2024-06-09,9015,8514,17529
"162",2024-06-10,8191,7703,15894
"163",2024-06-11,7626,7429,15055
"164",2024-06-12,7571,6813,14384
"165",2024-06-13,8700,8001,16701
"166",2024-06-14,9789,9550,19339
"167",2024-06-15,8250,7073,15323
"168",2024-06-16,8912,8041,16953
"169",2024-06-17,9001,8539,17540
"170",2024-06-18,7514,7076,14590
"171",2024-06-19,7801,7163,14964
"172",2024-06-20,7861,7639,15500
"173",2024-06-21,8794,8258,17052
"174",2024-06-22,8125,7214,15339
"175",2024-06-23,10241,9476,19717
"176",2024-06-24,10787,9870,20657
"177",2024-06-25,9682,9088,18770
"178",2024-06-26,9421,9506,18927
"179",2024-06-27,10030,9548,19578
"180",2024-06-28,9363,8847,18210
"181",2024-06-29,8466,7964,16430
"182",2024-06-30,9393,9368,18761
"183",2024-07-01,8805,7842,16647
"184",2024-07-02,6921,6123,13044
"185",2024-07-03,7129,6426,13555
"186",2024-07-04,4108,3668,7776
"187",2024-07-05,6477,6849,13326
"188",2024-07-06,8318,7839,16157
"189",2024-07-07,9789,9611,19400
"190",2024-07-08,9539,8979,18518
"191",2024-07-09,8891,8509,17400
"192",2024-07-10,8621,8555,17176
"193",2024-07-11,9418,8951,18369
"194",2024-07-12,10855,11183,22038
"195",2024-07-13,8546,8145,16691
"196",2024-07-14,10744,10397,21141
"197",2024-07-15,10871,10363,21234
"198",2024-07-16,9340,9262,18602
"199",2024-07-17,9353,9850,19203
"200",2024-07-18,10751,10746,21497
"201",2024-07-19,13770,12798,26568
"202",2024-07-20,10419,9256,19675
"203",2024-07-21,11478,10745,22223
"204",2024-07-22,11954,11814,23768
"205",2024-07-23,11059,10349,21408
"206",2024-07-24,10560,10415,20975
"207",2024-07-25,10077,9955,20032
"208",2024-07-26,9248,9166,18414
"209",2024-07-27,7364,6789,14153
"210",2024-07-28,9578,9325,18903
"211",2024-07-29,9801,9712,19513
"212",2024-07-30,7832,7919,15751
"213",2024-07-31,8674,8713,17387
"214",2024-08-01,9475,9173,18648
"215",2024-08-02,9633,9831,19464
"216",2024-08-03,8993,8624,17617
"217",2024-08-04,10436,9749,20185
"218",2024-08-05,10569,9926,20495
"219",2024-08-06,8154,7794,15948
"220",2024-08-07,8602,8265,16867
"221",2024-08-08,10482,10810,21292
"222",2024-08-09,10589,10930,21519
"223",2024-08-10,7780,7324,15104
"224",2024-08-11,8919,8550,17469
"225",2024-08-12,7317,6917,14234
"226",2024-08-13,5575,5220,10795
"227",2024-08-14,5900,5713,11613
"228",2024-08-15,7754,7533,15287
"229",2024-08-16,7382,7233,14615
"230",2024-08-17,7076,7122,14198
"231",2024-08-18,8841,8699,17540
"232",2024-08-19,9199,8622,17821
"233",2024-08-20,5895,5341,11236
"234",2024-08-21,5247,5106,10353
"235",2024-08-22,7952,8174,16126
"236",2024-08-23,7731,7647,15378
"237",2024-08-24,5221,4693,9914
"238",2024-08-25,6877,6239,13116
"239",2024-08-26,6477,6487,12964
"240",2024-08-27,4266,4311,8577
"241",2024-08-28,4907,4644,9551
"242",2024-08-29,8247,8878,17125
"243",2024-08-30,9387,9310,18697
"244",2024-08-31,5542,5002,10544
"245",2024-09-01,4638,4564,9202
"246",2024-09-02,5944,5828,11772
"247",2024-09-03,4282,3841,8123
"248",2024-09-04,4132,3962,8094
"249",2024-09-05,4606,4700,9306
"250",2024-09-06,4588,4797,9385
"251",2024-09-07,3455,3327,6782
"252",2024-09-08,5961,5824,11785
"253",2024-09-09,4963,4726,9689
"254",2024-09-10,3468,3428,6896
"255",2024-09-11,3643,3984,7627
"256",2024-09-12,5719,5720,11439
"257",2024-09-13,5159,4967,10126
"258",2024-09-14,3536,3351,6887
"259",2024-09-15,6484,6483,12967
"260",2024-09-16,5676,5785,11461
"261",2024-09-17,3835,4084,7919
"262",2024-09-18,4131,3971,8102
"263",2024-09-19,6287,6361,12648
"264",2024-09-20,6900,6887,13787
"265",2024-09-21,4128,4103,8231
"266",2024-09-22,7253,7040,14293
"267",2024-09-23,6287,6195,12482
"268",2024-09-24,4180,4499,8679
"269",2024-09-25,5425,5941,11366
"270",2024-09-26,6656,7044,13700
"271",2024-09-27,7577,7716,15293
"272",2024-09-28,4268,3951,8219
"273",2024-09-29,6560,6273,12833
"274",2024-09-30,5155,4610,9765
"275",2024-10-01,3912,3134,7046
"276",2024-10-02,3789,2842,6631
"277",2024-10-03,3645,3232,6877
"278",2024-10-04,3742,3552,7294
"279",2024-10-05,3861,2867,6728
"280",2024-10-06,6457,5179,11636
"281",2024-10-07,3962,3592,7554
"282",2024-10-08,2565,2081,4646
"283",2024-10-09,3440,2423,5863
"284",2024-10-10,5185,4292,9477
"285",2024-10-11,6660,5377,12037
"286",2024-10-12,3437,2564,6001
"287",2024-10-13,3854,3550,7404
"288",2024-10-14,3903,3646,7549
"289",2024-10-15,2774,2602,5376
"290",2024-10-16,3225,3121,6346
"291",2024-10-17,6668,5947,12615
"292",2024-10-18,6103,5577,11680
"293",2024-10-19,2750,2276,5026
"294",2024-10-20,4291,3833,8124
"295",2024-10-21,3604,3184,6788
"296",2024-10-22,2304,1970,4274
"297",2024-10-23,2580,2252,4832
"298",2024-10-24,4334,3885,8219
"299",2024-10-25,5975,4781,10756
"300",2024-10-26,3264,2671,5935
"301",2024-10-27,3866,3271,7137
"302",2024-10-28,3371,3023,6394
"303",2024-10-29,1791,1587,3378
"304",2024-10-30,1822,1812,3634
"305",2024-10-31,3678,3401,7079
"306",2024-11-01,5973,5521,11494
"307",2024-11-02,4021,4129,8150
"308",2024-11-03,6631,6605,13236
"309",2024-11-04,5369,5414,10783
"310",2024-11-05,4208,4196,8404
"311",2024-11-06,5124,5222,10346
"312",2024-11-07,7727,7844,15571
"313",2024-11-08,7089,6924,14013
"314",2024-11-09,4867,4024,8891
"315",2024-11-10,5865,5173,11038
"316",2024-11-11,5791,5006,10797
"317",2024-11-12,3785,3471,7256
"318",2024-11-13,3861,3913,7774
"319",2024-11-14,5484,5596,11080
"320",2024-11-15,5886,5559,11445
"321",2024-11-16,3496,3315,6811
"322",2024-11-17,5965,5512,11477
"323",2024-11-18,6024,5986,12010
"324",2024-11-19,3314,3608,6922
"325",2024-11-20,4427,4729,9156
"326",2024-11-21,8030,8320,16350
"327",2024-11-22,7973,8000,15973
"328",2024-11-23,6293,5867,12160
"329",2024-11-24,6272,6333,12605
"330",2024-11-25,6055,5928,11983
"331",2024-11-26,6791,6470,13261
"332",2024-11-27,6334,6624,12958
"333",2024-11-28,2335,2116,4451
"334",2024-11-29,5145,5026,10171
"335",2024-11-30,8431,7971,16402
